# cellid, swcid, cloneid, SWC file path, position&rotation file
$ RN 2000
1 0 0 ./swc/rn/orn0000.swc none
1 1 0 ./swc/rn/orn0001.swc none
1 2 0 ./swc/rn/orn0002.swc none
1 3 0 ./swc/rn/orn0003.swc none
1 4 0 ./swc/rn/orn0004.swc none
1 5 0 ./swc/rn/orn0005.swc none
1 6 0 ./swc/rn/orn0006.swc none
1 7 0 ./swc/rn/orn0007.swc none
1 8 0 ./swc/rn/orn0008.swc none
1 9 0 ./swc/rn/orn0009.swc none
1 10 0 ./swc/rn/orn0010.swc none
1 11 0 ./swc/rn/orn0011.swc none
1 12 0 ./swc/rn/orn0012.swc none
1 13 0 ./swc/rn/orn0013.swc none
1 14 0 ./swc/rn/orn0014.swc none
1 15 0 ./swc/rn/orn0015.swc none
1 16 0 ./swc/rn/orn0016.swc none
1 17 0 ./swc/rn/orn0017.swc none
1 18 0 ./swc/rn/orn0018.swc none
1 19 0 ./swc/rn/orn0019.swc none
1 20 0 ./swc/rn/orn0020.swc none
1 21 0 ./swc/rn/orn0021.swc none
1 22 0 ./swc/rn/orn0022.swc none
1 23 0 ./swc/rn/orn0023.swc none
1 24 0 ./swc/rn/orn0024.swc none
1 25 0 ./swc/rn/orn0025.swc none
1 26 0 ./swc/rn/orn0026.swc none
1 27 0 ./swc/rn/orn0027.swc none
1 28 0 ./swc/rn/orn0028.swc none
1 29 0 ./swc/rn/orn0029.swc none
1 30 0 ./swc/rn/orn0030.swc none
1 31 0 ./swc/rn/orn0031.swc none
1 32 0 ./swc/rn/orn0032.swc none
1 33 0 ./swc/rn/orn0033.swc none
1 34 0 ./swc/rn/orn0034.swc none
1 35 0 ./swc/rn/orn0035.swc none
1 36 0 ./swc/rn/orn0036.swc none
1 37 0 ./swc/rn/orn0037.swc none
1 38 0 ./swc/rn/orn0038.swc none
1 39 0 ./swc/rn/orn0039.swc none
1 40 0 ./swc/rn/orn0040.swc none
1 41 0 ./swc/rn/orn0041.swc none
1 42 0 ./swc/rn/orn0042.swc none
1 43 0 ./swc/rn/orn0043.swc none
1 44 0 ./swc/rn/orn0044.swc none
1 45 0 ./swc/rn/orn0045.swc none
1 46 0 ./swc/rn/orn0046.swc none
1 47 0 ./swc/rn/orn0047.swc none
1 48 0 ./swc/rn/orn0048.swc none
1 49 0 ./swc/rn/orn0049.swc none
1 50 0 ./swc/rn/orn0050.swc none
1 51 0 ./swc/rn/orn0051.swc none
1 52 0 ./swc/rn/orn0052.swc none
1 53 0 ./swc/rn/orn0053.swc none
1 54 0 ./swc/rn/orn0054.swc none
1 55 0 ./swc/rn/orn0055.swc none
1 56 0 ./swc/rn/orn0056.swc none
1 57 0 ./swc/rn/orn0057.swc none
1 58 0 ./swc/rn/orn0058.swc none
1 59 0 ./swc/rn/orn0059.swc none
1 60 0 ./swc/rn/orn0060.swc none
1 61 0 ./swc/rn/orn0061.swc none
1 62 0 ./swc/rn/orn0062.swc none
1 63 0 ./swc/rn/orn0063.swc none
1 64 0 ./swc/rn/orn0064.swc none
1 65 0 ./swc/rn/orn0065.swc none
1 66 0 ./swc/rn/orn0066.swc none
1 67 0 ./swc/rn/orn0067.swc none
1 68 0 ./swc/rn/orn0068.swc none
1 69 0 ./swc/rn/orn0069.swc none
1 70 0 ./swc/rn/orn0070.swc none
1 71 0 ./swc/rn/orn0071.swc none
1 72 0 ./swc/rn/orn0072.swc none
1 73 0 ./swc/rn/orn0073.swc none
1 74 0 ./swc/rn/orn0074.swc none
1 75 0 ./swc/rn/orn0075.swc none
1 76 0 ./swc/rn/orn0076.swc none
1 77 0 ./swc/rn/orn0077.swc none
1 78 0 ./swc/rn/orn0078.swc none
1 79 0 ./swc/rn/orn0079.swc none
1 80 0 ./swc/rn/orn0080.swc none
1 81 0 ./swc/rn/orn0081.swc none
1 82 0 ./swc/rn/orn0082.swc none
1 83 0 ./swc/rn/orn0083.swc none
1 84 0 ./swc/rn/orn0084.swc none
1 85 0 ./swc/rn/orn0085.swc none
1 86 0 ./swc/rn/orn0086.swc none
1 87 0 ./swc/rn/orn0087.swc none
1 88 0 ./swc/rn/orn0088.swc none
1 89 0 ./swc/rn/orn0089.swc none
1 90 0 ./swc/rn/orn0090.swc none
1 91 0 ./swc/rn/orn0091.swc none
1 92 0 ./swc/rn/orn0092.swc none
1 93 0 ./swc/rn/orn0093.swc none
1 94 0 ./swc/rn/orn0094.swc none
1 95 0 ./swc/rn/orn0095.swc none
1 96 0 ./swc/rn/orn0096.swc none
1 97 0 ./swc/rn/orn0097.swc none
1 98 0 ./swc/rn/orn0098.swc none
1 99 0 ./swc/rn/orn0099.swc none
1 0 1 ./swc/rn/orn0000.swc none
1 1 1 ./swc/rn/orn0001.swc none
1 2 1 ./swc/rn/orn0002.swc none
1 3 1 ./swc/rn/orn0003.swc none
1 4 1 ./swc/rn/orn0004.swc none
1 5 1 ./swc/rn/orn0005.swc none
1 6 1 ./swc/rn/orn0006.swc none
1 7 1 ./swc/rn/orn0007.swc none
1 8 1 ./swc/rn/orn0008.swc none
1 9 1 ./swc/rn/orn0009.swc none
1 10 1 ./swc/rn/orn0010.swc none
1 11 1 ./swc/rn/orn0011.swc none
1 12 1 ./swc/rn/orn0012.swc none
1 13 1 ./swc/rn/orn0013.swc none
1 14 1 ./swc/rn/orn0014.swc none
1 15 1 ./swc/rn/orn0015.swc none
1 16 1 ./swc/rn/orn0016.swc none
1 17 1 ./swc/rn/orn0017.swc none
1 18 1 ./swc/rn/orn0018.swc none
1 19 1 ./swc/rn/orn0019.swc none
1 20 1 ./swc/rn/orn0020.swc none
1 21 1 ./swc/rn/orn0021.swc none
1 22 1 ./swc/rn/orn0022.swc none
1 23 1 ./swc/rn/orn0023.swc none
1 24 1 ./swc/rn/orn0024.swc none
1 25 1 ./swc/rn/orn0025.swc none
1 26 1 ./swc/rn/orn0026.swc none
1 27 1 ./swc/rn/orn0027.swc none
1 28 1 ./swc/rn/orn0028.swc none
1 29 1 ./swc/rn/orn0029.swc none
1 30 1 ./swc/rn/orn0030.swc none
1 31 1 ./swc/rn/orn0031.swc none
1 32 1 ./swc/rn/orn0032.swc none
1 33 1 ./swc/rn/orn0033.swc none
1 34 1 ./swc/rn/orn0034.swc none
1 35 1 ./swc/rn/orn0035.swc none
1 36 1 ./swc/rn/orn0036.swc none
1 37 1 ./swc/rn/orn0037.swc none
1 38 1 ./swc/rn/orn0038.swc none
1 39 1 ./swc/rn/orn0039.swc none
1 40 1 ./swc/rn/orn0040.swc none
1 41 1 ./swc/rn/orn0041.swc none
1 42 1 ./swc/rn/orn0042.swc none
1 43 1 ./swc/rn/orn0043.swc none
1 44 1 ./swc/rn/orn0044.swc none
1 45 1 ./swc/rn/orn0045.swc none
1 46 1 ./swc/rn/orn0046.swc none
1 47 1 ./swc/rn/orn0047.swc none
1 48 1 ./swc/rn/orn0048.swc none
1 49 1 ./swc/rn/orn0049.swc none
1 50 1 ./swc/rn/orn0050.swc none
1 51 1 ./swc/rn/orn0051.swc none
1 52 1 ./swc/rn/orn0052.swc none
1 53 1 ./swc/rn/orn0053.swc none
1 54 1 ./swc/rn/orn0054.swc none
1 55 1 ./swc/rn/orn0055.swc none
1 56 1 ./swc/rn/orn0056.swc none
1 57 1 ./swc/rn/orn0057.swc none
1 58 1 ./swc/rn/orn0058.swc none
1 59 1 ./swc/rn/orn0059.swc none
1 60 1 ./swc/rn/orn0060.swc none
1 61 1 ./swc/rn/orn0061.swc none
1 62 1 ./swc/rn/orn0062.swc none
1 63 1 ./swc/rn/orn0063.swc none
1 64 1 ./swc/rn/orn0064.swc none
1 65 1 ./swc/rn/orn0065.swc none
1 66 1 ./swc/rn/orn0066.swc none
1 67 1 ./swc/rn/orn0067.swc none
1 68 1 ./swc/rn/orn0068.swc none
1 69 1 ./swc/rn/orn0069.swc none
1 70 1 ./swc/rn/orn0070.swc none
1 71 1 ./swc/rn/orn0071.swc none
1 72 1 ./swc/rn/orn0072.swc none
1 73 1 ./swc/rn/orn0073.swc none
1 74 1 ./swc/rn/orn0074.swc none
1 75 1 ./swc/rn/orn0075.swc none
1 76 1 ./swc/rn/orn0076.swc none
1 77 1 ./swc/rn/orn0077.swc none
1 78 1 ./swc/rn/orn0078.swc none
1 79 1 ./swc/rn/orn0079.swc none
1 80 1 ./swc/rn/orn0080.swc none
1 81 1 ./swc/rn/orn0081.swc none
1 82 1 ./swc/rn/orn0082.swc none
1 83 1 ./swc/rn/orn0083.swc none
1 84 1 ./swc/rn/orn0084.swc none
1 85 1 ./swc/rn/orn0085.swc none
1 86 1 ./swc/rn/orn0086.swc none
1 87 1 ./swc/rn/orn0087.swc none
1 88 1 ./swc/rn/orn0088.swc none
1 89 1 ./swc/rn/orn0089.swc none
1 90 1 ./swc/rn/orn0090.swc none
1 91 1 ./swc/rn/orn0091.swc none
1 92 1 ./swc/rn/orn0092.swc none
1 93 1 ./swc/rn/orn0093.swc none
1 94 1 ./swc/rn/orn0094.swc none
1 95 1 ./swc/rn/orn0095.swc none
1 96 1 ./swc/rn/orn0096.swc none
1 97 1 ./swc/rn/orn0097.swc none
1 98 1 ./swc/rn/orn0098.swc none
1 99 1 ./swc/rn/orn0099.swc none
1 0 2 ./swc/rn/orn0000.swc none
1 1 2 ./swc/rn/orn0001.swc none
1 2 2 ./swc/rn/orn0002.swc none
1 3 2 ./swc/rn/orn0003.swc none
1 4 2 ./swc/rn/orn0004.swc none
1 5 2 ./swc/rn/orn0005.swc none
1 6 2 ./swc/rn/orn0006.swc none
1 7 2 ./swc/rn/orn0007.swc none
1 8 2 ./swc/rn/orn0008.swc none
1 9 2 ./swc/rn/orn0009.swc none
1 10 2 ./swc/rn/orn0010.swc none
1 11 2 ./swc/rn/orn0011.swc none
1 12 2 ./swc/rn/orn0012.swc none
1 13 2 ./swc/rn/orn0013.swc none
1 14 2 ./swc/rn/orn0014.swc none
1 15 2 ./swc/rn/orn0015.swc none
1 16 2 ./swc/rn/orn0016.swc none
1 17 2 ./swc/rn/orn0017.swc none
1 18 2 ./swc/rn/orn0018.swc none
1 19 2 ./swc/rn/orn0019.swc none
1 20 2 ./swc/rn/orn0020.swc none
1 21 2 ./swc/rn/orn0021.swc none
1 22 2 ./swc/rn/orn0022.swc none
1 23 2 ./swc/rn/orn0023.swc none
1 24 2 ./swc/rn/orn0024.swc none
1 25 2 ./swc/rn/orn0025.swc none
1 26 2 ./swc/rn/orn0026.swc none
1 27 2 ./swc/rn/orn0027.swc none
1 28 2 ./swc/rn/orn0028.swc none
1 29 2 ./swc/rn/orn0029.swc none
1 30 2 ./swc/rn/orn0030.swc none
1 31 2 ./swc/rn/orn0031.swc none
1 32 2 ./swc/rn/orn0032.swc none
1 33 2 ./swc/rn/orn0033.swc none
1 34 2 ./swc/rn/orn0034.swc none
1 35 2 ./swc/rn/orn0035.swc none
1 36 2 ./swc/rn/orn0036.swc none
1 37 2 ./swc/rn/orn0037.swc none
1 38 2 ./swc/rn/orn0038.swc none
1 39 2 ./swc/rn/orn0039.swc none
1 40 2 ./swc/rn/orn0040.swc none
1 41 2 ./swc/rn/orn0041.swc none
1 42 2 ./swc/rn/orn0042.swc none
1 43 2 ./swc/rn/orn0043.swc none
1 44 2 ./swc/rn/orn0044.swc none
1 45 2 ./swc/rn/orn0045.swc none
1 46 2 ./swc/rn/orn0046.swc none
1 47 2 ./swc/rn/orn0047.swc none
1 48 2 ./swc/rn/orn0048.swc none
1 49 2 ./swc/rn/orn0049.swc none
1 50 2 ./swc/rn/orn0050.swc none
1 51 2 ./swc/rn/orn0051.swc none
1 52 2 ./swc/rn/orn0052.swc none
1 53 2 ./swc/rn/orn0053.swc none
1 54 2 ./swc/rn/orn0054.swc none
1 55 2 ./swc/rn/orn0055.swc none
1 56 2 ./swc/rn/orn0056.swc none
1 57 2 ./swc/rn/orn0057.swc none
1 58 2 ./swc/rn/orn0058.swc none
1 59 2 ./swc/rn/orn0059.swc none
1 60 2 ./swc/rn/orn0060.swc none
1 61 2 ./swc/rn/orn0061.swc none
1 62 2 ./swc/rn/orn0062.swc none
1 63 2 ./swc/rn/orn0063.swc none
1 64 2 ./swc/rn/orn0064.swc none
1 65 2 ./swc/rn/orn0065.swc none
1 66 2 ./swc/rn/orn0066.swc none
1 67 2 ./swc/rn/orn0067.swc none
1 68 2 ./swc/rn/orn0068.swc none
1 69 2 ./swc/rn/orn0069.swc none
1 70 2 ./swc/rn/orn0070.swc none
1 71 2 ./swc/rn/orn0071.swc none
1 72 2 ./swc/rn/orn0072.swc none
1 73 2 ./swc/rn/orn0073.swc none
1 74 2 ./swc/rn/orn0074.swc none
1 75 2 ./swc/rn/orn0075.swc none
1 76 2 ./swc/rn/orn0076.swc none
1 77 2 ./swc/rn/orn0077.swc none
1 78 2 ./swc/rn/orn0078.swc none
1 79 2 ./swc/rn/orn0079.swc none
1 80 2 ./swc/rn/orn0080.swc none
1 81 2 ./swc/rn/orn0081.swc none
1 82 2 ./swc/rn/orn0082.swc none
1 83 2 ./swc/rn/orn0083.swc none
1 84 2 ./swc/rn/orn0084.swc none
1 85 2 ./swc/rn/orn0085.swc none
1 86 2 ./swc/rn/orn0086.swc none
1 87 2 ./swc/rn/orn0087.swc none
1 88 2 ./swc/rn/orn0088.swc none
1 89 2 ./swc/rn/orn0089.swc none
1 90 2 ./swc/rn/orn0090.swc none
1 91 2 ./swc/rn/orn0091.swc none
1 92 2 ./swc/rn/orn0092.swc none
1 93 2 ./swc/rn/orn0093.swc none
1 94 2 ./swc/rn/orn0094.swc none
1 95 2 ./swc/rn/orn0095.swc none
1 96 2 ./swc/rn/orn0096.swc none
1 97 2 ./swc/rn/orn0097.swc none
1 98 2 ./swc/rn/orn0098.swc none
1 99 2 ./swc/rn/orn0099.swc none
1 0 3 ./swc/rn/orn0000.swc none
1 1 3 ./swc/rn/orn0001.swc none
1 2 3 ./swc/rn/orn0002.swc none
1 3 3 ./swc/rn/orn0003.swc none
1 4 3 ./swc/rn/orn0004.swc none
1 5 3 ./swc/rn/orn0005.swc none
1 6 3 ./swc/rn/orn0006.swc none
1 7 3 ./swc/rn/orn0007.swc none
1 8 3 ./swc/rn/orn0008.swc none
1 9 3 ./swc/rn/orn0009.swc none
1 10 3 ./swc/rn/orn0010.swc none
1 11 3 ./swc/rn/orn0011.swc none
1 12 3 ./swc/rn/orn0012.swc none
1 13 3 ./swc/rn/orn0013.swc none
1 14 3 ./swc/rn/orn0014.swc none
1 15 3 ./swc/rn/orn0015.swc none
1 16 3 ./swc/rn/orn0016.swc none
1 17 3 ./swc/rn/orn0017.swc none
1 18 3 ./swc/rn/orn0018.swc none
1 19 3 ./swc/rn/orn0019.swc none
1 20 3 ./swc/rn/orn0020.swc none
1 21 3 ./swc/rn/orn0021.swc none
1 22 3 ./swc/rn/orn0022.swc none
1 23 3 ./swc/rn/orn0023.swc none
1 24 3 ./swc/rn/orn0024.swc none
1 25 3 ./swc/rn/orn0025.swc none
1 26 3 ./swc/rn/orn0026.swc none
1 27 3 ./swc/rn/orn0027.swc none
1 28 3 ./swc/rn/orn0028.swc none
1 29 3 ./swc/rn/orn0029.swc none
1 30 3 ./swc/rn/orn0030.swc none
1 31 3 ./swc/rn/orn0031.swc none
1 32 3 ./swc/rn/orn0032.swc none
1 33 3 ./swc/rn/orn0033.swc none
1 34 3 ./swc/rn/orn0034.swc none
1 35 3 ./swc/rn/orn0035.swc none
1 36 3 ./swc/rn/orn0036.swc none
1 37 3 ./swc/rn/orn0037.swc none
1 38 3 ./swc/rn/orn0038.swc none
1 39 3 ./swc/rn/orn0039.swc none
1 40 3 ./swc/rn/orn0040.swc none
1 41 3 ./swc/rn/orn0041.swc none
1 42 3 ./swc/rn/orn0042.swc none
1 43 3 ./swc/rn/orn0043.swc none
1 44 3 ./swc/rn/orn0044.swc none
1 45 3 ./swc/rn/orn0045.swc none
1 46 3 ./swc/rn/orn0046.swc none
1 47 3 ./swc/rn/orn0047.swc none
1 48 3 ./swc/rn/orn0048.swc none
1 49 3 ./swc/rn/orn0049.swc none
1 50 3 ./swc/rn/orn0050.swc none
1 51 3 ./swc/rn/orn0051.swc none
1 52 3 ./swc/rn/orn0052.swc none
1 53 3 ./swc/rn/orn0053.swc none
1 54 3 ./swc/rn/orn0054.swc none
1 55 3 ./swc/rn/orn0055.swc none
1 56 3 ./swc/rn/orn0056.swc none
1 57 3 ./swc/rn/orn0057.swc none
1 58 3 ./swc/rn/orn0058.swc none
1 59 3 ./swc/rn/orn0059.swc none
1 60 3 ./swc/rn/orn0060.swc none
1 61 3 ./swc/rn/orn0061.swc none
1 62 3 ./swc/rn/orn0062.swc none
1 63 3 ./swc/rn/orn0063.swc none
1 64 3 ./swc/rn/orn0064.swc none
1 65 3 ./swc/rn/orn0065.swc none
1 66 3 ./swc/rn/orn0066.swc none
1 67 3 ./swc/rn/orn0067.swc none
1 68 3 ./swc/rn/orn0068.swc none
1 69 3 ./swc/rn/orn0069.swc none
1 70 3 ./swc/rn/orn0070.swc none
1 71 3 ./swc/rn/orn0071.swc none
1 72 3 ./swc/rn/orn0072.swc none
1 73 3 ./swc/rn/orn0073.swc none
1 74 3 ./swc/rn/orn0074.swc none
1 75 3 ./swc/rn/orn0075.swc none
1 76 3 ./swc/rn/orn0076.swc none
1 77 3 ./swc/rn/orn0077.swc none
1 78 3 ./swc/rn/orn0078.swc none
1 79 3 ./swc/rn/orn0079.swc none
1 80 3 ./swc/rn/orn0080.swc none
1 81 3 ./swc/rn/orn0081.swc none
1 82 3 ./swc/rn/orn0082.swc none
1 83 3 ./swc/rn/orn0083.swc none
1 84 3 ./swc/rn/orn0084.swc none
1 85 3 ./swc/rn/orn0085.swc none
1 86 3 ./swc/rn/orn0086.swc none
1 87 3 ./swc/rn/orn0087.swc none
1 88 3 ./swc/rn/orn0088.swc none
1 89 3 ./swc/rn/orn0089.swc none
1 90 3 ./swc/rn/orn0090.swc none
1 91 3 ./swc/rn/orn0091.swc none
1 92 3 ./swc/rn/orn0092.swc none
1 93 3 ./swc/rn/orn0093.swc none
1 94 3 ./swc/rn/orn0094.swc none
1 95 3 ./swc/rn/orn0095.swc none
1 96 3 ./swc/rn/orn0096.swc none
1 97 3 ./swc/rn/orn0097.swc none
1 98 3 ./swc/rn/orn0098.swc none
1 99 3 ./swc/rn/orn0099.swc none
1 0 4 ./swc/rn/orn0000.swc none
1 1 4 ./swc/rn/orn0001.swc none
1 2 4 ./swc/rn/orn0002.swc none
1 3 4 ./swc/rn/orn0003.swc none
1 4 4 ./swc/rn/orn0004.swc none
1 5 4 ./swc/rn/orn0005.swc none
1 6 4 ./swc/rn/orn0006.swc none
1 7 4 ./swc/rn/orn0007.swc none
1 8 4 ./swc/rn/orn0008.swc none
1 9 4 ./swc/rn/orn0009.swc none
1 10 4 ./swc/rn/orn0010.swc none
1 11 4 ./swc/rn/orn0011.swc none
1 12 4 ./swc/rn/orn0012.swc none
1 13 4 ./swc/rn/orn0013.swc none
1 14 4 ./swc/rn/orn0014.swc none
1 15 4 ./swc/rn/orn0015.swc none
1 16 4 ./swc/rn/orn0016.swc none
1 17 4 ./swc/rn/orn0017.swc none
1 18 4 ./swc/rn/orn0018.swc none
1 19 4 ./swc/rn/orn0019.swc none
1 20 4 ./swc/rn/orn0020.swc none
1 21 4 ./swc/rn/orn0021.swc none
1 22 4 ./swc/rn/orn0022.swc none
1 23 4 ./swc/rn/orn0023.swc none
1 24 4 ./swc/rn/orn0024.swc none
1 25 4 ./swc/rn/orn0025.swc none
1 26 4 ./swc/rn/orn0026.swc none
1 27 4 ./swc/rn/orn0027.swc none
1 28 4 ./swc/rn/orn0028.swc none
1 29 4 ./swc/rn/orn0029.swc none
1 30 4 ./swc/rn/orn0030.swc none
1 31 4 ./swc/rn/orn0031.swc none
1 32 4 ./swc/rn/orn0032.swc none
1 33 4 ./swc/rn/orn0033.swc none
1 34 4 ./swc/rn/orn0034.swc none
1 35 4 ./swc/rn/orn0035.swc none
1 36 4 ./swc/rn/orn0036.swc none
1 37 4 ./swc/rn/orn0037.swc none
1 38 4 ./swc/rn/orn0038.swc none
1 39 4 ./swc/rn/orn0039.swc none
1 40 4 ./swc/rn/orn0040.swc none
1 41 4 ./swc/rn/orn0041.swc none
1 42 4 ./swc/rn/orn0042.swc none
1 43 4 ./swc/rn/orn0043.swc none
1 44 4 ./swc/rn/orn0044.swc none
1 45 4 ./swc/rn/orn0045.swc none
1 46 4 ./swc/rn/orn0046.swc none
1 47 4 ./swc/rn/orn0047.swc none
1 48 4 ./swc/rn/orn0048.swc none
1 49 4 ./swc/rn/orn0049.swc none
1 50 4 ./swc/rn/orn0050.swc none
1 51 4 ./swc/rn/orn0051.swc none
1 52 4 ./swc/rn/orn0052.swc none
1 53 4 ./swc/rn/orn0053.swc none
1 54 4 ./swc/rn/orn0054.swc none
1 55 4 ./swc/rn/orn0055.swc none
1 56 4 ./swc/rn/orn0056.swc none
1 57 4 ./swc/rn/orn0057.swc none
1 58 4 ./swc/rn/orn0058.swc none
1 59 4 ./swc/rn/orn0059.swc none
1 60 4 ./swc/rn/orn0060.swc none
1 61 4 ./swc/rn/orn0061.swc none
1 62 4 ./swc/rn/orn0062.swc none
1 63 4 ./swc/rn/orn0063.swc none
1 64 4 ./swc/rn/orn0064.swc none
1 65 4 ./swc/rn/orn0065.swc none
1 66 4 ./swc/rn/orn0066.swc none
1 67 4 ./swc/rn/orn0067.swc none
1 68 4 ./swc/rn/orn0068.swc none
1 69 4 ./swc/rn/orn0069.swc none
1 70 4 ./swc/rn/orn0070.swc none
1 71 4 ./swc/rn/orn0071.swc none
1 72 4 ./swc/rn/orn0072.swc none
1 73 4 ./swc/rn/orn0073.swc none
1 74 4 ./swc/rn/orn0074.swc none
1 75 4 ./swc/rn/orn0075.swc none
1 76 4 ./swc/rn/orn0076.swc none
1 77 4 ./swc/rn/orn0077.swc none
1 78 4 ./swc/rn/orn0078.swc none
1 79 4 ./swc/rn/orn0079.swc none
1 80 4 ./swc/rn/orn0080.swc none
1 81 4 ./swc/rn/orn0081.swc none
1 82 4 ./swc/rn/orn0082.swc none
1 83 4 ./swc/rn/orn0083.swc none
1 84 4 ./swc/rn/orn0084.swc none
1 85 4 ./swc/rn/orn0085.swc none
1 86 4 ./swc/rn/orn0086.swc none
1 87 4 ./swc/rn/orn0087.swc none
1 88 4 ./swc/rn/orn0088.swc none
1 89 4 ./swc/rn/orn0089.swc none
1 90 4 ./swc/rn/orn0090.swc none
1 91 4 ./swc/rn/orn0091.swc none
1 92 4 ./swc/rn/orn0092.swc none
1 93 4 ./swc/rn/orn0093.swc none
1 94 4 ./swc/rn/orn0094.swc none
1 95 4 ./swc/rn/orn0095.swc none
1 96 4 ./swc/rn/orn0096.swc none
