# cellid, swcid, cloneid, SWC file path, position&rotation file, Synapse information file
$ RN 400
1 0 0 ./swc/rn0514/orn0000.swc none none
1 1 0 ./swc/rn0514/orn0001.swc none none
1 2 0 ./swc/rn0514/orn0002.swc none none
1 3 0 ./swc/rn0514/orn0003.swc none none
1 4 0 ./swc/rn0514/orn0004.swc none none
1 5 0 ./swc/rn0514/orn0005.swc none none
1 6 0 ./swc/rn0514/orn0006.swc none none
1 7 0 ./swc/rn0514/orn0007.swc none none
1 8 0 ./swc/rn0514/orn0008.swc none none
1 9 0 ./swc/rn0514/orn0009.swc none none
1 10 0 ./swc/rn0514/orn0010.swc none none
1 11 0 ./swc/rn0514/orn0011.swc none none
1 12 0 ./swc/rn0514/orn0012.swc none none
1 13 0 ./swc/rn0514/orn0013.swc none none
1 14 0 ./swc/rn0514/orn0014.swc none none
1 15 0 ./swc/rn0514/orn0015.swc none none
1 16 0 ./swc/rn0514/orn0016.swc none none
1 17 0 ./swc/rn0514/orn0017.swc none none
1 18 0 ./swc/rn0514/orn0018.swc none none
1 19 0 ./swc/rn0514/orn0019.swc none none
1 20 0 ./swc/rn0514/orn0020.swc none none
1 21 0 ./swc/rn0514/orn0021.swc none none
1 22 0 ./swc/rn0514/orn0022.swc none none
1 23 0 ./swc/rn0514/orn0023.swc none none
1 24 0 ./swc/rn0514/orn0024.swc none none
1 25 0 ./swc/rn0514/orn0025.swc none none
1 26 0 ./swc/rn0514/orn0026.swc none none
1 27 0 ./swc/rn0514/orn0027.swc none none
1 28 0 ./swc/rn0514/orn0028.swc none none
1 29 0 ./swc/rn0514/orn0029.swc none none
1 30 0 ./swc/rn0514/orn0030.swc none none
1 31 0 ./swc/rn0514/orn0031.swc none none
1 32 0 ./swc/rn0514/orn0032.swc none none
1 33 0 ./swc/rn0514/orn0033.swc none none
1 34 0 ./swc/rn0514/orn0034.swc none none
1 35 0 ./swc/rn0514/orn0035.swc none none
1 36 0 ./swc/rn0514/orn0036.swc none none
1 37 0 ./swc/rn0514/orn0037.swc none none
1 38 0 ./swc/rn0514/orn0038.swc none none
1 39 0 ./swc/rn0514/orn0039.swc none none
1 40 0 ./swc/rn0514/orn0040.swc none none
1 41 0 ./swc/rn0514/orn0041.swc none none
1 42 0 ./swc/rn0514/orn0042.swc none none
1 43 0 ./swc/rn0514/orn0043.swc none none
1 44 0 ./swc/rn0514/orn0044.swc none none
1 45 0 ./swc/rn0514/orn0045.swc none none
1 46 0 ./swc/rn0514/orn0046.swc none none
1 47 0 ./swc/rn0514/orn0047.swc none none
1 48 0 ./swc/rn0514/orn0048.swc none none
1 49 0 ./swc/rn0514/orn0049.swc none none
1 50 0 ./swc/rn0514/orn0050.swc none none
1 51 0 ./swc/rn0514/orn0051.swc none none
1 52 0 ./swc/rn0514/orn0052.swc none none
1 53 0 ./swc/rn0514/orn0053.swc none none
1 54 0 ./swc/rn0514/orn0054.swc none none
1 55 0 ./swc/rn0514/orn0055.swc none none
1 56 0 ./swc/rn0514/orn0056.swc none none
1 57 0 ./swc/rn0514/orn0057.swc none none
1 58 0 ./swc/rn0514/orn0058.swc none none
1 59 0 ./swc/rn0514/orn0059.swc none none
1 60 0 ./swc/rn0514/orn0060.swc none none
1 61 0 ./swc/rn0514/orn0061.swc none none
1 62 0 ./swc/rn0514/orn0062.swc none none
1 63 0 ./swc/rn0514/orn0063.swc none none
1 64 0 ./swc/rn0514/orn0064.swc none none
1 65 0 ./swc/rn0514/orn0065.swc none none
1 66 0 ./swc/rn0514/orn0066.swc none none
1 67 0 ./swc/rn0514/orn0067.swc none none
1 68 0 ./swc/rn0514/orn0068.swc none none
1 69 0 ./swc/rn0514/orn0069.swc none none
