# This file shows the file path of synapse
$ fromRN
./synlist/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
19
31 301 2 200 301_200_randomize.txt
31 301 5 300 301_300_randomize.txt
31 301 6 300 301_300_randomize.txt
31 301 7 300 301_300_randomize.txt
31 301 8 300 301_300_randomize.txt
31 301 9 300 301_300_randomize.txt
31 301 10 300 301_300_randomize.txt
31 301 11 300 301_300_randomize.txt
31 301 12 300 301_300_randomize.txt
31 301 13 300 301_300_randomize.txt
31 301 14 300 301_300_randomize.txt
31 301 15 300 301_300_randomize.txt
31 301 16 300 301_300_randomize.txt
31 301 17 300 301_300_randomize.txt
31 301 18 300 301_300_randomize.txt
31 301 19 300 301_300_randomize.txt
31 301 20 300 301_300_randomize.txt
31 301 21 300 301_300_randomize.txt
31 301 22 300 301_300_randomize.txt
