# This file shows the file path of synapse
$ fromRN
./synlist/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
21
27 301 0 200 301_200_randomize.txt
27 301 1 200 301_200_randomize.txt
27 301 4 200 301_200_randomize.txt
27 301 5 300 301_300_randomize.txt
27 301 6 300 301_300_randomize.txt
27 301 7 300 301_300_randomize.txt
27 301 8 300 301_300_randomize.txt
27 301 9 300 301_300_randomize.txt
27 301 10 300 301_300_randomize.txt
27 301 11 300 301_300_randomize.txt
27 301 12 300 301_300_randomize.txt
27 301 13 300 301_300_randomize.txt
27 301 14 300 301_300_randomize.txt
27 301 15 300 301_300_randomize.txt
27 301 16 300 301_300_randomize.txt
27 301 17 300 301_300_randomize.txt
27 301 18 300 301_300_randomize.txt
27 301 19 300 301_300_randomize.txt
27 301 20 300 301_300_randomize.txt
27 301 21 300 301_300_randomize.txt
27 301 22 300 301_300_randomize.txt
