# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
19
300005 200000 ../input/synapse_list/300_200_manual.txt
300005 200001 ../input/synapse_list/300_200_manual.txt
300005 301000 ../input/synapse_list/300_301_randomize.txt
300005 301001 ../input/synapse_list/300_301_randomize.txt
300005 301002 ../input/synapse_list/300_301_randomize.txt
300005 301003 ../input/synapse_list/300_301_randomize.txt
300005 301004 ../input/synapse_list/300_301_randomize.txt
300005 301005 ../input/synapse_list/300_301_randomize.txt
300005 301006 ../input/synapse_list/300_301_randomize.txt
300005 301007 ../input/synapse_list/300_301_randomize.txt
300005 301008 ../input/synapse_list/300_301_randomize.txt
300005 301009 ../input/synapse_list/300_301_randomize.txt
300005 301010 ../input/synapse_list/300_301_randomize.txt
300005 301011 ../input/synapse_list/300_301_randomize.txt
300005 301012 ../input/synapse_list/300_301_randomize.txt
300005 301013 ../input/synapse_list/300_301_randomize.txt
300005 301014 ../input/synapse_list/300_301_randomize.txt
300005 301015 ../input/synapse_list/300_301_randomize.txt
300005 301016 ../input/synapse_list/300_301_randomize.txt
