# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
23
301010 200000 ../input/synapse_list/40cells/301010_200000_manual.txt
301010 200001 ../input/synapse_list/40cells/301010_200001_manual.txt
301010 200002 ../input/synapse_list/40cells/301010_200002_manual.txt
301010 200003 ../input/synapse_list/40cells/301010_200003_manual.txt
301010 200004 ../input/synapse_list/40cells/301010_200004_manual.txt
301010 300000 ../input/synapse_list/40cells/301010_300000_randomize.txt
301010 300001 ../input/synapse_list/40cells/301010_300001_randomize.txt
301010 300002 ../input/synapse_list/40cells/301010_300002_randomize.txt
301010 300003 ../input/synapse_list/40cells/301010_300003_randomize.txt
301010 300004 ../input/synapse_list/40cells/301010_300004_randomize.txt
301010 300005 ../input/synapse_list/40cells/301010_300005_randomize.txt
301010 300006 ../input/synapse_list/40cells/301010_300006_randomize.txt
301010 300007 ../input/synapse_list/40cells/301010_300007_randomize.txt
301010 300008 ../input/synapse_list/40cells/301010_300008_randomize.txt
301010 300009 ../input/synapse_list/40cells/301010_300009_randomize.txt
301010 300010 ../input/synapse_list/40cells/301010_300010_randomize.txt
301010 300011 ../input/synapse_list/40cells/301010_300011_randomize.txt
301010 300012 ../input/synapse_list/40cells/301010_300012_randomize.txt
301010 300013 ../input/synapse_list/40cells/301010_300013_randomize.txt
301010 300014 ../input/synapse_list/40cells/301010_300014_randomize.txt
301010 300015 ../input/synapse_list/40cells/301010_300015_randomize.txt
301010 300016 ../input/synapse_list/40cells/301010_300016_randomize.txt
301010 300017 ../input/synapse_list/40cells/301010_300017_randomize.txt
