# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
25
300000 200000 ../input/synapse_list/30temp/300000_200000_manual.txt
300000 200001 ../input/synapse_list/30temp/300000_200001_manual.txt
300000 200002 ../input/synapse_list/30temp/300000_200002_manual.txt
300000 200003 ../input/synapse_list/30temp/300000_200003_manual.txt
300000 200004 ../input/synapse_list/30temp/300000_200004_manual.txt
300000 200005 ../input/synapse_list/30temp/300000_200005_manual.txt
300000 200006 ../input/synapse_list/30temp/300000_200006_manual.txt
300000 200007 ../input/synapse_list/30temp/300000_200007_manual.txt
300000 200008 ../input/synapse_list/30temp/300000_200008_manual.txt
300000 200009 ../input/synapse_list/30temp/300000_200009_manual.txt
300000 301000 ../input/synapse_list/30temp/300000_301000_randomize.txt
300000 301001 ../input/synapse_list/30temp/300000_301001_randomize.txt
300000 301002 ../input/synapse_list/30temp/300000_301002_randomize.txt
300000 301003 ../input/synapse_list/30temp/300000_301003_randomize.txt
300000 301004 ../input/synapse_list/30temp/300000_301004_randomize.txt
300000 302000 ../input/synapse_list/30temp/300000_302000_randomize.txt
