# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302009 200000 ../input/synapse_list/40reduced/302009_200000_manual.txt
302009 200001 ../input/synapse_list/40reduced/302009_200001_manual.txt
302009 200002 ../input/synapse_list/40reduced/302009_200002_manual.txt
302009 200003 ../input/synapse_list/40reduced/302009_200003_manual.txt
302009 200004 ../input/synapse_list/40reduced/302009_200004_manual.txt
302009 303000 ../input/synapse_list/40reduced/302009_303000_randomize.txt
302009 303001 ../input/synapse_list/40reduced/302009_303001_randomize.txt
302009 303002 ../input/synapse_list/40reduced/302009_303002_randomize.txt
302009 303003 ../input/synapse_list/40reduced/302009_303003_randomize.txt
302009 303004 ../input/synapse_list/40reduced/302009_303004_randomize.txt
302009 303005 ../input/synapse_list/40reduced/302009_303005_randomize.txt
302009 303006 ../input/synapse_list/40reduced/302009_303006_randomize.txt
302009 303007 ../input/synapse_list/40reduced/302009_303007_randomize.txt
302009 303008 ../input/synapse_list/40reduced/302009_303008_randomize.txt
302009 303009 ../input/synapse_list/40reduced/302009_303009_randomize.txt
302009 303010 ../input/synapse_list/40reduced/302009_303010_randomize.txt
302009 303011 ../input/synapse_list/40reduced/302009_303011_randomize.txt
302009 303012 ../input/synapse_list/40reduced/302009_303012_randomize.txt
302009 303013 ../input/synapse_list/40reduced/302009_303013_randomize.txt
302009 303014 ../input/synapse_list/40reduced/302009_303014_randomize.txt
302009 303015 ../input/synapse_list/40reduced/302009_303015_randomize.txt
302009 303016 ../input/synapse_list/40reduced/302009_303016_randomize.txt
