# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302005 200000 ../input/synapse_list/40reduced/302005_200000_manual.txt
302005 200001 ../input/synapse_list/40reduced/302005_200001_manual.txt
302005 200002 ../input/synapse_list/40reduced/302005_200002_manual.txt
302005 200003 ../input/synapse_list/40reduced/302005_200003_manual.txt
302005 200004 ../input/synapse_list/40reduced/302005_200004_manual.txt
302005 303000 ../input/synapse_list/40reduced/302005_303000_randomize.txt
302005 303001 ../input/synapse_list/40reduced/302005_303001_randomize.txt
302005 303002 ../input/synapse_list/40reduced/302005_303002_randomize.txt
302005 303003 ../input/synapse_list/40reduced/302005_303003_randomize.txt
302005 303004 ../input/synapse_list/40reduced/302005_303004_randomize.txt
302005 303005 ../input/synapse_list/40reduced/302005_303005_randomize.txt
302005 303006 ../input/synapse_list/40reduced/302005_303006_randomize.txt
302005 303007 ../input/synapse_list/40reduced/302005_303007_randomize.txt
302005 303008 ../input/synapse_list/40reduced/302005_303008_randomize.txt
302005 303009 ../input/synapse_list/40reduced/302005_303009_randomize.txt
302005 303010 ../input/synapse_list/40reduced/302005_303010_randomize.txt
302005 303011 ../input/synapse_list/40reduced/302005_303011_randomize.txt
302005 303012 ../input/synapse_list/40reduced/302005_303012_randomize.txt
302005 303013 ../input/synapse_list/40reduced/302005_303013_randomize.txt
302005 303014 ../input/synapse_list/40reduced/302005_303014_randomize.txt
302005 303015 ../input/synapse_list/40reduced/302005_303015_randomize.txt
302005 303016 ../input/synapse_list/40reduced/302005_303016_randomize.txt
