# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303000 200000 ../input/synapse_list/40reduced/303000_200000_manual.txt
303000 200001 ../input/synapse_list/40reduced/303000_200001_manual.txt
303000 200002 ../input/synapse_list/40reduced/303000_200002_manual.txt
303000 200003 ../input/synapse_list/40reduced/303000_200003_manual.txt
303000 200004 ../input/synapse_list/40reduced/303000_200004_manual.txt
303000 302000 ../input/synapse_list/40reduced/303000_302000_randomize.txt
303000 302001 ../input/synapse_list/40reduced/303000_302001_randomize.txt
303000 302002 ../input/synapse_list/40reduced/303000_302002_randomize.txt
303000 302003 ../input/synapse_list/40reduced/303000_302003_randomize.txt
303000 302004 ../input/synapse_list/40reduced/303000_302004_randomize.txt
303000 302005 ../input/synapse_list/40reduced/303000_302005_randomize.txt
303000 302006 ../input/synapse_list/40reduced/303000_302006_randomize.txt
303000 302007 ../input/synapse_list/40reduced/303000_302007_randomize.txt
303000 302008 ../input/synapse_list/40reduced/303000_302008_randomize.txt
303000 302009 ../input/synapse_list/40reduced/303000_302009_randomize.txt
303000 302010 ../input/synapse_list/40reduced/303000_302010_randomize.txt
303000 302011 ../input/synapse_list/40reduced/303000_302011_randomize.txt
303000 302012 ../input/synapse_list/40reduced/303000_302012_randomize.txt
303000 302013 ../input/synapse_list/40reduced/303000_302013_randomize.txt
303000 302014 ../input/synapse_list/40reduced/303000_302014_randomize.txt
303000 302015 ../input/synapse_list/40reduced/303000_302015_randomize.txt
303000 302016 ../input/synapse_list/40reduced/303000_302016_randomize.txt
303000 302017 ../input/synapse_list/40reduced/303000_302017_randomize.txt
