# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303011 200000 ../input/synapse_list/40reduced/303011_200000_manual.txt
303011 200001 ../input/synapse_list/40reduced/303011_200001_manual.txt
303011 200002 ../input/synapse_list/40reduced/303011_200002_manual.txt
303011 200003 ../input/synapse_list/40reduced/303011_200003_manual.txt
303011 200004 ../input/synapse_list/40reduced/303011_200004_manual.txt
303011 302000 ../input/synapse_list/40reduced/303011_302000_randomize.txt
303011 302001 ../input/synapse_list/40reduced/303011_302001_randomize.txt
303011 302002 ../input/synapse_list/40reduced/303011_302002_randomize.txt
303011 302003 ../input/synapse_list/40reduced/303011_302003_randomize.txt
303011 302004 ../input/synapse_list/40reduced/303011_302004_randomize.txt
303011 302005 ../input/synapse_list/40reduced/303011_302005_randomize.txt
303011 302006 ../input/synapse_list/40reduced/303011_302006_randomize.txt
303011 302007 ../input/synapse_list/40reduced/303011_302007_randomize.txt
303011 302008 ../input/synapse_list/40reduced/303011_302008_randomize.txt
303011 302009 ../input/synapse_list/40reduced/303011_302009_randomize.txt
303011 302010 ../input/synapse_list/40reduced/303011_302010_randomize.txt
303011 302011 ../input/synapse_list/40reduced/303011_302011_randomize.txt
303011 302012 ../input/synapse_list/40reduced/303011_302012_randomize.txt
303011 302013 ../input/synapse_list/40reduced/303011_302013_randomize.txt
303011 302014 ../input/synapse_list/40reduced/303011_302014_randomize.txt
303011 302015 ../input/synapse_list/40reduced/303011_302015_randomize.txt
303011 302016 ../input/synapse_list/40reduced/303011_302016_randomize.txt
303011 302017 ../input/synapse_list/40reduced/303011_302017_randomize.txt
