# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303001 200000 ../input/synapse_list/40reduced/303001_200000_manual.txt
303001 200001 ../input/synapse_list/40reduced/303001_200001_manual.txt
303001 200002 ../input/synapse_list/40reduced/303001_200002_manual.txt
303001 200003 ../input/synapse_list/40reduced/303001_200003_manual.txt
303001 200004 ../input/synapse_list/40reduced/303001_200004_manual.txt
303001 302000 ../input/synapse_list/40reduced/303001_302000_randomize.txt
303001 302001 ../input/synapse_list/40reduced/303001_302001_randomize.txt
303001 302002 ../input/synapse_list/40reduced/303001_302002_randomize.txt
303001 302003 ../input/synapse_list/40reduced/303001_302003_randomize.txt
303001 302004 ../input/synapse_list/40reduced/303001_302004_randomize.txt
303001 302005 ../input/synapse_list/40reduced/303001_302005_randomize.txt
303001 302006 ../input/synapse_list/40reduced/303001_302006_randomize.txt
303001 302007 ../input/synapse_list/40reduced/303001_302007_randomize.txt
303001 302008 ../input/synapse_list/40reduced/303001_302008_randomize.txt
303001 302009 ../input/synapse_list/40reduced/303001_302009_randomize.txt
303001 302010 ../input/synapse_list/40reduced/303001_302010_randomize.txt
303001 302011 ../input/synapse_list/40reduced/303001_302011_randomize.txt
303001 302012 ../input/synapse_list/40reduced/303001_302012_randomize.txt
303001 302013 ../input/synapse_list/40reduced/303001_302013_randomize.txt
303001 302014 ../input/synapse_list/40reduced/303001_302014_randomize.txt
303001 302015 ../input/synapse_list/40reduced/303001_302015_randomize.txt
303001 302016 ../input/synapse_list/40reduced/303001_302016_randomize.txt
303001 302017 ../input/synapse_list/40reduced/303001_302017_randomize.txt
