# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302004 200000 ../input/synapse_list/40reduced/302004_200000_manual.txt
302004 200001 ../input/synapse_list/40reduced/302004_200001_manual.txt
302004 200002 ../input/synapse_list/40reduced/302004_200002_manual.txt
302004 200003 ../input/synapse_list/40reduced/302004_200003_manual.txt
302004 200004 ../input/synapse_list/40reduced/302004_200004_manual.txt
302004 303000 ../input/synapse_list/40reduced/302004_303000_randomize.txt
302004 303001 ../input/synapse_list/40reduced/302004_303001_randomize.txt
302004 303002 ../input/synapse_list/40reduced/302004_303002_randomize.txt
302004 303003 ../input/synapse_list/40reduced/302004_303003_randomize.txt
302004 303004 ../input/synapse_list/40reduced/302004_303004_randomize.txt
302004 303005 ../input/synapse_list/40reduced/302004_303005_randomize.txt
302004 303006 ../input/synapse_list/40reduced/302004_303006_randomize.txt
302004 303007 ../input/synapse_list/40reduced/302004_303007_randomize.txt
302004 303008 ../input/synapse_list/40reduced/302004_303008_randomize.txt
302004 303009 ../input/synapse_list/40reduced/302004_303009_randomize.txt
302004 303010 ../input/synapse_list/40reduced/302004_303010_randomize.txt
302004 303011 ../input/synapse_list/40reduced/302004_303011_randomize.txt
302004 303012 ../input/synapse_list/40reduced/302004_303012_randomize.txt
302004 303013 ../input/synapse_list/40reduced/302004_303013_randomize.txt
302004 303014 ../input/synapse_list/40reduced/302004_303014_randomize.txt
302004 303015 ../input/synapse_list/40reduced/302004_303015_randomize.txt
302004 303016 ../input/synapse_list/40reduced/302004_303016_randomize.txt
