# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302007 200000 ../input/synapse_list/40reduced/302007_200000_manual.txt
302007 200001 ../input/synapse_list/40reduced/302007_200001_manual.txt
302007 200002 ../input/synapse_list/40reduced/302007_200002_manual.txt
302007 200003 ../input/synapse_list/40reduced/302007_200003_manual.txt
302007 200004 ../input/synapse_list/40reduced/302007_200004_manual.txt
302007 303000 ../input/synapse_list/40reduced/302007_303000_randomize.txt
302007 303001 ../input/synapse_list/40reduced/302007_303001_randomize.txt
302007 303002 ../input/synapse_list/40reduced/302007_303002_randomize.txt
302007 303003 ../input/synapse_list/40reduced/302007_303003_randomize.txt
302007 303004 ../input/synapse_list/40reduced/302007_303004_randomize.txt
302007 303005 ../input/synapse_list/40reduced/302007_303005_randomize.txt
302007 303006 ../input/synapse_list/40reduced/302007_303006_randomize.txt
302007 303007 ../input/synapse_list/40reduced/302007_303007_randomize.txt
302007 303008 ../input/synapse_list/40reduced/302007_303008_randomize.txt
302007 303009 ../input/synapse_list/40reduced/302007_303009_randomize.txt
302007 303010 ../input/synapse_list/40reduced/302007_303010_randomize.txt
302007 303011 ../input/synapse_list/40reduced/302007_303011_randomize.txt
302007 303012 ../input/synapse_list/40reduced/302007_303012_randomize.txt
302007 303013 ../input/synapse_list/40reduced/302007_303013_randomize.txt
302007 303014 ../input/synapse_list/40reduced/302007_303014_randomize.txt
302007 303015 ../input/synapse_list/40reduced/302007_303015_randomize.txt
302007 303016 ../input/synapse_list/40reduced/302007_303016_randomize.txt
