# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302012 200000 ../input/synapse_list/40reduced/302012_200000_manual.txt
302012 200001 ../input/synapse_list/40reduced/302012_200001_manual.txt
302012 200002 ../input/synapse_list/40reduced/302012_200002_manual.txt
302012 200003 ../input/synapse_list/40reduced/302012_200003_manual.txt
302012 200004 ../input/synapse_list/40reduced/302012_200004_manual.txt
302012 303000 ../input/synapse_list/40reduced/302012_303000_randomize.txt
302012 303001 ../input/synapse_list/40reduced/302012_303001_randomize.txt
302012 303002 ../input/synapse_list/40reduced/302012_303002_randomize.txt
302012 303003 ../input/synapse_list/40reduced/302012_303003_randomize.txt
302012 303004 ../input/synapse_list/40reduced/302012_303004_randomize.txt
302012 303005 ../input/synapse_list/40reduced/302012_303005_randomize.txt
302012 303006 ../input/synapse_list/40reduced/302012_303006_randomize.txt
302012 303007 ../input/synapse_list/40reduced/302012_303007_randomize.txt
302012 303008 ../input/synapse_list/40reduced/302012_303008_randomize.txt
302012 303009 ../input/synapse_list/40reduced/302012_303009_randomize.txt
302012 303010 ../input/synapse_list/40reduced/302012_303010_randomize.txt
302012 303011 ../input/synapse_list/40reduced/302012_303011_randomize.txt
302012 303012 ../input/synapse_list/40reduced/302012_303012_randomize.txt
302012 303013 ../input/synapse_list/40reduced/302012_303013_randomize.txt
302012 303014 ../input/synapse_list/40reduced/302012_303014_randomize.txt
302012 303015 ../input/synapse_list/40reduced/302012_303015_randomize.txt
302012 303016 ../input/synapse_list/40reduced/302012_303016_randomize.txt
