# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302015 200000 ../input/synapse_list/40reduced/302015_200000_manual.txt
302015 200001 ../input/synapse_list/40reduced/302015_200001_manual.txt
302015 200002 ../input/synapse_list/40reduced/302015_200002_manual.txt
302015 200003 ../input/synapse_list/40reduced/302015_200003_manual.txt
302015 200004 ../input/synapse_list/40reduced/302015_200004_manual.txt
302015 303000 ../input/synapse_list/40reduced/302015_303000_randomize.txt
302015 303001 ../input/synapse_list/40reduced/302015_303001_randomize.txt
302015 303002 ../input/synapse_list/40reduced/302015_303002_randomize.txt
302015 303003 ../input/synapse_list/40reduced/302015_303003_randomize.txt
302015 303004 ../input/synapse_list/40reduced/302015_303004_randomize.txt
302015 303005 ../input/synapse_list/40reduced/302015_303005_randomize.txt
302015 303006 ../input/synapse_list/40reduced/302015_303006_randomize.txt
302015 303007 ../input/synapse_list/40reduced/302015_303007_randomize.txt
302015 303008 ../input/synapse_list/40reduced/302015_303008_randomize.txt
302015 303009 ../input/synapse_list/40reduced/302015_303009_randomize.txt
302015 303010 ../input/synapse_list/40reduced/302015_303010_randomize.txt
302015 303011 ../input/synapse_list/40reduced/302015_303011_randomize.txt
302015 303012 ../input/synapse_list/40reduced/302015_303012_randomize.txt
302015 303013 ../input/synapse_list/40reduced/302015_303013_randomize.txt
302015 303014 ../input/synapse_list/40reduced/302015_303014_randomize.txt
302015 303015 ../input/synapse_list/40reduced/302015_303015_randomize.txt
302015 303016 ../input/synapse_list/40reduced/302015_303016_randomize.txt
