# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303006 200000 ../input/synapse_list/40reduced/303006_200000_manual.txt
303006 200001 ../input/synapse_list/40reduced/303006_200001_manual.txt
303006 200002 ../input/synapse_list/40reduced/303006_200002_manual.txt
303006 200003 ../input/synapse_list/40reduced/303006_200003_manual.txt
303006 200004 ../input/synapse_list/40reduced/303006_200004_manual.txt
303006 302000 ../input/synapse_list/40reduced/303006_302000_randomize.txt
303006 302001 ../input/synapse_list/40reduced/303006_302001_randomize.txt
303006 302002 ../input/synapse_list/40reduced/303006_302002_randomize.txt
303006 302003 ../input/synapse_list/40reduced/303006_302003_randomize.txt
303006 302004 ../input/synapse_list/40reduced/303006_302004_randomize.txt
303006 302005 ../input/synapse_list/40reduced/303006_302005_randomize.txt
303006 302006 ../input/synapse_list/40reduced/303006_302006_randomize.txt
303006 302007 ../input/synapse_list/40reduced/303006_302007_randomize.txt
303006 302008 ../input/synapse_list/40reduced/303006_302008_randomize.txt
303006 302009 ../input/synapse_list/40reduced/303006_302009_randomize.txt
303006 302010 ../input/synapse_list/40reduced/303006_302010_randomize.txt
303006 302011 ../input/synapse_list/40reduced/303006_302011_randomize.txt
303006 302012 ../input/synapse_list/40reduced/303006_302012_randomize.txt
303006 302013 ../input/synapse_list/40reduced/303006_302013_randomize.txt
303006 302014 ../input/synapse_list/40reduced/303006_302014_randomize.txt
303006 302015 ../input/synapse_list/40reduced/303006_302015_randomize.txt
303006 302016 ../input/synapse_list/40reduced/303006_302016_randomize.txt
303006 302017 ../input/synapse_list/40reduced/303006_302017_randomize.txt
