# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303016 200000 ../input/synapse_list/40reduced/303016_200000_manual.txt
303016 200001 ../input/synapse_list/40reduced/303016_200001_manual.txt
303016 200002 ../input/synapse_list/40reduced/303016_200002_manual.txt
303016 200003 ../input/synapse_list/40reduced/303016_200003_manual.txt
303016 200004 ../input/synapse_list/40reduced/303016_200004_manual.txt
303016 302000 ../input/synapse_list/40reduced/303016_302000_randomize.txt
303016 302001 ../input/synapse_list/40reduced/303016_302001_randomize.txt
303016 302002 ../input/synapse_list/40reduced/303016_302002_randomize.txt
303016 302003 ../input/synapse_list/40reduced/303016_302003_randomize.txt
303016 302004 ../input/synapse_list/40reduced/303016_302004_randomize.txt
303016 302005 ../input/synapse_list/40reduced/303016_302005_randomize.txt
303016 302006 ../input/synapse_list/40reduced/303016_302006_randomize.txt
303016 302007 ../input/synapse_list/40reduced/303016_302007_randomize.txt
303016 302008 ../input/synapse_list/40reduced/303016_302008_randomize.txt
303016 302009 ../input/synapse_list/40reduced/303016_302009_randomize.txt
303016 302010 ../input/synapse_list/40reduced/303016_302010_randomize.txt
303016 302011 ../input/synapse_list/40reduced/303016_302011_randomize.txt
303016 302012 ../input/synapse_list/40reduced/303016_302012_randomize.txt
303016 302013 ../input/synapse_list/40reduced/303016_302013_randomize.txt
303016 302014 ../input/synapse_list/40reduced/303016_302014_randomize.txt
303016 302015 ../input/synapse_list/40reduced/303016_302015_randomize.txt
303016 302016 ../input/synapse_list/40reduced/303016_302016_randomize.txt
303016 302017 ../input/synapse_list/40reduced/303016_302017_randomize.txt
