# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303007 200000 ../input/synapse_list/40reduced/303007_200000_manual.txt
303007 200001 ../input/synapse_list/40reduced/303007_200001_manual.txt
303007 200002 ../input/synapse_list/40reduced/303007_200002_manual.txt
303007 200003 ../input/synapse_list/40reduced/303007_200003_manual.txt
303007 200004 ../input/synapse_list/40reduced/303007_200004_manual.txt
303007 302000 ../input/synapse_list/40reduced/303007_302000_randomize.txt
303007 302001 ../input/synapse_list/40reduced/303007_302001_randomize.txt
303007 302002 ../input/synapse_list/40reduced/303007_302002_randomize.txt
303007 302003 ../input/synapse_list/40reduced/303007_302003_randomize.txt
303007 302004 ../input/synapse_list/40reduced/303007_302004_randomize.txt
303007 302005 ../input/synapse_list/40reduced/303007_302005_randomize.txt
303007 302006 ../input/synapse_list/40reduced/303007_302006_randomize.txt
303007 302007 ../input/synapse_list/40reduced/303007_302007_randomize.txt
303007 302008 ../input/synapse_list/40reduced/303007_302008_randomize.txt
303007 302009 ../input/synapse_list/40reduced/303007_302009_randomize.txt
303007 302010 ../input/synapse_list/40reduced/303007_302010_randomize.txt
303007 302011 ../input/synapse_list/40reduced/303007_302011_randomize.txt
303007 302012 ../input/synapse_list/40reduced/303007_302012_randomize.txt
303007 302013 ../input/synapse_list/40reduced/303007_302013_randomize.txt
303007 302014 ../input/synapse_list/40reduced/303007_302014_randomize.txt
303007 302015 ../input/synapse_list/40reduced/303007_302015_randomize.txt
303007 302016 ../input/synapse_list/40reduced/303007_302016_randomize.txt
303007 302017 ../input/synapse_list/40reduced/303007_302017_randomize.txt
