# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302010 200000 ../input/synapse_list/40reduced/302010_200000_manual.txt
302010 200001 ../input/synapse_list/40reduced/302010_200001_manual.txt
302010 200002 ../input/synapse_list/40reduced/302010_200002_manual.txt
302010 200003 ../input/synapse_list/40reduced/302010_200003_manual.txt
302010 200004 ../input/synapse_list/40reduced/302010_200004_manual.txt
302010 303000 ../input/synapse_list/40reduced/302010_303000_randomize.txt
302010 303001 ../input/synapse_list/40reduced/302010_303001_randomize.txt
302010 303002 ../input/synapse_list/40reduced/302010_303002_randomize.txt
302010 303003 ../input/synapse_list/40reduced/302010_303003_randomize.txt
302010 303004 ../input/synapse_list/40reduced/302010_303004_randomize.txt
302010 303005 ../input/synapse_list/40reduced/302010_303005_randomize.txt
302010 303006 ../input/synapse_list/40reduced/302010_303006_randomize.txt
302010 303007 ../input/synapse_list/40reduced/302010_303007_randomize.txt
302010 303008 ../input/synapse_list/40reduced/302010_303008_randomize.txt
302010 303009 ../input/synapse_list/40reduced/302010_303009_randomize.txt
302010 303010 ../input/synapse_list/40reduced/302010_303010_randomize.txt
302010 303011 ../input/synapse_list/40reduced/302010_303011_randomize.txt
302010 303012 ../input/synapse_list/40reduced/302010_303012_randomize.txt
302010 303013 ../input/synapse_list/40reduced/302010_303013_randomize.txt
302010 303014 ../input/synapse_list/40reduced/302010_303014_randomize.txt
302010 303015 ../input/synapse_list/40reduced/302010_303015_randomize.txt
302010 303016 ../input/synapse_list/40reduced/302010_303016_randomize.txt
