# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303009 200000 ../input/synapse_list/40reduced/303009_200000_manual.txt
303009 200001 ../input/synapse_list/40reduced/303009_200001_manual.txt
303009 200002 ../input/synapse_list/40reduced/303009_200002_manual.txt
303009 200003 ../input/synapse_list/40reduced/303009_200003_manual.txt
303009 200004 ../input/synapse_list/40reduced/303009_200004_manual.txt
303009 302000 ../input/synapse_list/40reduced/303009_302000_randomize.txt
303009 302001 ../input/synapse_list/40reduced/303009_302001_randomize.txt
303009 302002 ../input/synapse_list/40reduced/303009_302002_randomize.txt
303009 302003 ../input/synapse_list/40reduced/303009_302003_randomize.txt
303009 302004 ../input/synapse_list/40reduced/303009_302004_randomize.txt
303009 302005 ../input/synapse_list/40reduced/303009_302005_randomize.txt
303009 302006 ../input/synapse_list/40reduced/303009_302006_randomize.txt
303009 302007 ../input/synapse_list/40reduced/303009_302007_randomize.txt
303009 302008 ../input/synapse_list/40reduced/303009_302008_randomize.txt
303009 302009 ../input/synapse_list/40reduced/303009_302009_randomize.txt
303009 302010 ../input/synapse_list/40reduced/303009_302010_randomize.txt
303009 302011 ../input/synapse_list/40reduced/303009_302011_randomize.txt
303009 302012 ../input/synapse_list/40reduced/303009_302012_randomize.txt
303009 302013 ../input/synapse_list/40reduced/303009_302013_randomize.txt
303009 302014 ../input/synapse_list/40reduced/303009_302014_randomize.txt
303009 302015 ../input/synapse_list/40reduced/303009_302015_randomize.txt
303009 302016 ../input/synapse_list/40reduced/303009_302016_randomize.txt
303009 302017 ../input/synapse_list/40reduced/303009_302017_randomize.txt
