# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303003 200000 ../input/synapse_list/40reduced/303003_200000_manual.txt
303003 200001 ../input/synapse_list/40reduced/303003_200001_manual.txt
303003 200002 ../input/synapse_list/40reduced/303003_200002_manual.txt
303003 200003 ../input/synapse_list/40reduced/303003_200003_manual.txt
303003 200004 ../input/synapse_list/40reduced/303003_200004_manual.txt
303003 302000 ../input/synapse_list/40reduced/303003_302000_randomize.txt
303003 302001 ../input/synapse_list/40reduced/303003_302001_randomize.txt
303003 302002 ../input/synapse_list/40reduced/303003_302002_randomize.txt
303003 302003 ../input/synapse_list/40reduced/303003_302003_randomize.txt
303003 302004 ../input/synapse_list/40reduced/303003_302004_randomize.txt
303003 302005 ../input/synapse_list/40reduced/303003_302005_randomize.txt
303003 302006 ../input/synapse_list/40reduced/303003_302006_randomize.txt
303003 302007 ../input/synapse_list/40reduced/303003_302007_randomize.txt
303003 302008 ../input/synapse_list/40reduced/303003_302008_randomize.txt
303003 302009 ../input/synapse_list/40reduced/303003_302009_randomize.txt
303003 302010 ../input/synapse_list/40reduced/303003_302010_randomize.txt
303003 302011 ../input/synapse_list/40reduced/303003_302011_randomize.txt
303003 302012 ../input/synapse_list/40reduced/303003_302012_randomize.txt
303003 302013 ../input/synapse_list/40reduced/303003_302013_randomize.txt
303003 302014 ../input/synapse_list/40reduced/303003_302014_randomize.txt
303003 302015 ../input/synapse_list/40reduced/303003_302015_randomize.txt
303003 302016 ../input/synapse_list/40reduced/303003_302016_randomize.txt
303003 302017 ../input/synapse_list/40reduced/303003_302017_randomize.txt
