# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302003 200000 ../input/synapse_list/40reduced/302003_200000_manual.txt
302003 200001 ../input/synapse_list/40reduced/302003_200001_manual.txt
302003 200002 ../input/synapse_list/40reduced/302003_200002_manual.txt
302003 200003 ../input/synapse_list/40reduced/302003_200003_manual.txt
302003 200004 ../input/synapse_list/40reduced/302003_200004_manual.txt
302003 303000 ../input/synapse_list/40reduced/302003_303000_randomize.txt
302003 303001 ../input/synapse_list/40reduced/302003_303001_randomize.txt
302003 303002 ../input/synapse_list/40reduced/302003_303002_randomize.txt
302003 303003 ../input/synapse_list/40reduced/302003_303003_randomize.txt
302003 303004 ../input/synapse_list/40reduced/302003_303004_randomize.txt
302003 303005 ../input/synapse_list/40reduced/302003_303005_randomize.txt
302003 303006 ../input/synapse_list/40reduced/302003_303006_randomize.txt
302003 303007 ../input/synapse_list/40reduced/302003_303007_randomize.txt
302003 303008 ../input/synapse_list/40reduced/302003_303008_randomize.txt
302003 303009 ../input/synapse_list/40reduced/302003_303009_randomize.txt
302003 303010 ../input/synapse_list/40reduced/302003_303010_randomize.txt
302003 303011 ../input/synapse_list/40reduced/302003_303011_randomize.txt
302003 303012 ../input/synapse_list/40reduced/302003_303012_randomize.txt
302003 303013 ../input/synapse_list/40reduced/302003_303013_randomize.txt
302003 303014 ../input/synapse_list/40reduced/302003_303014_randomize.txt
302003 303015 ../input/synapse_list/40reduced/302003_303015_randomize.txt
302003 303016 ../input/synapse_list/40reduced/302003_303016_randomize.txt
