# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303002 200000 ../input/synapse_list/40reduced/303002_200000_manual.txt
303002 200001 ../input/synapse_list/40reduced/303002_200001_manual.txt
303002 200002 ../input/synapse_list/40reduced/303002_200002_manual.txt
303002 200003 ../input/synapse_list/40reduced/303002_200003_manual.txt
303002 200004 ../input/synapse_list/40reduced/303002_200004_manual.txt
303002 302000 ../input/synapse_list/40reduced/303002_302000_randomize.txt
303002 302001 ../input/synapse_list/40reduced/303002_302001_randomize.txt
303002 302002 ../input/synapse_list/40reduced/303002_302002_randomize.txt
303002 302003 ../input/synapse_list/40reduced/303002_302003_randomize.txt
303002 302004 ../input/synapse_list/40reduced/303002_302004_randomize.txt
303002 302005 ../input/synapse_list/40reduced/303002_302005_randomize.txt
303002 302006 ../input/synapse_list/40reduced/303002_302006_randomize.txt
303002 302007 ../input/synapse_list/40reduced/303002_302007_randomize.txt
303002 302008 ../input/synapse_list/40reduced/303002_302008_randomize.txt
303002 302009 ../input/synapse_list/40reduced/303002_302009_randomize.txt
303002 302010 ../input/synapse_list/40reduced/303002_302010_randomize.txt
303002 302011 ../input/synapse_list/40reduced/303002_302011_randomize.txt
303002 302012 ../input/synapse_list/40reduced/303002_302012_randomize.txt
303002 302013 ../input/synapse_list/40reduced/303002_302013_randomize.txt
303002 302014 ../input/synapse_list/40reduced/303002_302014_randomize.txt
303002 302015 ../input/synapse_list/40reduced/303002_302015_randomize.txt
303002 302016 ../input/synapse_list/40reduced/303002_302016_randomize.txt
303002 302017 ../input/synapse_list/40reduced/303002_302017_randomize.txt
