# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302013 200000 ../input/synapse_list/400cells/302013_200000_manual.txt
302013 200001 ../input/synapse_list/400cells/302013_200001_manual.txt
302013 200002 ../input/synapse_list/400cells/302013_200002_manual.txt
302013 200003 ../input/synapse_list/400cells/302013_200003_manual.txt
302013 200004 ../input/synapse_list/400cells/302013_200004_manual.txt
302013 200005 ../input/synapse_list/400cells/302013_200005_manual.txt
302013 200006 ../input/synapse_list/400cells/302013_200006_manual.txt
302013 200007 ../input/synapse_list/400cells/302013_200007_manual.txt
302013 200008 ../input/synapse_list/400cells/302013_200008_manual.txt
302013 200009 ../input/synapse_list/400cells/302013_200009_manual.txt
302013 200010 ../input/synapse_list/400cells/302013_200010_manual.txt
302013 200011 ../input/synapse_list/400cells/302013_200011_manual.txt
302013 200012 ../input/synapse_list/400cells/302013_200012_manual.txt
302013 200013 ../input/synapse_list/400cells/302013_200013_manual.txt
302013 200014 ../input/synapse_list/400cells/302013_200014_manual.txt
302013 200015 ../input/synapse_list/400cells/302013_200015_manual.txt
302013 200016 ../input/synapse_list/400cells/302013_200016_manual.txt
302013 200017 ../input/synapse_list/400cells/302013_200017_manual.txt
302013 200018 ../input/synapse_list/400cells/302013_200018_manual.txt
302013 200019 ../input/synapse_list/400cells/302013_200019_manual.txt
302013 200020 ../input/synapse_list/400cells/302013_200020_manual.txt
302013 200021 ../input/synapse_list/400cells/302013_200021_manual.txt
302013 200022 ../input/synapse_list/400cells/302013_200022_manual.txt
302013 200023 ../input/synapse_list/400cells/302013_200023_manual.txt
302013 200024 ../input/synapse_list/400cells/302013_200024_manual.txt
302013 200025 ../input/synapse_list/400cells/302013_200025_manual.txt
302013 200026 ../input/synapse_list/400cells/302013_200026_manual.txt
302013 200027 ../input/synapse_list/400cells/302013_200027_manual.txt
302013 200028 ../input/synapse_list/400cells/302013_200028_manual.txt
302013 200029 ../input/synapse_list/400cells/302013_200029_manual.txt
302013 200030 ../input/synapse_list/400cells/302013_200030_manual.txt
302013 200031 ../input/synapse_list/400cells/302013_200031_manual.txt
302013 200032 ../input/synapse_list/400cells/302013_200032_manual.txt
302013 200033 ../input/synapse_list/400cells/302013_200033_manual.txt
302013 200034 ../input/synapse_list/400cells/302013_200034_manual.txt
302013 200035 ../input/synapse_list/400cells/302013_200035_manual.txt
302013 200036 ../input/synapse_list/400cells/302013_200036_manual.txt
302013 200037 ../input/synapse_list/400cells/302013_200037_manual.txt
302013 200038 ../input/synapse_list/400cells/302013_200038_manual.txt
302013 200039 ../input/synapse_list/400cells/302013_200039_manual.txt
302013 200040 ../input/synapse_list/400cells/302013_200040_manual.txt
302013 200041 ../input/synapse_list/400cells/302013_200041_manual.txt
302013 200042 ../input/synapse_list/400cells/302013_200042_manual.txt
302013 200043 ../input/synapse_list/400cells/302013_200043_manual.txt
302013 200044 ../input/synapse_list/400cells/302013_200044_manual.txt
302013 200045 ../input/synapse_list/400cells/302013_200045_manual.txt
302013 200046 ../input/synapse_list/400cells/302013_200046_manual.txt
302013 200047 ../input/synapse_list/400cells/302013_200047_manual.txt
302013 200048 ../input/synapse_list/400cells/302013_200048_manual.txt
302013 200049 ../input/synapse_list/400cells/302013_200049_manual.txt
302013 303000 ../input/synapse_list/400cells/302013_303000_randomize.txt
302013 303001 ../input/synapse_list/400cells/302013_303001_randomize.txt
302013 303002 ../input/synapse_list/400cells/302013_303002_randomize.txt
302013 303003 ../input/synapse_list/400cells/302013_303003_randomize.txt
302013 303004 ../input/synapse_list/400cells/302013_303004_randomize.txt
302013 303005 ../input/synapse_list/400cells/302013_303005_randomize.txt
302013 303006 ../input/synapse_list/400cells/302013_303006_randomize.txt
302013 303007 ../input/synapse_list/400cells/302013_303007_randomize.txt
302013 303008 ../input/synapse_list/400cells/302013_303008_randomize.txt
302013 303009 ../input/synapse_list/400cells/302013_303009_randomize.txt
302013 303010 ../input/synapse_list/400cells/302013_303010_randomize.txt
302013 303011 ../input/synapse_list/400cells/302013_303011_randomize.txt
302013 303012 ../input/synapse_list/400cells/302013_303012_randomize.txt
302013 303013 ../input/synapse_list/400cells/302013_303013_randomize.txt
302013 303014 ../input/synapse_list/400cells/302013_303014_randomize.txt
302013 303015 ../input/synapse_list/400cells/302013_303015_randomize.txt
302013 303016 ../input/synapse_list/400cells/302013_303016_randomize.txt
302013 303017 ../input/synapse_list/400cells/302013_303017_randomize.txt
302013 303018 ../input/synapse_list/400cells/302013_303018_randomize.txt
302013 303019 ../input/synapse_list/400cells/302013_303019_randomize.txt
302013 303020 ../input/synapse_list/400cells/302013_303020_randomize.txt
302013 303021 ../input/synapse_list/400cells/302013_303021_randomize.txt
302013 303022 ../input/synapse_list/400cells/302013_303022_randomize.txt
302013 303023 ../input/synapse_list/400cells/302013_303023_randomize.txt
302013 303024 ../input/synapse_list/400cells/302013_303024_randomize.txt
302013 303025 ../input/synapse_list/400cells/302013_303025_randomize.txt
302013 303026 ../input/synapse_list/400cells/302013_303026_randomize.txt
302013 303027 ../input/synapse_list/400cells/302013_303027_randomize.txt
302013 303028 ../input/synapse_list/400cells/302013_303028_randomize.txt
302013 303029 ../input/synapse_list/400cells/302013_303029_randomize.txt
302013 303030 ../input/synapse_list/400cells/302013_303030_randomize.txt
302013 303031 ../input/synapse_list/400cells/302013_303031_randomize.txt
302013 303032 ../input/synapse_list/400cells/302013_303032_randomize.txt
302013 303033 ../input/synapse_list/400cells/302013_303033_randomize.txt
302013 303034 ../input/synapse_list/400cells/302013_303034_randomize.txt
302013 303035 ../input/synapse_list/400cells/302013_303035_randomize.txt
302013 303036 ../input/synapse_list/400cells/302013_303036_randomize.txt
302013 303037 ../input/synapse_list/400cells/302013_303037_randomize.txt
302013 303038 ../input/synapse_list/400cells/302013_303038_randomize.txt
302013 303039 ../input/synapse_list/400cells/302013_303039_randomize.txt
302013 303040 ../input/synapse_list/400cells/302013_303040_randomize.txt
302013 303041 ../input/synapse_list/400cells/302013_303041_randomize.txt
302013 303042 ../input/synapse_list/400cells/302013_303042_randomize.txt
302013 303043 ../input/synapse_list/400cells/302013_303043_randomize.txt
302013 303044 ../input/synapse_list/400cells/302013_303044_randomize.txt
302013 303045 ../input/synapse_list/400cells/302013_303045_randomize.txt
302013 303046 ../input/synapse_list/400cells/302013_303046_randomize.txt
302013 303047 ../input/synapse_list/400cells/302013_303047_randomize.txt
302013 303048 ../input/synapse_list/400cells/302013_303048_randomize.txt
302013 303049 ../input/synapse_list/400cells/302013_303049_randomize.txt
302013 303050 ../input/synapse_list/400cells/302013_303050_randomize.txt
302013 303051 ../input/synapse_list/400cells/302013_303051_randomize.txt
302013 303052 ../input/synapse_list/400cells/302013_303052_randomize.txt
302013 303053 ../input/synapse_list/400cells/302013_303053_randomize.txt
302013 303054 ../input/synapse_list/400cells/302013_303054_randomize.txt
302013 303055 ../input/synapse_list/400cells/302013_303055_randomize.txt
302013 303056 ../input/synapse_list/400cells/302013_303056_randomize.txt
302013 303057 ../input/synapse_list/400cells/302013_303057_randomize.txt
302013 303058 ../input/synapse_list/400cells/302013_303058_randomize.txt
302013 303059 ../input/synapse_list/400cells/302013_303059_randomize.txt
302013 303060 ../input/synapse_list/400cells/302013_303060_randomize.txt
302013 303061 ../input/synapse_list/400cells/302013_303061_randomize.txt
302013 303062 ../input/synapse_list/400cells/302013_303062_randomize.txt
302013 303063 ../input/synapse_list/400cells/302013_303063_randomize.txt
302013 303064 ../input/synapse_list/400cells/302013_303064_randomize.txt
302013 303065 ../input/synapse_list/400cells/302013_303065_randomize.txt
302013 303066 ../input/synapse_list/400cells/302013_303066_randomize.txt
302013 303067 ../input/synapse_list/400cells/302013_303067_randomize.txt
302013 303068 ../input/synapse_list/400cells/302013_303068_randomize.txt
302013 303069 ../input/synapse_list/400cells/302013_303069_randomize.txt
302013 303070 ../input/synapse_list/400cells/302013_303070_randomize.txt
302013 303071 ../input/synapse_list/400cells/302013_303071_randomize.txt
302013 303072 ../input/synapse_list/400cells/302013_303072_randomize.txt
302013 303073 ../input/synapse_list/400cells/302013_303073_randomize.txt
302013 303074 ../input/synapse_list/400cells/302013_303074_randomize.txt
