# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301028 200000 ../input/synapse_list/400cells/301028_200000_manual.txt
301028 200001 ../input/synapse_list/400cells/301028_200001_manual.txt
301028 200002 ../input/synapse_list/400cells/301028_200002_manual.txt
301028 200003 ../input/synapse_list/400cells/301028_200003_manual.txt
301028 200004 ../input/synapse_list/400cells/301028_200004_manual.txt
301028 200005 ../input/synapse_list/400cells/301028_200005_manual.txt
301028 200006 ../input/synapse_list/400cells/301028_200006_manual.txt
301028 200007 ../input/synapse_list/400cells/301028_200007_manual.txt
301028 200008 ../input/synapse_list/400cells/301028_200008_manual.txt
301028 200009 ../input/synapse_list/400cells/301028_200009_manual.txt
301028 200010 ../input/synapse_list/400cells/301028_200010_manual.txt
301028 200011 ../input/synapse_list/400cells/301028_200011_manual.txt
301028 200012 ../input/synapse_list/400cells/301028_200012_manual.txt
301028 200013 ../input/synapse_list/400cells/301028_200013_manual.txt
301028 200014 ../input/synapse_list/400cells/301028_200014_manual.txt
301028 200015 ../input/synapse_list/400cells/301028_200015_manual.txt
301028 200016 ../input/synapse_list/400cells/301028_200016_manual.txt
301028 200017 ../input/synapse_list/400cells/301028_200017_manual.txt
301028 200018 ../input/synapse_list/400cells/301028_200018_manual.txt
301028 200019 ../input/synapse_list/400cells/301028_200019_manual.txt
301028 200020 ../input/synapse_list/400cells/301028_200020_manual.txt
301028 200021 ../input/synapse_list/400cells/301028_200021_manual.txt
301028 200022 ../input/synapse_list/400cells/301028_200022_manual.txt
301028 200023 ../input/synapse_list/400cells/301028_200023_manual.txt
301028 200024 ../input/synapse_list/400cells/301028_200024_manual.txt
301028 200025 ../input/synapse_list/400cells/301028_200025_manual.txt
301028 200026 ../input/synapse_list/400cells/301028_200026_manual.txt
301028 200027 ../input/synapse_list/400cells/301028_200027_manual.txt
301028 200028 ../input/synapse_list/400cells/301028_200028_manual.txt
301028 200029 ../input/synapse_list/400cells/301028_200029_manual.txt
301028 200030 ../input/synapse_list/400cells/301028_200030_manual.txt
301028 200031 ../input/synapse_list/400cells/301028_200031_manual.txt
301028 200032 ../input/synapse_list/400cells/301028_200032_manual.txt
301028 200033 ../input/synapse_list/400cells/301028_200033_manual.txt
301028 200034 ../input/synapse_list/400cells/301028_200034_manual.txt
301028 200035 ../input/synapse_list/400cells/301028_200035_manual.txt
301028 200036 ../input/synapse_list/400cells/301028_200036_manual.txt
301028 200037 ../input/synapse_list/400cells/301028_200037_manual.txt
301028 200038 ../input/synapse_list/400cells/301028_200038_manual.txt
301028 200039 ../input/synapse_list/400cells/301028_200039_manual.txt
301028 200040 ../input/synapse_list/400cells/301028_200040_manual.txt
301028 200041 ../input/synapse_list/400cells/301028_200041_manual.txt
301028 200042 ../input/synapse_list/400cells/301028_200042_manual.txt
301028 200043 ../input/synapse_list/400cells/301028_200043_manual.txt
301028 200044 ../input/synapse_list/400cells/301028_200044_manual.txt
301028 200045 ../input/synapse_list/400cells/301028_200045_manual.txt
301028 200046 ../input/synapse_list/400cells/301028_200046_manual.txt
301028 200047 ../input/synapse_list/400cells/301028_200047_manual.txt
301028 200048 ../input/synapse_list/400cells/301028_200048_manual.txt
301028 200049 ../input/synapse_list/400cells/301028_200049_manual.txt
301028 300000 ../input/synapse_list/400cells/301028_300000_randomize.txt
301028 300001 ../input/synapse_list/400cells/301028_300001_randomize.txt
301028 300002 ../input/synapse_list/400cells/301028_300002_randomize.txt
301028 300003 ../input/synapse_list/400cells/301028_300003_randomize.txt
301028 300004 ../input/synapse_list/400cells/301028_300004_randomize.txt
301028 300005 ../input/synapse_list/400cells/301028_300005_randomize.txt
301028 300006 ../input/synapse_list/400cells/301028_300006_randomize.txt
301028 300007 ../input/synapse_list/400cells/301028_300007_randomize.txt
301028 300008 ../input/synapse_list/400cells/301028_300008_randomize.txt
301028 300009 ../input/synapse_list/400cells/301028_300009_randomize.txt
301028 300010 ../input/synapse_list/400cells/301028_300010_randomize.txt
301028 300011 ../input/synapse_list/400cells/301028_300011_randomize.txt
301028 300012 ../input/synapse_list/400cells/301028_300012_randomize.txt
301028 300013 ../input/synapse_list/400cells/301028_300013_randomize.txt
301028 300014 ../input/synapse_list/400cells/301028_300014_randomize.txt
301028 300015 ../input/synapse_list/400cells/301028_300015_randomize.txt
301028 300016 ../input/synapse_list/400cells/301028_300016_randomize.txt
301028 300017 ../input/synapse_list/400cells/301028_300017_randomize.txt
301028 300018 ../input/synapse_list/400cells/301028_300018_randomize.txt
301028 300019 ../input/synapse_list/400cells/301028_300019_randomize.txt
301028 300020 ../input/synapse_list/400cells/301028_300020_randomize.txt
301028 300021 ../input/synapse_list/400cells/301028_300021_randomize.txt
301028 300022 ../input/synapse_list/400cells/301028_300022_randomize.txt
301028 300023 ../input/synapse_list/400cells/301028_300023_randomize.txt
301028 300024 ../input/synapse_list/400cells/301028_300024_randomize.txt
301028 300025 ../input/synapse_list/400cells/301028_300025_randomize.txt
301028 300026 ../input/synapse_list/400cells/301028_300026_randomize.txt
301028 300027 ../input/synapse_list/400cells/301028_300027_randomize.txt
301028 300028 ../input/synapse_list/400cells/301028_300028_randomize.txt
301028 300029 ../input/synapse_list/400cells/301028_300029_randomize.txt
301028 300030 ../input/synapse_list/400cells/301028_300030_randomize.txt
301028 300031 ../input/synapse_list/400cells/301028_300031_randomize.txt
301028 300032 ../input/synapse_list/400cells/301028_300032_randomize.txt
301028 300033 ../input/synapse_list/400cells/301028_300033_randomize.txt
301028 300034 ../input/synapse_list/400cells/301028_300034_randomize.txt
301028 300035 ../input/synapse_list/400cells/301028_300035_randomize.txt
301028 300036 ../input/synapse_list/400cells/301028_300036_randomize.txt
301028 300037 ../input/synapse_list/400cells/301028_300037_randomize.txt
301028 300038 ../input/synapse_list/400cells/301028_300038_randomize.txt
301028 300039 ../input/synapse_list/400cells/301028_300039_randomize.txt
301028 300040 ../input/synapse_list/400cells/301028_300040_randomize.txt
301028 300041 ../input/synapse_list/400cells/301028_300041_randomize.txt
301028 300042 ../input/synapse_list/400cells/301028_300042_randomize.txt
301028 300043 ../input/synapse_list/400cells/301028_300043_randomize.txt
301028 300044 ../input/synapse_list/400cells/301028_300044_randomize.txt
301028 300045 ../input/synapse_list/400cells/301028_300045_randomize.txt
301028 300046 ../input/synapse_list/400cells/301028_300046_randomize.txt
301028 300047 ../input/synapse_list/400cells/301028_300047_randomize.txt
301028 300048 ../input/synapse_list/400cells/301028_300048_randomize.txt
301028 300049 ../input/synapse_list/400cells/301028_300049_randomize.txt
301028 300050 ../input/synapse_list/400cells/301028_300050_randomize.txt
301028 300051 ../input/synapse_list/400cells/301028_300051_randomize.txt
301028 300052 ../input/synapse_list/400cells/301028_300052_randomize.txt
301028 300053 ../input/synapse_list/400cells/301028_300053_randomize.txt
301028 300054 ../input/synapse_list/400cells/301028_300054_randomize.txt
301028 300055 ../input/synapse_list/400cells/301028_300055_randomize.txt
301028 300056 ../input/synapse_list/400cells/301028_300056_randomize.txt
301028 300057 ../input/synapse_list/400cells/301028_300057_randomize.txt
301028 300058 ../input/synapse_list/400cells/301028_300058_randomize.txt
301028 300059 ../input/synapse_list/400cells/301028_300059_randomize.txt
301028 300060 ../input/synapse_list/400cells/301028_300060_randomize.txt
301028 300061 ../input/synapse_list/400cells/301028_300061_randomize.txt
301028 300062 ../input/synapse_list/400cells/301028_300062_randomize.txt
301028 300063 ../input/synapse_list/400cells/301028_300063_randomize.txt
301028 300064 ../input/synapse_list/400cells/301028_300064_randomize.txt
301028 300065 ../input/synapse_list/400cells/301028_300065_randomize.txt
301028 300066 ../input/synapse_list/400cells/301028_300066_randomize.txt
301028 300067 ../input/synapse_list/400cells/301028_300067_randomize.txt
301028 300068 ../input/synapse_list/400cells/301028_300068_randomize.txt
301028 300069 ../input/synapse_list/400cells/301028_300069_randomize.txt
301028 300070 ../input/synapse_list/400cells/301028_300070_randomize.txt
301028 300071 ../input/synapse_list/400cells/301028_300071_randomize.txt
301028 300072 ../input/synapse_list/400cells/301028_300072_randomize.txt
301028 300073 ../input/synapse_list/400cells/301028_300073_randomize.txt
301028 300074 ../input/synapse_list/400cells/301028_300074_randomize.txt
301028 300075 ../input/synapse_list/400cells/301028_300075_randomize.txt
301028 300076 ../input/synapse_list/400cells/301028_300076_randomize.txt
301028 300077 ../input/synapse_list/400cells/301028_300077_randomize.txt
301028 300078 ../input/synapse_list/400cells/301028_300078_randomize.txt
301028 300079 ../input/synapse_list/400cells/301028_300079_randomize.txt
301028 300080 ../input/synapse_list/400cells/301028_300080_randomize.txt
301028 300081 ../input/synapse_list/400cells/301028_300081_randomize.txt
301028 300082 ../input/synapse_list/400cells/301028_300082_randomize.txt
301028 300083 ../input/synapse_list/400cells/301028_300083_randomize.txt
301028 300084 ../input/synapse_list/400cells/301028_300084_randomize.txt
301028 300085 ../input/synapse_list/400cells/301028_300085_randomize.txt
301028 300086 ../input/synapse_list/400cells/301028_300086_randomize.txt
301028 300087 ../input/synapse_list/400cells/301028_300087_randomize.txt
301028 300088 ../input/synapse_list/400cells/301028_300088_randomize.txt
301028 300089 ../input/synapse_list/400cells/301028_300089_randomize.txt
301028 300090 ../input/synapse_list/400cells/301028_300090_randomize.txt
301028 300091 ../input/synapse_list/400cells/301028_300091_randomize.txt
301028 300092 ../input/synapse_list/400cells/301028_300092_randomize.txt
301028 300093 ../input/synapse_list/400cells/301028_300093_randomize.txt
301028 300094 ../input/synapse_list/400cells/301028_300094_randomize.txt
301028 300095 ../input/synapse_list/400cells/301028_300095_randomize.txt
301028 300096 ../input/synapse_list/400cells/301028_300096_randomize.txt
301028 300097 ../input/synapse_list/400cells/301028_300097_randomize.txt
301028 300098 ../input/synapse_list/400cells/301028_300098_randomize.txt
301028 300099 ../input/synapse_list/400cells/301028_300099_randomize.txt
301028 300100 ../input/synapse_list/400cells/301028_300100_randomize.txt
301028 300101 ../input/synapse_list/400cells/301028_300101_randomize.txt
301028 300102 ../input/synapse_list/400cells/301028_300102_randomize.txt
301028 300103 ../input/synapse_list/400cells/301028_300103_randomize.txt
301028 300104 ../input/synapse_list/400cells/301028_300104_randomize.txt
301028 300105 ../input/synapse_list/400cells/301028_300105_randomize.txt
301028 300106 ../input/synapse_list/400cells/301028_300106_randomize.txt
301028 300107 ../input/synapse_list/400cells/301028_300107_randomize.txt
301028 300108 ../input/synapse_list/400cells/301028_300108_randomize.txt
301028 300109 ../input/synapse_list/400cells/301028_300109_randomize.txt
301028 300110 ../input/synapse_list/400cells/301028_300110_randomize.txt
301028 300111 ../input/synapse_list/400cells/301028_300111_randomize.txt
301028 300112 ../input/synapse_list/400cells/301028_300112_randomize.txt
301028 300113 ../input/synapse_list/400cells/301028_300113_randomize.txt
301028 300114 ../input/synapse_list/400cells/301028_300114_randomize.txt
301028 300115 ../input/synapse_list/400cells/301028_300115_randomize.txt
301028 300116 ../input/synapse_list/400cells/301028_300116_randomize.txt
301028 300117 ../input/synapse_list/400cells/301028_300117_randomize.txt
301028 300118 ../input/synapse_list/400cells/301028_300118_randomize.txt
301028 300119 ../input/synapse_list/400cells/301028_300119_randomize.txt
301028 300120 ../input/synapse_list/400cells/301028_300120_randomize.txt
301028 300121 ../input/synapse_list/400cells/301028_300121_randomize.txt
301028 300122 ../input/synapse_list/400cells/301028_300122_randomize.txt
301028 300123 ../input/synapse_list/400cells/301028_300123_randomize.txt
301028 300124 ../input/synapse_list/400cells/301028_300124_randomize.txt
301028 300125 ../input/synapse_list/400cells/301028_300125_randomize.txt
301028 300126 ../input/synapse_list/400cells/301028_300126_randomize.txt
