# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301076 200000 ../input/synapse_list/400cells/301076_200000_manual.txt
301076 200001 ../input/synapse_list/400cells/301076_200001_manual.txt
301076 200002 ../input/synapse_list/400cells/301076_200002_manual.txt
301076 200003 ../input/synapse_list/400cells/301076_200003_manual.txt
301076 200004 ../input/synapse_list/400cells/301076_200004_manual.txt
301076 200005 ../input/synapse_list/400cells/301076_200005_manual.txt
301076 200006 ../input/synapse_list/400cells/301076_200006_manual.txt
301076 200007 ../input/synapse_list/400cells/301076_200007_manual.txt
301076 200008 ../input/synapse_list/400cells/301076_200008_manual.txt
301076 200009 ../input/synapse_list/400cells/301076_200009_manual.txt
301076 200010 ../input/synapse_list/400cells/301076_200010_manual.txt
301076 200011 ../input/synapse_list/400cells/301076_200011_manual.txt
301076 200012 ../input/synapse_list/400cells/301076_200012_manual.txt
301076 200013 ../input/synapse_list/400cells/301076_200013_manual.txt
301076 200014 ../input/synapse_list/400cells/301076_200014_manual.txt
301076 200015 ../input/synapse_list/400cells/301076_200015_manual.txt
301076 200016 ../input/synapse_list/400cells/301076_200016_manual.txt
301076 200017 ../input/synapse_list/400cells/301076_200017_manual.txt
301076 200018 ../input/synapse_list/400cells/301076_200018_manual.txt
301076 200019 ../input/synapse_list/400cells/301076_200019_manual.txt
301076 200020 ../input/synapse_list/400cells/301076_200020_manual.txt
301076 200021 ../input/synapse_list/400cells/301076_200021_manual.txt
301076 200022 ../input/synapse_list/400cells/301076_200022_manual.txt
301076 200023 ../input/synapse_list/400cells/301076_200023_manual.txt
301076 200024 ../input/synapse_list/400cells/301076_200024_manual.txt
301076 200025 ../input/synapse_list/400cells/301076_200025_manual.txt
301076 200026 ../input/synapse_list/400cells/301076_200026_manual.txt
301076 200027 ../input/synapse_list/400cells/301076_200027_manual.txt
301076 200028 ../input/synapse_list/400cells/301076_200028_manual.txt
301076 200029 ../input/synapse_list/400cells/301076_200029_manual.txt
301076 200030 ../input/synapse_list/400cells/301076_200030_manual.txt
301076 200031 ../input/synapse_list/400cells/301076_200031_manual.txt
301076 200032 ../input/synapse_list/400cells/301076_200032_manual.txt
301076 200033 ../input/synapse_list/400cells/301076_200033_manual.txt
301076 200034 ../input/synapse_list/400cells/301076_200034_manual.txt
301076 200035 ../input/synapse_list/400cells/301076_200035_manual.txt
301076 200036 ../input/synapse_list/400cells/301076_200036_manual.txt
301076 200037 ../input/synapse_list/400cells/301076_200037_manual.txt
301076 200038 ../input/synapse_list/400cells/301076_200038_manual.txt
301076 200039 ../input/synapse_list/400cells/301076_200039_manual.txt
301076 200040 ../input/synapse_list/400cells/301076_200040_manual.txt
301076 200041 ../input/synapse_list/400cells/301076_200041_manual.txt
301076 200042 ../input/synapse_list/400cells/301076_200042_manual.txt
301076 200043 ../input/synapse_list/400cells/301076_200043_manual.txt
301076 200044 ../input/synapse_list/400cells/301076_200044_manual.txt
301076 200045 ../input/synapse_list/400cells/301076_200045_manual.txt
301076 200046 ../input/synapse_list/400cells/301076_200046_manual.txt
301076 200047 ../input/synapse_list/400cells/301076_200047_manual.txt
301076 200048 ../input/synapse_list/400cells/301076_200048_manual.txt
301076 200049 ../input/synapse_list/400cells/301076_200049_manual.txt
301076 300000 ../input/synapse_list/400cells/301076_300000_randomize.txt
