# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301005 200000 ../input/synapse_list/400cells/301005_200000_manual.txt
301005 200001 ../input/synapse_list/400cells/301005_200001_manual.txt
301005 200002 ../input/synapse_list/400cells/301005_200002_manual.txt
301005 200003 ../input/synapse_list/400cells/301005_200003_manual.txt
301005 200004 ../input/synapse_list/400cells/301005_200004_manual.txt
301005 200005 ../input/synapse_list/400cells/301005_200005_manual.txt
301005 200006 ../input/synapse_list/400cells/301005_200006_manual.txt
301005 200007 ../input/synapse_list/400cells/301005_200007_manual.txt
301005 200008 ../input/synapse_list/400cells/301005_200008_manual.txt
301005 200009 ../input/synapse_list/400cells/301005_200009_manual.txt
301005 200010 ../input/synapse_list/400cells/301005_200010_manual.txt
301005 200011 ../input/synapse_list/400cells/301005_200011_manual.txt
301005 200012 ../input/synapse_list/400cells/301005_200012_manual.txt
301005 200013 ../input/synapse_list/400cells/301005_200013_manual.txt
301005 200014 ../input/synapse_list/400cells/301005_200014_manual.txt
301005 200015 ../input/synapse_list/400cells/301005_200015_manual.txt
301005 200016 ../input/synapse_list/400cells/301005_200016_manual.txt
301005 200017 ../input/synapse_list/400cells/301005_200017_manual.txt
301005 200018 ../input/synapse_list/400cells/301005_200018_manual.txt
301005 200019 ../input/synapse_list/400cells/301005_200019_manual.txt
301005 200020 ../input/synapse_list/400cells/301005_200020_manual.txt
301005 200021 ../input/synapse_list/400cells/301005_200021_manual.txt
301005 200022 ../input/synapse_list/400cells/301005_200022_manual.txt
301005 200023 ../input/synapse_list/400cells/301005_200023_manual.txt
301005 200024 ../input/synapse_list/400cells/301005_200024_manual.txt
301005 200025 ../input/synapse_list/400cells/301005_200025_manual.txt
301005 200026 ../input/synapse_list/400cells/301005_200026_manual.txt
301005 200027 ../input/synapse_list/400cells/301005_200027_manual.txt
301005 200028 ../input/synapse_list/400cells/301005_200028_manual.txt
301005 200029 ../input/synapse_list/400cells/301005_200029_manual.txt
301005 200030 ../input/synapse_list/400cells/301005_200030_manual.txt
301005 200031 ../input/synapse_list/400cells/301005_200031_manual.txt
301005 200032 ../input/synapse_list/400cells/301005_200032_manual.txt
301005 200033 ../input/synapse_list/400cells/301005_200033_manual.txt
301005 200034 ../input/synapse_list/400cells/301005_200034_manual.txt
301005 200035 ../input/synapse_list/400cells/301005_200035_manual.txt
301005 200036 ../input/synapse_list/400cells/301005_200036_manual.txt
301005 200037 ../input/synapse_list/400cells/301005_200037_manual.txt
301005 200038 ../input/synapse_list/400cells/301005_200038_manual.txt
301005 200039 ../input/synapse_list/400cells/301005_200039_manual.txt
301005 200040 ../input/synapse_list/400cells/301005_200040_manual.txt
301005 200041 ../input/synapse_list/400cells/301005_200041_manual.txt
301005 200042 ../input/synapse_list/400cells/301005_200042_manual.txt
301005 200043 ../input/synapse_list/400cells/301005_200043_manual.txt
301005 200044 ../input/synapse_list/400cells/301005_200044_manual.txt
301005 200045 ../input/synapse_list/400cells/301005_200045_manual.txt
301005 200046 ../input/synapse_list/400cells/301005_200046_manual.txt
301005 200047 ../input/synapse_list/400cells/301005_200047_manual.txt
301005 200048 ../input/synapse_list/400cells/301005_200048_manual.txt
301005 200049 ../input/synapse_list/400cells/301005_200049_manual.txt
301005 300000 ../input/synapse_list/400cells/301005_300000_randomize.txt
301005 300001 ../input/synapse_list/400cells/301005_300001_randomize.txt
301005 300002 ../input/synapse_list/400cells/301005_300002_randomize.txt
301005 300003 ../input/synapse_list/400cells/301005_300003_randomize.txt
301005 300004 ../input/synapse_list/400cells/301005_300004_randomize.txt
301005 300005 ../input/synapse_list/400cells/301005_300005_randomize.txt
301005 300006 ../input/synapse_list/400cells/301005_300006_randomize.txt
301005 300007 ../input/synapse_list/400cells/301005_300007_randomize.txt
301005 300008 ../input/synapse_list/400cells/301005_300008_randomize.txt
301005 300009 ../input/synapse_list/400cells/301005_300009_randomize.txt
301005 300010 ../input/synapse_list/400cells/301005_300010_randomize.txt
301005 300011 ../input/synapse_list/400cells/301005_300011_randomize.txt
301005 300012 ../input/synapse_list/400cells/301005_300012_randomize.txt
301005 300013 ../input/synapse_list/400cells/301005_300013_randomize.txt
301005 300014 ../input/synapse_list/400cells/301005_300014_randomize.txt
301005 300015 ../input/synapse_list/400cells/301005_300015_randomize.txt
301005 300016 ../input/synapse_list/400cells/301005_300016_randomize.txt
301005 300017 ../input/synapse_list/400cells/301005_300017_randomize.txt
301005 300018 ../input/synapse_list/400cells/301005_300018_randomize.txt
301005 300019 ../input/synapse_list/400cells/301005_300019_randomize.txt
301005 300020 ../input/synapse_list/400cells/301005_300020_randomize.txt
301005 300021 ../input/synapse_list/400cells/301005_300021_randomize.txt
301005 300022 ../input/synapse_list/400cells/301005_300022_randomize.txt
301005 300023 ../input/synapse_list/400cells/301005_300023_randomize.txt
301005 300024 ../input/synapse_list/400cells/301005_300024_randomize.txt
301005 300025 ../input/synapse_list/400cells/301005_300025_randomize.txt
301005 300026 ../input/synapse_list/400cells/301005_300026_randomize.txt
301005 300027 ../input/synapse_list/400cells/301005_300027_randomize.txt
301005 300028 ../input/synapse_list/400cells/301005_300028_randomize.txt
301005 300029 ../input/synapse_list/400cells/301005_300029_randomize.txt
301005 300030 ../input/synapse_list/400cells/301005_300030_randomize.txt
301005 300031 ../input/synapse_list/400cells/301005_300031_randomize.txt
301005 300032 ../input/synapse_list/400cells/301005_300032_randomize.txt
301005 300033 ../input/synapse_list/400cells/301005_300033_randomize.txt
301005 300034 ../input/synapse_list/400cells/301005_300034_randomize.txt
301005 300035 ../input/synapse_list/400cells/301005_300035_randomize.txt
301005 300036 ../input/synapse_list/400cells/301005_300036_randomize.txt
301005 300037 ../input/synapse_list/400cells/301005_300037_randomize.txt
301005 300038 ../input/synapse_list/400cells/301005_300038_randomize.txt
301005 300039 ../input/synapse_list/400cells/301005_300039_randomize.txt
301005 300040 ../input/synapse_list/400cells/301005_300040_randomize.txt
301005 300041 ../input/synapse_list/400cells/301005_300041_randomize.txt
301005 300042 ../input/synapse_list/400cells/301005_300042_randomize.txt
