# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300153 200000 ../input/synapse_list/400cells/300153_200000_manual.txt
300153 200001 ../input/synapse_list/400cells/300153_200001_manual.txt
300153 200002 ../input/synapse_list/400cells/300153_200002_manual.txt
300153 200003 ../input/synapse_list/400cells/300153_200003_manual.txt
300153 200004 ../input/synapse_list/400cells/300153_200004_manual.txt
300153 200005 ../input/synapse_list/400cells/300153_200005_manual.txt
300153 200006 ../input/synapse_list/400cells/300153_200006_manual.txt
300153 200007 ../input/synapse_list/400cells/300153_200007_manual.txt
300153 200008 ../input/synapse_list/400cells/300153_200008_manual.txt
300153 200009 ../input/synapse_list/400cells/300153_200009_manual.txt
300153 200010 ../input/synapse_list/400cells/300153_200010_manual.txt
300153 200011 ../input/synapse_list/400cells/300153_200011_manual.txt
300153 200012 ../input/synapse_list/400cells/300153_200012_manual.txt
300153 200013 ../input/synapse_list/400cells/300153_200013_manual.txt
300153 200014 ../input/synapse_list/400cells/300153_200014_manual.txt
300153 200015 ../input/synapse_list/400cells/300153_200015_manual.txt
300153 200016 ../input/synapse_list/400cells/300153_200016_manual.txt
300153 200017 ../input/synapse_list/400cells/300153_200017_manual.txt
300153 200018 ../input/synapse_list/400cells/300153_200018_manual.txt
300153 200019 ../input/synapse_list/400cells/300153_200019_manual.txt
300153 200020 ../input/synapse_list/400cells/300153_200020_manual.txt
300153 200021 ../input/synapse_list/400cells/300153_200021_manual.txt
300153 200022 ../input/synapse_list/400cells/300153_200022_manual.txt
300153 200023 ../input/synapse_list/400cells/300153_200023_manual.txt
300153 200024 ../input/synapse_list/400cells/300153_200024_manual.txt
300153 200025 ../input/synapse_list/400cells/300153_200025_manual.txt
300153 200026 ../input/synapse_list/400cells/300153_200026_manual.txt
300153 200027 ../input/synapse_list/400cells/300153_200027_manual.txt
300153 200028 ../input/synapse_list/400cells/300153_200028_manual.txt
300153 200029 ../input/synapse_list/400cells/300153_200029_manual.txt
300153 200030 ../input/synapse_list/400cells/300153_200030_manual.txt
300153 200031 ../input/synapse_list/400cells/300153_200031_manual.txt
300153 200032 ../input/synapse_list/400cells/300153_200032_manual.txt
300153 200033 ../input/synapse_list/400cells/300153_200033_manual.txt
300153 200034 ../input/synapse_list/400cells/300153_200034_manual.txt
300153 200035 ../input/synapse_list/400cells/300153_200035_manual.txt
300153 200036 ../input/synapse_list/400cells/300153_200036_manual.txt
300153 200037 ../input/synapse_list/400cells/300153_200037_manual.txt
300153 200038 ../input/synapse_list/400cells/300153_200038_manual.txt
300153 200039 ../input/synapse_list/400cells/300153_200039_manual.txt
300153 200040 ../input/synapse_list/400cells/300153_200040_manual.txt
300153 200041 ../input/synapse_list/400cells/300153_200041_manual.txt
300153 200042 ../input/synapse_list/400cells/300153_200042_manual.txt
300153 200043 ../input/synapse_list/400cells/300153_200043_manual.txt
300153 200044 ../input/synapse_list/400cells/300153_200044_manual.txt
300153 200045 ../input/synapse_list/400cells/300153_200045_manual.txt
300153 200046 ../input/synapse_list/400cells/300153_200046_manual.txt
300153 200047 ../input/synapse_list/400cells/300153_200047_manual.txt
300153 200048 ../input/synapse_list/400cells/300153_200048_manual.txt
300153 200049 ../input/synapse_list/400cells/300153_200049_manual.txt
300153 301000 ../input/synapse_list/400cells/300153_301000_randomize.txt
300153 301001 ../input/synapse_list/400cells/300153_301001_randomize.txt
300153 301002 ../input/synapse_list/400cells/300153_301002_randomize.txt
300153 301003 ../input/synapse_list/400cells/300153_301003_randomize.txt
300153 301004 ../input/synapse_list/400cells/300153_301004_randomize.txt
300153 301005 ../input/synapse_list/400cells/300153_301005_randomize.txt
300153 301006 ../input/synapse_list/400cells/300153_301006_randomize.txt
300153 301007 ../input/synapse_list/400cells/300153_301007_randomize.txt
300153 301008 ../input/synapse_list/400cells/300153_301008_randomize.txt
300153 301009 ../input/synapse_list/400cells/300153_301009_randomize.txt
300153 301010 ../input/synapse_list/400cells/300153_301010_randomize.txt
300153 301011 ../input/synapse_list/400cells/300153_301011_randomize.txt
300153 301012 ../input/synapse_list/400cells/300153_301012_randomize.txt
300153 301013 ../input/synapse_list/400cells/300153_301013_randomize.txt
300153 301014 ../input/synapse_list/400cells/300153_301014_randomize.txt
300153 301015 ../input/synapse_list/400cells/300153_301015_randomize.txt
300153 301016 ../input/synapse_list/400cells/300153_301016_randomize.txt
300153 301017 ../input/synapse_list/400cells/300153_301017_randomize.txt
300153 301018 ../input/synapse_list/400cells/300153_301018_randomize.txt
300153 301019 ../input/synapse_list/400cells/300153_301019_randomize.txt
300153 301020 ../input/synapse_list/400cells/300153_301020_randomize.txt
300153 301021 ../input/synapse_list/400cells/300153_301021_randomize.txt
300153 301022 ../input/synapse_list/400cells/300153_301022_randomize.txt
300153 301023 ../input/synapse_list/400cells/300153_301023_randomize.txt
300153 301024 ../input/synapse_list/400cells/300153_301024_randomize.txt
300153 301025 ../input/synapse_list/400cells/300153_301025_randomize.txt
300153 301026 ../input/synapse_list/400cells/300153_301026_randomize.txt
300153 301027 ../input/synapse_list/400cells/300153_301027_randomize.txt
300153 301028 ../input/synapse_list/400cells/300153_301028_randomize.txt
300153 301029 ../input/synapse_list/400cells/300153_301029_randomize.txt
300153 301030 ../input/synapse_list/400cells/300153_301030_randomize.txt
300153 301031 ../input/synapse_list/400cells/300153_301031_randomize.txt
300153 301032 ../input/synapse_list/400cells/300153_301032_randomize.txt
300153 301033 ../input/synapse_list/400cells/300153_301033_randomize.txt
300153 301034 ../input/synapse_list/400cells/300153_301034_randomize.txt
300153 301035 ../input/synapse_list/400cells/300153_301035_randomize.txt
300153 301036 ../input/synapse_list/400cells/300153_301036_randomize.txt
300153 301037 ../input/synapse_list/400cells/300153_301037_randomize.txt
300153 301038 ../input/synapse_list/400cells/300153_301038_randomize.txt
300153 301039 ../input/synapse_list/400cells/300153_301039_randomize.txt
300153 301040 ../input/synapse_list/400cells/300153_301040_randomize.txt
300153 301041 ../input/synapse_list/400cells/300153_301041_randomize.txt
300153 301042 ../input/synapse_list/400cells/300153_301042_randomize.txt
300153 301043 ../input/synapse_list/400cells/300153_301043_randomize.txt
300153 301044 ../input/synapse_list/400cells/300153_301044_randomize.txt
300153 301045 ../input/synapse_list/400cells/300153_301045_randomize.txt
300153 301046 ../input/synapse_list/400cells/300153_301046_randomize.txt
300153 301047 ../input/synapse_list/400cells/300153_301047_randomize.txt
300153 301048 ../input/synapse_list/400cells/300153_301048_randomize.txt
300153 301049 ../input/synapse_list/400cells/300153_301049_randomize.txt
300153 301050 ../input/synapse_list/400cells/300153_301050_randomize.txt
300153 301051 ../input/synapse_list/400cells/300153_301051_randomize.txt
300153 301052 ../input/synapse_list/400cells/300153_301052_randomize.txt
300153 301053 ../input/synapse_list/400cells/300153_301053_randomize.txt
300153 301054 ../input/synapse_list/400cells/300153_301054_randomize.txt
300153 301055 ../input/synapse_list/400cells/300153_301055_randomize.txt
300153 301056 ../input/synapse_list/400cells/300153_301056_randomize.txt
300153 301057 ../input/synapse_list/400cells/300153_301057_randomize.txt
300153 301058 ../input/synapse_list/400cells/300153_301058_randomize.txt
300153 301059 ../input/synapse_list/400cells/300153_301059_randomize.txt
300153 301060 ../input/synapse_list/400cells/300153_301060_randomize.txt
300153 301061 ../input/synapse_list/400cells/300153_301061_randomize.txt
300153 301062 ../input/synapse_list/400cells/300153_301062_randomize.txt
300153 301063 ../input/synapse_list/400cells/300153_301063_randomize.txt
300153 301064 ../input/synapse_list/400cells/300153_301064_randomize.txt
300153 301065 ../input/synapse_list/400cells/300153_301065_randomize.txt
300153 301066 ../input/synapse_list/400cells/300153_301066_randomize.txt
300153 301067 ../input/synapse_list/400cells/300153_301067_randomize.txt
300153 301068 ../input/synapse_list/400cells/300153_301068_randomize.txt
300153 301069 ../input/synapse_list/400cells/300153_301069_randomize.txt
300153 301070 ../input/synapse_list/400cells/300153_301070_randomize.txt
300153 301071 ../input/synapse_list/400cells/300153_301071_randomize.txt
300153 301072 ../input/synapse_list/400cells/300153_301072_randomize.txt
300153 301073 ../input/synapse_list/400cells/300153_301073_randomize.txt
300153 301074 ../input/synapse_list/400cells/300153_301074_randomize.txt
300153 301075 ../input/synapse_list/400cells/300153_301075_randomize.txt
300153 301076 ../input/synapse_list/400cells/300153_301076_randomize.txt
300153 301077 ../input/synapse_list/400cells/300153_301077_randomize.txt
300153 301078 ../input/synapse_list/400cells/300153_301078_randomize.txt
300153 301079 ../input/synapse_list/400cells/300153_301079_randomize.txt
300153 301080 ../input/synapse_list/400cells/300153_301080_randomize.txt
300153 301081 ../input/synapse_list/400cells/300153_301081_randomize.txt
300153 301082 ../input/synapse_list/400cells/300153_301082_randomize.txt
300153 301083 ../input/synapse_list/400cells/300153_301083_randomize.txt
300153 301084 ../input/synapse_list/400cells/300153_301084_randomize.txt
300153 301085 ../input/synapse_list/400cells/300153_301085_randomize.txt
300153 301086 ../input/synapse_list/400cells/300153_301086_randomize.txt
300153 301087 ../input/synapse_list/400cells/300153_301087_randomize.txt
300153 301088 ../input/synapse_list/400cells/300153_301088_randomize.txt
300153 301089 ../input/synapse_list/400cells/300153_301089_randomize.txt
300153 301090 ../input/synapse_list/400cells/300153_301090_randomize.txt
300153 301091 ../input/synapse_list/400cells/300153_301091_randomize.txt
300153 301092 ../input/synapse_list/400cells/300153_301092_randomize.txt
300153 301093 ../input/synapse_list/400cells/300153_301093_randomize.txt
300153 301094 ../input/synapse_list/400cells/300153_301094_randomize.txt
300153 301095 ../input/synapse_list/400cells/300153_301095_randomize.txt
300153 301096 ../input/synapse_list/400cells/300153_301096_randomize.txt
300153 301097 ../input/synapse_list/400cells/300153_301097_randomize.txt
300153 301098 ../input/synapse_list/400cells/300153_301098_randomize.txt
300153 301099 ../input/synapse_list/400cells/300153_301099_randomize.txt
300153 301100 ../input/synapse_list/400cells/300153_301100_randomize.txt
300153 301101 ../input/synapse_list/400cells/300153_301101_randomize.txt
300153 301102 ../input/synapse_list/400cells/300153_301102_randomize.txt
300153 301103 ../input/synapse_list/400cells/300153_301103_randomize.txt
300153 301104 ../input/synapse_list/400cells/300153_301104_randomize.txt
300153 301105 ../input/synapse_list/400cells/300153_301105_randomize.txt
300153 301106 ../input/synapse_list/400cells/300153_301106_randomize.txt
300153 301107 ../input/synapse_list/400cells/300153_301107_randomize.txt
300153 301108 ../input/synapse_list/400cells/300153_301108_randomize.txt
300153 301109 ../input/synapse_list/400cells/300153_301109_randomize.txt
300153 301110 ../input/synapse_list/400cells/300153_301110_randomize.txt
300153 301111 ../input/synapse_list/400cells/300153_301111_randomize.txt
300153 301112 ../input/synapse_list/400cells/300153_301112_randomize.txt
300153 301113 ../input/synapse_list/400cells/300153_301113_randomize.txt
300153 301114 ../input/synapse_list/400cells/300153_301114_randomize.txt
300153 301115 ../input/synapse_list/400cells/300153_301115_randomize.txt
300153 301116 ../input/synapse_list/400cells/300153_301116_randomize.txt
