# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303099 200000 ../input/synapse_list/400cells/303099_200000_manual.txt
303099 200001 ../input/synapse_list/400cells/303099_200001_manual.txt
303099 200002 ../input/synapse_list/400cells/303099_200002_manual.txt
303099 200003 ../input/synapse_list/400cells/303099_200003_manual.txt
303099 200004 ../input/synapse_list/400cells/303099_200004_manual.txt
303099 200005 ../input/synapse_list/400cells/303099_200005_manual.txt
303099 200006 ../input/synapse_list/400cells/303099_200006_manual.txt
303099 200007 ../input/synapse_list/400cells/303099_200007_manual.txt
303099 200008 ../input/synapse_list/400cells/303099_200008_manual.txt
303099 200009 ../input/synapse_list/400cells/303099_200009_manual.txt
303099 200010 ../input/synapse_list/400cells/303099_200010_manual.txt
303099 200011 ../input/synapse_list/400cells/303099_200011_manual.txt
303099 200012 ../input/synapse_list/400cells/303099_200012_manual.txt
303099 200013 ../input/synapse_list/400cells/303099_200013_manual.txt
303099 200014 ../input/synapse_list/400cells/303099_200014_manual.txt
303099 200015 ../input/synapse_list/400cells/303099_200015_manual.txt
303099 200016 ../input/synapse_list/400cells/303099_200016_manual.txt
303099 200017 ../input/synapse_list/400cells/303099_200017_manual.txt
303099 200018 ../input/synapse_list/400cells/303099_200018_manual.txt
303099 200019 ../input/synapse_list/400cells/303099_200019_manual.txt
303099 200020 ../input/synapse_list/400cells/303099_200020_manual.txt
303099 200021 ../input/synapse_list/400cells/303099_200021_manual.txt
303099 200022 ../input/synapse_list/400cells/303099_200022_manual.txt
303099 200023 ../input/synapse_list/400cells/303099_200023_manual.txt
303099 200024 ../input/synapse_list/400cells/303099_200024_manual.txt
303099 200025 ../input/synapse_list/400cells/303099_200025_manual.txt
303099 200026 ../input/synapse_list/400cells/303099_200026_manual.txt
303099 200027 ../input/synapse_list/400cells/303099_200027_manual.txt
303099 200028 ../input/synapse_list/400cells/303099_200028_manual.txt
303099 200029 ../input/synapse_list/400cells/303099_200029_manual.txt
303099 200030 ../input/synapse_list/400cells/303099_200030_manual.txt
303099 200031 ../input/synapse_list/400cells/303099_200031_manual.txt
303099 200032 ../input/synapse_list/400cells/303099_200032_manual.txt
303099 200033 ../input/synapse_list/400cells/303099_200033_manual.txt
303099 200034 ../input/synapse_list/400cells/303099_200034_manual.txt
303099 200035 ../input/synapse_list/400cells/303099_200035_manual.txt
303099 200036 ../input/synapse_list/400cells/303099_200036_manual.txt
303099 200037 ../input/synapse_list/400cells/303099_200037_manual.txt
303099 200038 ../input/synapse_list/400cells/303099_200038_manual.txt
303099 200039 ../input/synapse_list/400cells/303099_200039_manual.txt
303099 200040 ../input/synapse_list/400cells/303099_200040_manual.txt
303099 200041 ../input/synapse_list/400cells/303099_200041_manual.txt
303099 200042 ../input/synapse_list/400cells/303099_200042_manual.txt
303099 200043 ../input/synapse_list/400cells/303099_200043_manual.txt
303099 200044 ../input/synapse_list/400cells/303099_200044_manual.txt
303099 200045 ../input/synapse_list/400cells/303099_200045_manual.txt
303099 200046 ../input/synapse_list/400cells/303099_200046_manual.txt
303099 200047 ../input/synapse_list/400cells/303099_200047_manual.txt
303099 200048 ../input/synapse_list/400cells/303099_200048_manual.txt
303099 200049 ../input/synapse_list/400cells/303099_200049_manual.txt
303099 302000 ../input/synapse_list/400cells/303099_302000_randomize.txt
303099 302001 ../input/synapse_list/400cells/303099_302001_randomize.txt
303099 302002 ../input/synapse_list/400cells/303099_302002_randomize.txt
303099 302003 ../input/synapse_list/400cells/303099_302003_randomize.txt
303099 302004 ../input/synapse_list/400cells/303099_302004_randomize.txt
303099 302005 ../input/synapse_list/400cells/303099_302005_randomize.txt
303099 302006 ../input/synapse_list/400cells/303099_302006_randomize.txt
303099 302007 ../input/synapse_list/400cells/303099_302007_randomize.txt
303099 302008 ../input/synapse_list/400cells/303099_302008_randomize.txt
303099 302009 ../input/synapse_list/400cells/303099_302009_randomize.txt
303099 302010 ../input/synapse_list/400cells/303099_302010_randomize.txt
303099 302011 ../input/synapse_list/400cells/303099_302011_randomize.txt
303099 302012 ../input/synapse_list/400cells/303099_302012_randomize.txt
303099 302013 ../input/synapse_list/400cells/303099_302013_randomize.txt
303099 302014 ../input/synapse_list/400cells/303099_302014_randomize.txt
303099 302015 ../input/synapse_list/400cells/303099_302015_randomize.txt
303099 302016 ../input/synapse_list/400cells/303099_302016_randomize.txt
303099 302017 ../input/synapse_list/400cells/303099_302017_randomize.txt
303099 302018 ../input/synapse_list/400cells/303099_302018_randomize.txt
303099 302019 ../input/synapse_list/400cells/303099_302019_randomize.txt
303099 302020 ../input/synapse_list/400cells/303099_302020_randomize.txt
303099 302021 ../input/synapse_list/400cells/303099_302021_randomize.txt
303099 302022 ../input/synapse_list/400cells/303099_302022_randomize.txt
303099 302023 ../input/synapse_list/400cells/303099_302023_randomize.txt
303099 302024 ../input/synapse_list/400cells/303099_302024_randomize.txt
303099 302025 ../input/synapse_list/400cells/303099_302025_randomize.txt
303099 302026 ../input/synapse_list/400cells/303099_302026_randomize.txt
303099 302027 ../input/synapse_list/400cells/303099_302027_randomize.txt
303099 302028 ../input/synapse_list/400cells/303099_302028_randomize.txt
303099 302029 ../input/synapse_list/400cells/303099_302029_randomize.txt
303099 302030 ../input/synapse_list/400cells/303099_302030_randomize.txt
303099 302031 ../input/synapse_list/400cells/303099_302031_randomize.txt
303099 302032 ../input/synapse_list/400cells/303099_302032_randomize.txt
303099 302033 ../input/synapse_list/400cells/303099_302033_randomize.txt
303099 302034 ../input/synapse_list/400cells/303099_302034_randomize.txt
303099 302035 ../input/synapse_list/400cells/303099_302035_randomize.txt
303099 302036 ../input/synapse_list/400cells/303099_302036_randomize.txt
303099 302037 ../input/synapse_list/400cells/303099_302037_randomize.txt
303099 302038 ../input/synapse_list/400cells/303099_302038_randomize.txt
303099 302039 ../input/synapse_list/400cells/303099_302039_randomize.txt
303099 302040 ../input/synapse_list/400cells/303099_302040_randomize.txt
303099 302041 ../input/synapse_list/400cells/303099_302041_randomize.txt
303099 302042 ../input/synapse_list/400cells/303099_302042_randomize.txt
303099 302043 ../input/synapse_list/400cells/303099_302043_randomize.txt
303099 302044 ../input/synapse_list/400cells/303099_302044_randomize.txt
303099 302045 ../input/synapse_list/400cells/303099_302045_randomize.txt
303099 302046 ../input/synapse_list/400cells/303099_302046_randomize.txt
303099 302047 ../input/synapse_list/400cells/303099_302047_randomize.txt
303099 302048 ../input/synapse_list/400cells/303099_302048_randomize.txt
