# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302113 200000 ../input/synapse_list/400cells/302113_200000_manual.txt
302113 200001 ../input/synapse_list/400cells/302113_200001_manual.txt
302113 200002 ../input/synapse_list/400cells/302113_200002_manual.txt
302113 200003 ../input/synapse_list/400cells/302113_200003_manual.txt
302113 200004 ../input/synapse_list/400cells/302113_200004_manual.txt
302113 200005 ../input/synapse_list/400cells/302113_200005_manual.txt
302113 200006 ../input/synapse_list/400cells/302113_200006_manual.txt
302113 200007 ../input/synapse_list/400cells/302113_200007_manual.txt
302113 200008 ../input/synapse_list/400cells/302113_200008_manual.txt
302113 200009 ../input/synapse_list/400cells/302113_200009_manual.txt
302113 200010 ../input/synapse_list/400cells/302113_200010_manual.txt
302113 200011 ../input/synapse_list/400cells/302113_200011_manual.txt
302113 200012 ../input/synapse_list/400cells/302113_200012_manual.txt
302113 200013 ../input/synapse_list/400cells/302113_200013_manual.txt
302113 200014 ../input/synapse_list/400cells/302113_200014_manual.txt
302113 200015 ../input/synapse_list/400cells/302113_200015_manual.txt
302113 200016 ../input/synapse_list/400cells/302113_200016_manual.txt
302113 200017 ../input/synapse_list/400cells/302113_200017_manual.txt
302113 200018 ../input/synapse_list/400cells/302113_200018_manual.txt
302113 200019 ../input/synapse_list/400cells/302113_200019_manual.txt
302113 200020 ../input/synapse_list/400cells/302113_200020_manual.txt
302113 200021 ../input/synapse_list/400cells/302113_200021_manual.txt
302113 200022 ../input/synapse_list/400cells/302113_200022_manual.txt
302113 200023 ../input/synapse_list/400cells/302113_200023_manual.txt
302113 200024 ../input/synapse_list/400cells/302113_200024_manual.txt
302113 200025 ../input/synapse_list/400cells/302113_200025_manual.txt
302113 200026 ../input/synapse_list/400cells/302113_200026_manual.txt
302113 200027 ../input/synapse_list/400cells/302113_200027_manual.txt
302113 200028 ../input/synapse_list/400cells/302113_200028_manual.txt
302113 200029 ../input/synapse_list/400cells/302113_200029_manual.txt
302113 200030 ../input/synapse_list/400cells/302113_200030_manual.txt
302113 200031 ../input/synapse_list/400cells/302113_200031_manual.txt
302113 200032 ../input/synapse_list/400cells/302113_200032_manual.txt
302113 200033 ../input/synapse_list/400cells/302113_200033_manual.txt
302113 200034 ../input/synapse_list/400cells/302113_200034_manual.txt
302113 200035 ../input/synapse_list/400cells/302113_200035_manual.txt
302113 200036 ../input/synapse_list/400cells/302113_200036_manual.txt
