# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303014 200000 ../input/synapse_list/400cells/303014_200000_manual.txt
303014 200001 ../input/synapse_list/400cells/303014_200001_manual.txt
303014 200002 ../input/synapse_list/400cells/303014_200002_manual.txt
303014 200003 ../input/synapse_list/400cells/303014_200003_manual.txt
303014 200004 ../input/synapse_list/400cells/303014_200004_manual.txt
303014 200005 ../input/synapse_list/400cells/303014_200005_manual.txt
303014 200006 ../input/synapse_list/400cells/303014_200006_manual.txt
303014 200007 ../input/synapse_list/400cells/303014_200007_manual.txt
303014 200008 ../input/synapse_list/400cells/303014_200008_manual.txt
303014 200009 ../input/synapse_list/400cells/303014_200009_manual.txt
303014 200010 ../input/synapse_list/400cells/303014_200010_manual.txt
303014 200011 ../input/synapse_list/400cells/303014_200011_manual.txt
303014 200012 ../input/synapse_list/400cells/303014_200012_manual.txt
303014 200013 ../input/synapse_list/400cells/303014_200013_manual.txt
303014 200014 ../input/synapse_list/400cells/303014_200014_manual.txt
303014 200015 ../input/synapse_list/400cells/303014_200015_manual.txt
303014 200016 ../input/synapse_list/400cells/303014_200016_manual.txt
303014 200017 ../input/synapse_list/400cells/303014_200017_manual.txt
303014 200018 ../input/synapse_list/400cells/303014_200018_manual.txt
303014 200019 ../input/synapse_list/400cells/303014_200019_manual.txt
303014 200020 ../input/synapse_list/400cells/303014_200020_manual.txt
303014 200021 ../input/synapse_list/400cells/303014_200021_manual.txt
303014 200022 ../input/synapse_list/400cells/303014_200022_manual.txt
303014 200023 ../input/synapse_list/400cells/303014_200023_manual.txt
303014 200024 ../input/synapse_list/400cells/303014_200024_manual.txt
303014 200025 ../input/synapse_list/400cells/303014_200025_manual.txt
303014 200026 ../input/synapse_list/400cells/303014_200026_manual.txt
303014 200027 ../input/synapse_list/400cells/303014_200027_manual.txt
303014 200028 ../input/synapse_list/400cells/303014_200028_manual.txt
303014 200029 ../input/synapse_list/400cells/303014_200029_manual.txt
303014 200030 ../input/synapse_list/400cells/303014_200030_manual.txt
303014 200031 ../input/synapse_list/400cells/303014_200031_manual.txt
303014 200032 ../input/synapse_list/400cells/303014_200032_manual.txt
303014 200033 ../input/synapse_list/400cells/303014_200033_manual.txt
303014 200034 ../input/synapse_list/400cells/303014_200034_manual.txt
303014 200035 ../input/synapse_list/400cells/303014_200035_manual.txt
303014 200036 ../input/synapse_list/400cells/303014_200036_manual.txt
303014 200037 ../input/synapse_list/400cells/303014_200037_manual.txt
303014 200038 ../input/synapse_list/400cells/303014_200038_manual.txt
303014 200039 ../input/synapse_list/400cells/303014_200039_manual.txt
303014 200040 ../input/synapse_list/400cells/303014_200040_manual.txt
303014 200041 ../input/synapse_list/400cells/303014_200041_manual.txt
303014 200042 ../input/synapse_list/400cells/303014_200042_manual.txt
303014 200043 ../input/synapse_list/400cells/303014_200043_manual.txt
303014 200044 ../input/synapse_list/400cells/303014_200044_manual.txt
303014 200045 ../input/synapse_list/400cells/303014_200045_manual.txt
303014 200046 ../input/synapse_list/400cells/303014_200046_manual.txt
303014 200047 ../input/synapse_list/400cells/303014_200047_manual.txt
303014 200048 ../input/synapse_list/400cells/303014_200048_manual.txt
303014 200049 ../input/synapse_list/400cells/303014_200049_manual.txt
303014 302000 ../input/synapse_list/400cells/303014_302000_randomize.txt
303014 302001 ../input/synapse_list/400cells/303014_302001_randomize.txt
303014 302002 ../input/synapse_list/400cells/303014_302002_randomize.txt
303014 302003 ../input/synapse_list/400cells/303014_302003_randomize.txt
303014 302004 ../input/synapse_list/400cells/303014_302004_randomize.txt
303014 302005 ../input/synapse_list/400cells/303014_302005_randomize.txt
303014 302006 ../input/synapse_list/400cells/303014_302006_randomize.txt
303014 302007 ../input/synapse_list/400cells/303014_302007_randomize.txt
303014 302008 ../input/synapse_list/400cells/303014_302008_randomize.txt
303014 302009 ../input/synapse_list/400cells/303014_302009_randomize.txt
303014 302010 ../input/synapse_list/400cells/303014_302010_randomize.txt
303014 302011 ../input/synapse_list/400cells/303014_302011_randomize.txt
303014 302012 ../input/synapse_list/400cells/303014_302012_randomize.txt
303014 302013 ../input/synapse_list/400cells/303014_302013_randomize.txt
303014 302014 ../input/synapse_list/400cells/303014_302014_randomize.txt
303014 302015 ../input/synapse_list/400cells/303014_302015_randomize.txt
303014 302016 ../input/synapse_list/400cells/303014_302016_randomize.txt
303014 302017 ../input/synapse_list/400cells/303014_302017_randomize.txt
303014 302018 ../input/synapse_list/400cells/303014_302018_randomize.txt
303014 302019 ../input/synapse_list/400cells/303014_302019_randomize.txt
303014 302020 ../input/synapse_list/400cells/303014_302020_randomize.txt
303014 302021 ../input/synapse_list/400cells/303014_302021_randomize.txt
303014 302022 ../input/synapse_list/400cells/303014_302022_randomize.txt
303014 302023 ../input/synapse_list/400cells/303014_302023_randomize.txt
303014 302024 ../input/synapse_list/400cells/303014_302024_randomize.txt
303014 302025 ../input/synapse_list/400cells/303014_302025_randomize.txt
303014 302026 ../input/synapse_list/400cells/303014_302026_randomize.txt
303014 302027 ../input/synapse_list/400cells/303014_302027_randomize.txt
303014 302028 ../input/synapse_list/400cells/303014_302028_randomize.txt
303014 302029 ../input/synapse_list/400cells/303014_302029_randomize.txt
303014 302030 ../input/synapse_list/400cells/303014_302030_randomize.txt
303014 302031 ../input/synapse_list/400cells/303014_302031_randomize.txt
303014 302032 ../input/synapse_list/400cells/303014_302032_randomize.txt
303014 302033 ../input/synapse_list/400cells/303014_302033_randomize.txt
303014 302034 ../input/synapse_list/400cells/303014_302034_randomize.txt
303014 302035 ../input/synapse_list/400cells/303014_302035_randomize.txt
303014 302036 ../input/synapse_list/400cells/303014_302036_randomize.txt
