# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302146 200000 ../input/synapse_list/400cells/302146_200000_manual.txt
302146 200001 ../input/synapse_list/400cells/302146_200001_manual.txt
302146 200002 ../input/synapse_list/400cells/302146_200002_manual.txt
302146 200003 ../input/synapse_list/400cells/302146_200003_manual.txt
302146 200004 ../input/synapse_list/400cells/302146_200004_manual.txt
302146 200005 ../input/synapse_list/400cells/302146_200005_manual.txt
302146 200006 ../input/synapse_list/400cells/302146_200006_manual.txt
302146 200007 ../input/synapse_list/400cells/302146_200007_manual.txt
302146 200008 ../input/synapse_list/400cells/302146_200008_manual.txt
302146 200009 ../input/synapse_list/400cells/302146_200009_manual.txt
302146 200010 ../input/synapse_list/400cells/302146_200010_manual.txt
302146 200011 ../input/synapse_list/400cells/302146_200011_manual.txt
302146 200012 ../input/synapse_list/400cells/302146_200012_manual.txt
302146 200013 ../input/synapse_list/400cells/302146_200013_manual.txt
302146 200014 ../input/synapse_list/400cells/302146_200014_manual.txt
302146 200015 ../input/synapse_list/400cells/302146_200015_manual.txt
302146 200016 ../input/synapse_list/400cells/302146_200016_manual.txt
302146 200017 ../input/synapse_list/400cells/302146_200017_manual.txt
302146 200018 ../input/synapse_list/400cells/302146_200018_manual.txt
302146 200019 ../input/synapse_list/400cells/302146_200019_manual.txt
302146 200020 ../input/synapse_list/400cells/302146_200020_manual.txt
302146 200021 ../input/synapse_list/400cells/302146_200021_manual.txt
302146 200022 ../input/synapse_list/400cells/302146_200022_manual.txt
302146 200023 ../input/synapse_list/400cells/302146_200023_manual.txt
302146 200024 ../input/synapse_list/400cells/302146_200024_manual.txt
302146 200025 ../input/synapse_list/400cells/302146_200025_manual.txt
302146 200026 ../input/synapse_list/400cells/302146_200026_manual.txt
302146 200027 ../input/synapse_list/400cells/302146_200027_manual.txt
302146 200028 ../input/synapse_list/400cells/302146_200028_manual.txt
302146 200029 ../input/synapse_list/400cells/302146_200029_manual.txt
302146 200030 ../input/synapse_list/400cells/302146_200030_manual.txt
302146 200031 ../input/synapse_list/400cells/302146_200031_manual.txt
302146 200032 ../input/synapse_list/400cells/302146_200032_manual.txt
302146 200033 ../input/synapse_list/400cells/302146_200033_manual.txt
302146 200034 ../input/synapse_list/400cells/302146_200034_manual.txt
302146 200035 ../input/synapse_list/400cells/302146_200035_manual.txt
302146 200036 ../input/synapse_list/400cells/302146_200036_manual.txt
302146 200037 ../input/synapse_list/400cells/302146_200037_manual.txt
302146 200038 ../input/synapse_list/400cells/302146_200038_manual.txt
302146 200039 ../input/synapse_list/400cells/302146_200039_manual.txt
302146 200040 ../input/synapse_list/400cells/302146_200040_manual.txt
302146 200041 ../input/synapse_list/400cells/302146_200041_manual.txt
302146 200042 ../input/synapse_list/400cells/302146_200042_manual.txt
302146 200043 ../input/synapse_list/400cells/302146_200043_manual.txt
302146 200044 ../input/synapse_list/400cells/302146_200044_manual.txt
302146 200045 ../input/synapse_list/400cells/302146_200045_manual.txt
302146 200046 ../input/synapse_list/400cells/302146_200046_manual.txt
302146 200047 ../input/synapse_list/400cells/302146_200047_manual.txt
302146 200048 ../input/synapse_list/400cells/302146_200048_manual.txt
302146 200049 ../input/synapse_list/400cells/302146_200049_manual.txt
302146 303000 ../input/synapse_list/400cells/302146_303000_randomize.txt
302146 303001 ../input/synapse_list/400cells/302146_303001_randomize.txt
302146 303002 ../input/synapse_list/400cells/302146_303002_randomize.txt
302146 303003 ../input/synapse_list/400cells/302146_303003_randomize.txt
302146 303004 ../input/synapse_list/400cells/302146_303004_randomize.txt
302146 303005 ../input/synapse_list/400cells/302146_303005_randomize.txt
302146 303006 ../input/synapse_list/400cells/302146_303006_randomize.txt
302146 303007 ../input/synapse_list/400cells/302146_303007_randomize.txt
302146 303008 ../input/synapse_list/400cells/302146_303008_randomize.txt
302146 303009 ../input/synapse_list/400cells/302146_303009_randomize.txt
302146 303010 ../input/synapse_list/400cells/302146_303010_randomize.txt
302146 303011 ../input/synapse_list/400cells/302146_303011_randomize.txt
302146 303012 ../input/synapse_list/400cells/302146_303012_randomize.txt
302146 303013 ../input/synapse_list/400cells/302146_303013_randomize.txt
302146 303014 ../input/synapse_list/400cells/302146_303014_randomize.txt
302146 303015 ../input/synapse_list/400cells/302146_303015_randomize.txt
302146 303016 ../input/synapse_list/400cells/302146_303016_randomize.txt
302146 303017 ../input/synapse_list/400cells/302146_303017_randomize.txt
302146 303018 ../input/synapse_list/400cells/302146_303018_randomize.txt
302146 303019 ../input/synapse_list/400cells/302146_303019_randomize.txt
302146 303020 ../input/synapse_list/400cells/302146_303020_randomize.txt
302146 303021 ../input/synapse_list/400cells/302146_303021_randomize.txt
302146 303022 ../input/synapse_list/400cells/302146_303022_randomize.txt
302146 303023 ../input/synapse_list/400cells/302146_303023_randomize.txt
302146 303024 ../input/synapse_list/400cells/302146_303024_randomize.txt
302146 303025 ../input/synapse_list/400cells/302146_303025_randomize.txt
302146 303026 ../input/synapse_list/400cells/302146_303026_randomize.txt
302146 303027 ../input/synapse_list/400cells/302146_303027_randomize.txt
302146 303028 ../input/synapse_list/400cells/302146_303028_randomize.txt
302146 303029 ../input/synapse_list/400cells/302146_303029_randomize.txt
302146 303030 ../input/synapse_list/400cells/302146_303030_randomize.txt
302146 303031 ../input/synapse_list/400cells/302146_303031_randomize.txt
302146 303032 ../input/synapse_list/400cells/302146_303032_randomize.txt
302146 303033 ../input/synapse_list/400cells/302146_303033_randomize.txt
302146 303034 ../input/synapse_list/400cells/302146_303034_randomize.txt
302146 303035 ../input/synapse_list/400cells/302146_303035_randomize.txt
302146 303036 ../input/synapse_list/400cells/302146_303036_randomize.txt
302146 303037 ../input/synapse_list/400cells/302146_303037_randomize.txt
302146 303038 ../input/synapse_list/400cells/302146_303038_randomize.txt
302146 303039 ../input/synapse_list/400cells/302146_303039_randomize.txt
302146 303040 ../input/synapse_list/400cells/302146_303040_randomize.txt
302146 303041 ../input/synapse_list/400cells/302146_303041_randomize.txt
302146 303042 ../input/synapse_list/400cells/302146_303042_randomize.txt
