# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301099 200000 ../input/synapse_list/400cells/301099_200000_manual.txt
301099 200001 ../input/synapse_list/400cells/301099_200001_manual.txt
301099 200002 ../input/synapse_list/400cells/301099_200002_manual.txt
301099 200003 ../input/synapse_list/400cells/301099_200003_manual.txt
301099 200004 ../input/synapse_list/400cells/301099_200004_manual.txt
301099 200005 ../input/synapse_list/400cells/301099_200005_manual.txt
301099 200006 ../input/synapse_list/400cells/301099_200006_manual.txt
301099 200007 ../input/synapse_list/400cells/301099_200007_manual.txt
301099 200008 ../input/synapse_list/400cells/301099_200008_manual.txt
301099 200009 ../input/synapse_list/400cells/301099_200009_manual.txt
301099 200010 ../input/synapse_list/400cells/301099_200010_manual.txt
301099 200011 ../input/synapse_list/400cells/301099_200011_manual.txt
301099 200012 ../input/synapse_list/400cells/301099_200012_manual.txt
301099 200013 ../input/synapse_list/400cells/301099_200013_manual.txt
301099 200014 ../input/synapse_list/400cells/301099_200014_manual.txt
301099 200015 ../input/synapse_list/400cells/301099_200015_manual.txt
301099 200016 ../input/synapse_list/400cells/301099_200016_manual.txt
301099 200017 ../input/synapse_list/400cells/301099_200017_manual.txt
301099 200018 ../input/synapse_list/400cells/301099_200018_manual.txt
301099 200019 ../input/synapse_list/400cells/301099_200019_manual.txt
301099 200020 ../input/synapse_list/400cells/301099_200020_manual.txt
301099 200021 ../input/synapse_list/400cells/301099_200021_manual.txt
301099 200022 ../input/synapse_list/400cells/301099_200022_manual.txt
301099 200023 ../input/synapse_list/400cells/301099_200023_manual.txt
301099 200024 ../input/synapse_list/400cells/301099_200024_manual.txt
301099 200025 ../input/synapse_list/400cells/301099_200025_manual.txt
301099 200026 ../input/synapse_list/400cells/301099_200026_manual.txt
301099 200027 ../input/synapse_list/400cells/301099_200027_manual.txt
301099 200028 ../input/synapse_list/400cells/301099_200028_manual.txt
301099 200029 ../input/synapse_list/400cells/301099_200029_manual.txt
301099 200030 ../input/synapse_list/400cells/301099_200030_manual.txt
301099 200031 ../input/synapse_list/400cells/301099_200031_manual.txt
301099 200032 ../input/synapse_list/400cells/301099_200032_manual.txt
301099 200033 ../input/synapse_list/400cells/301099_200033_manual.txt
301099 200034 ../input/synapse_list/400cells/301099_200034_manual.txt
301099 200035 ../input/synapse_list/400cells/301099_200035_manual.txt
301099 200036 ../input/synapse_list/400cells/301099_200036_manual.txt
301099 200037 ../input/synapse_list/400cells/301099_200037_manual.txt
301099 200038 ../input/synapse_list/400cells/301099_200038_manual.txt
301099 200039 ../input/synapse_list/400cells/301099_200039_manual.txt
301099 200040 ../input/synapse_list/400cells/301099_200040_manual.txt
301099 200041 ../input/synapse_list/400cells/301099_200041_manual.txt
301099 200042 ../input/synapse_list/400cells/301099_200042_manual.txt
301099 200043 ../input/synapse_list/400cells/301099_200043_manual.txt
301099 200044 ../input/synapse_list/400cells/301099_200044_manual.txt
301099 200045 ../input/synapse_list/400cells/301099_200045_manual.txt
301099 200046 ../input/synapse_list/400cells/301099_200046_manual.txt
301099 200047 ../input/synapse_list/400cells/301099_200047_manual.txt
301099 200048 ../input/synapse_list/400cells/301099_200048_manual.txt
301099 200049 ../input/synapse_list/400cells/301099_200049_manual.txt
301099 300000 ../input/synapse_list/400cells/301099_300000_randomize.txt
301099 300001 ../input/synapse_list/400cells/301099_300001_randomize.txt
301099 300002 ../input/synapse_list/400cells/301099_300002_randomize.txt
301099 300003 ../input/synapse_list/400cells/301099_300003_randomize.txt
301099 300004 ../input/synapse_list/400cells/301099_300004_randomize.txt
301099 300005 ../input/synapse_list/400cells/301099_300005_randomize.txt
301099 300006 ../input/synapse_list/400cells/301099_300006_randomize.txt
301099 300007 ../input/synapse_list/400cells/301099_300007_randomize.txt
