# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300071 200000 ../input/synapse_list/400cells/300071_200000_manual.txt
300071 200001 ../input/synapse_list/400cells/300071_200001_manual.txt
300071 200002 ../input/synapse_list/400cells/300071_200002_manual.txt
300071 200003 ../input/synapse_list/400cells/300071_200003_manual.txt
300071 200004 ../input/synapse_list/400cells/300071_200004_manual.txt
300071 200005 ../input/synapse_list/400cells/300071_200005_manual.txt
300071 200006 ../input/synapse_list/400cells/300071_200006_manual.txt
300071 200007 ../input/synapse_list/400cells/300071_200007_manual.txt
300071 200008 ../input/synapse_list/400cells/300071_200008_manual.txt
300071 200009 ../input/synapse_list/400cells/300071_200009_manual.txt
300071 200010 ../input/synapse_list/400cells/300071_200010_manual.txt
300071 200011 ../input/synapse_list/400cells/300071_200011_manual.txt
300071 200012 ../input/synapse_list/400cells/300071_200012_manual.txt
300071 200013 ../input/synapse_list/400cells/300071_200013_manual.txt
300071 200014 ../input/synapse_list/400cells/300071_200014_manual.txt
300071 200015 ../input/synapse_list/400cells/300071_200015_manual.txt
300071 200016 ../input/synapse_list/400cells/300071_200016_manual.txt
300071 200017 ../input/synapse_list/400cells/300071_200017_manual.txt
300071 200018 ../input/synapse_list/400cells/300071_200018_manual.txt
300071 200019 ../input/synapse_list/400cells/300071_200019_manual.txt
300071 200020 ../input/synapse_list/400cells/300071_200020_manual.txt
300071 200021 ../input/synapse_list/400cells/300071_200021_manual.txt
300071 200022 ../input/synapse_list/400cells/300071_200022_manual.txt
300071 200023 ../input/synapse_list/400cells/300071_200023_manual.txt
300071 200024 ../input/synapse_list/400cells/300071_200024_manual.txt
300071 200025 ../input/synapse_list/400cells/300071_200025_manual.txt
300071 200026 ../input/synapse_list/400cells/300071_200026_manual.txt
300071 200027 ../input/synapse_list/400cells/300071_200027_manual.txt
300071 200028 ../input/synapse_list/400cells/300071_200028_manual.txt
300071 200029 ../input/synapse_list/400cells/300071_200029_manual.txt
300071 200030 ../input/synapse_list/400cells/300071_200030_manual.txt
300071 200031 ../input/synapse_list/400cells/300071_200031_manual.txt
300071 200032 ../input/synapse_list/400cells/300071_200032_manual.txt
300071 200033 ../input/synapse_list/400cells/300071_200033_manual.txt
300071 200034 ../input/synapse_list/400cells/300071_200034_manual.txt
300071 200035 ../input/synapse_list/400cells/300071_200035_manual.txt
300071 200036 ../input/synapse_list/400cells/300071_200036_manual.txt
300071 200037 ../input/synapse_list/400cells/300071_200037_manual.txt
300071 200038 ../input/synapse_list/400cells/300071_200038_manual.txt
300071 200039 ../input/synapse_list/400cells/300071_200039_manual.txt
300071 200040 ../input/synapse_list/400cells/300071_200040_manual.txt
300071 200041 ../input/synapse_list/400cells/300071_200041_manual.txt
300071 200042 ../input/synapse_list/400cells/300071_200042_manual.txt
300071 200043 ../input/synapse_list/400cells/300071_200043_manual.txt
300071 200044 ../input/synapse_list/400cells/300071_200044_manual.txt
300071 200045 ../input/synapse_list/400cells/300071_200045_manual.txt
300071 200046 ../input/synapse_list/400cells/300071_200046_manual.txt
300071 200047 ../input/synapse_list/400cells/300071_200047_manual.txt
300071 200048 ../input/synapse_list/400cells/300071_200048_manual.txt
300071 200049 ../input/synapse_list/400cells/300071_200049_manual.txt
300071 301000 ../input/synapse_list/400cells/300071_301000_randomize.txt
300071 301001 ../input/synapse_list/400cells/300071_301001_randomize.txt
300071 301002 ../input/synapse_list/400cells/300071_301002_randomize.txt
300071 301003 ../input/synapse_list/400cells/300071_301003_randomize.txt
300071 301004 ../input/synapse_list/400cells/300071_301004_randomize.txt
300071 301005 ../input/synapse_list/400cells/300071_301005_randomize.txt
300071 301006 ../input/synapse_list/400cells/300071_301006_randomize.txt
300071 301007 ../input/synapse_list/400cells/300071_301007_randomize.txt
300071 301008 ../input/synapse_list/400cells/300071_301008_randomize.txt
