# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301044 200000 ../input/synapse_list/400cells/301044_200000_manual.txt
301044 200001 ../input/synapse_list/400cells/301044_200001_manual.txt
301044 200002 ../input/synapse_list/400cells/301044_200002_manual.txt
301044 200003 ../input/synapse_list/400cells/301044_200003_manual.txt
301044 200004 ../input/synapse_list/400cells/301044_200004_manual.txt
301044 200005 ../input/synapse_list/400cells/301044_200005_manual.txt
301044 200006 ../input/synapse_list/400cells/301044_200006_manual.txt
301044 200007 ../input/synapse_list/400cells/301044_200007_manual.txt
301044 200008 ../input/synapse_list/400cells/301044_200008_manual.txt
301044 200009 ../input/synapse_list/400cells/301044_200009_manual.txt
301044 200010 ../input/synapse_list/400cells/301044_200010_manual.txt
301044 200011 ../input/synapse_list/400cells/301044_200011_manual.txt
301044 200012 ../input/synapse_list/400cells/301044_200012_manual.txt
301044 200013 ../input/synapse_list/400cells/301044_200013_manual.txt
301044 200014 ../input/synapse_list/400cells/301044_200014_manual.txt
301044 200015 ../input/synapse_list/400cells/301044_200015_manual.txt
301044 200016 ../input/synapse_list/400cells/301044_200016_manual.txt
301044 200017 ../input/synapse_list/400cells/301044_200017_manual.txt
301044 200018 ../input/synapse_list/400cells/301044_200018_manual.txt
301044 200019 ../input/synapse_list/400cells/301044_200019_manual.txt
301044 200020 ../input/synapse_list/400cells/301044_200020_manual.txt
301044 200021 ../input/synapse_list/400cells/301044_200021_manual.txt
301044 200022 ../input/synapse_list/400cells/301044_200022_manual.txt
301044 200023 ../input/synapse_list/400cells/301044_200023_manual.txt
301044 200024 ../input/synapse_list/400cells/301044_200024_manual.txt
301044 200025 ../input/synapse_list/400cells/301044_200025_manual.txt
301044 200026 ../input/synapse_list/400cells/301044_200026_manual.txt
301044 200027 ../input/synapse_list/400cells/301044_200027_manual.txt
301044 200028 ../input/synapse_list/400cells/301044_200028_manual.txt
301044 200029 ../input/synapse_list/400cells/301044_200029_manual.txt
301044 200030 ../input/synapse_list/400cells/301044_200030_manual.txt
301044 200031 ../input/synapse_list/400cells/301044_200031_manual.txt
301044 200032 ../input/synapse_list/400cells/301044_200032_manual.txt
301044 200033 ../input/synapse_list/400cells/301044_200033_manual.txt
301044 200034 ../input/synapse_list/400cells/301044_200034_manual.txt
301044 200035 ../input/synapse_list/400cells/301044_200035_manual.txt
301044 200036 ../input/synapse_list/400cells/301044_200036_manual.txt
301044 200037 ../input/synapse_list/400cells/301044_200037_manual.txt
301044 200038 ../input/synapse_list/400cells/301044_200038_manual.txt
301044 200039 ../input/synapse_list/400cells/301044_200039_manual.txt
301044 200040 ../input/synapse_list/400cells/301044_200040_manual.txt
301044 200041 ../input/synapse_list/400cells/301044_200041_manual.txt
301044 200042 ../input/synapse_list/400cells/301044_200042_manual.txt
301044 200043 ../input/synapse_list/400cells/301044_200043_manual.txt
301044 200044 ../input/synapse_list/400cells/301044_200044_manual.txt
301044 200045 ../input/synapse_list/400cells/301044_200045_manual.txt
301044 200046 ../input/synapse_list/400cells/301044_200046_manual.txt
301044 200047 ../input/synapse_list/400cells/301044_200047_manual.txt
301044 200048 ../input/synapse_list/400cells/301044_200048_manual.txt
301044 200049 ../input/synapse_list/400cells/301044_200049_manual.txt
301044 300000 ../input/synapse_list/400cells/301044_300000_randomize.txt
301044 300001 ../input/synapse_list/400cells/301044_300001_randomize.txt
301044 300002 ../input/synapse_list/400cells/301044_300002_randomize.txt
301044 300003 ../input/synapse_list/400cells/301044_300003_randomize.txt
301044 300004 ../input/synapse_list/400cells/301044_300004_randomize.txt
301044 300005 ../input/synapse_list/400cells/301044_300005_randomize.txt
301044 300006 ../input/synapse_list/400cells/301044_300006_randomize.txt
301044 300007 ../input/synapse_list/400cells/301044_300007_randomize.txt
301044 300008 ../input/synapse_list/400cells/301044_300008_randomize.txt
301044 300009 ../input/synapse_list/400cells/301044_300009_randomize.txt
301044 300010 ../input/synapse_list/400cells/301044_300010_randomize.txt
301044 300011 ../input/synapse_list/400cells/301044_300011_randomize.txt
301044 300012 ../input/synapse_list/400cells/301044_300012_randomize.txt
301044 300013 ../input/synapse_list/400cells/301044_300013_randomize.txt
301044 300014 ../input/synapse_list/400cells/301044_300014_randomize.txt
301044 300015 ../input/synapse_list/400cells/301044_300015_randomize.txt
301044 300016 ../input/synapse_list/400cells/301044_300016_randomize.txt
301044 300017 ../input/synapse_list/400cells/301044_300017_randomize.txt
301044 300018 ../input/synapse_list/400cells/301044_300018_randomize.txt
301044 300019 ../input/synapse_list/400cells/301044_300019_randomize.txt
301044 300020 ../input/synapse_list/400cells/301044_300020_randomize.txt
301044 300021 ../input/synapse_list/400cells/301044_300021_randomize.txt
301044 300022 ../input/synapse_list/400cells/301044_300022_randomize.txt
301044 300023 ../input/synapse_list/400cells/301044_300023_randomize.txt
301044 300024 ../input/synapse_list/400cells/301044_300024_randomize.txt
301044 300025 ../input/synapse_list/400cells/301044_300025_randomize.txt
301044 300026 ../input/synapse_list/400cells/301044_300026_randomize.txt
301044 300027 ../input/synapse_list/400cells/301044_300027_randomize.txt
301044 300028 ../input/synapse_list/400cells/301044_300028_randomize.txt
301044 300029 ../input/synapse_list/400cells/301044_300029_randomize.txt
301044 300030 ../input/synapse_list/400cells/301044_300030_randomize.txt
301044 300031 ../input/synapse_list/400cells/301044_300031_randomize.txt
301044 300032 ../input/synapse_list/400cells/301044_300032_randomize.txt
301044 300033 ../input/synapse_list/400cells/301044_300033_randomize.txt
301044 300034 ../input/synapse_list/400cells/301044_300034_randomize.txt
301044 300035 ../input/synapse_list/400cells/301044_300035_randomize.txt
301044 300036 ../input/synapse_list/400cells/301044_300036_randomize.txt
301044 300037 ../input/synapse_list/400cells/301044_300037_randomize.txt
301044 300038 ../input/synapse_list/400cells/301044_300038_randomize.txt
301044 300039 ../input/synapse_list/400cells/301044_300039_randomize.txt
301044 300040 ../input/synapse_list/400cells/301044_300040_randomize.txt
301044 300041 ../input/synapse_list/400cells/301044_300041_randomize.txt
301044 300042 ../input/synapse_list/400cells/301044_300042_randomize.txt
301044 300043 ../input/synapse_list/400cells/301044_300043_randomize.txt
301044 300044 ../input/synapse_list/400cells/301044_300044_randomize.txt
301044 300045 ../input/synapse_list/400cells/301044_300045_randomize.txt
301044 300046 ../input/synapse_list/400cells/301044_300046_randomize.txt
301044 300047 ../input/synapse_list/400cells/301044_300047_randomize.txt
301044 300048 ../input/synapse_list/400cells/301044_300048_randomize.txt
301044 300049 ../input/synapse_list/400cells/301044_300049_randomize.txt
301044 300050 ../input/synapse_list/400cells/301044_300050_randomize.txt
301044 300051 ../input/synapse_list/400cells/301044_300051_randomize.txt
301044 300052 ../input/synapse_list/400cells/301044_300052_randomize.txt
301044 300053 ../input/synapse_list/400cells/301044_300053_randomize.txt
301044 300054 ../input/synapse_list/400cells/301044_300054_randomize.txt
301044 300055 ../input/synapse_list/400cells/301044_300055_randomize.txt
301044 300056 ../input/synapse_list/400cells/301044_300056_randomize.txt
301044 300057 ../input/synapse_list/400cells/301044_300057_randomize.txt
301044 300058 ../input/synapse_list/400cells/301044_300058_randomize.txt
301044 300059 ../input/synapse_list/400cells/301044_300059_randomize.txt
301044 300060 ../input/synapse_list/400cells/301044_300060_randomize.txt
301044 300061 ../input/synapse_list/400cells/301044_300061_randomize.txt
301044 300062 ../input/synapse_list/400cells/301044_300062_randomize.txt
301044 300063 ../input/synapse_list/400cells/301044_300063_randomize.txt
301044 300064 ../input/synapse_list/400cells/301044_300064_randomize.txt
301044 300065 ../input/synapse_list/400cells/301044_300065_randomize.txt
301044 300066 ../input/synapse_list/400cells/301044_300066_randomize.txt
301044 300067 ../input/synapse_list/400cells/301044_300067_randomize.txt
301044 300068 ../input/synapse_list/400cells/301044_300068_randomize.txt
301044 300069 ../input/synapse_list/400cells/301044_300069_randomize.txt
301044 300070 ../input/synapse_list/400cells/301044_300070_randomize.txt
301044 300071 ../input/synapse_list/400cells/301044_300071_randomize.txt
301044 300072 ../input/synapse_list/400cells/301044_300072_randomize.txt
301044 300073 ../input/synapse_list/400cells/301044_300073_randomize.txt
301044 300074 ../input/synapse_list/400cells/301044_300074_randomize.txt
301044 300075 ../input/synapse_list/400cells/301044_300075_randomize.txt
301044 300076 ../input/synapse_list/400cells/301044_300076_randomize.txt
301044 300077 ../input/synapse_list/400cells/301044_300077_randomize.txt
301044 300078 ../input/synapse_list/400cells/301044_300078_randomize.txt
301044 300079 ../input/synapse_list/400cells/301044_300079_randomize.txt
301044 300080 ../input/synapse_list/400cells/301044_300080_randomize.txt
301044 300081 ../input/synapse_list/400cells/301044_300081_randomize.txt
301044 300082 ../input/synapse_list/400cells/301044_300082_randomize.txt
301044 300083 ../input/synapse_list/400cells/301044_300083_randomize.txt
301044 300084 ../input/synapse_list/400cells/301044_300084_randomize.txt
301044 300085 ../input/synapse_list/400cells/301044_300085_randomize.txt
301044 300086 ../input/synapse_list/400cells/301044_300086_randomize.txt
301044 300087 ../input/synapse_list/400cells/301044_300087_randomize.txt
301044 300088 ../input/synapse_list/400cells/301044_300088_randomize.txt
301044 300089 ../input/synapse_list/400cells/301044_300089_randomize.txt
301044 300090 ../input/synapse_list/400cells/301044_300090_randomize.txt
301044 300091 ../input/synapse_list/400cells/301044_300091_randomize.txt
301044 300092 ../input/synapse_list/400cells/301044_300092_randomize.txt
301044 300093 ../input/synapse_list/400cells/301044_300093_randomize.txt
301044 300094 ../input/synapse_list/400cells/301044_300094_randomize.txt
301044 300095 ../input/synapse_list/400cells/301044_300095_randomize.txt
301044 300096 ../input/synapse_list/400cells/301044_300096_randomize.txt
301044 300097 ../input/synapse_list/400cells/301044_300097_randomize.txt
301044 300098 ../input/synapse_list/400cells/301044_300098_randomize.txt
301044 300099 ../input/synapse_list/400cells/301044_300099_randomize.txt
301044 300100 ../input/synapse_list/400cells/301044_300100_randomize.txt
301044 300101 ../input/synapse_list/400cells/301044_300101_randomize.txt
301044 300102 ../input/synapse_list/400cells/301044_300102_randomize.txt
301044 300103 ../input/synapse_list/400cells/301044_300103_randomize.txt
301044 300104 ../input/synapse_list/400cells/301044_300104_randomize.txt
301044 300105 ../input/synapse_list/400cells/301044_300105_randomize.txt
301044 300106 ../input/synapse_list/400cells/301044_300106_randomize.txt
301044 300107 ../input/synapse_list/400cells/301044_300107_randomize.txt
301044 300108 ../input/synapse_list/400cells/301044_300108_randomize.txt
301044 300109 ../input/synapse_list/400cells/301044_300109_randomize.txt
301044 300110 ../input/synapse_list/400cells/301044_300110_randomize.txt
301044 300111 ../input/synapse_list/400cells/301044_300111_randomize.txt
301044 300112 ../input/synapse_list/400cells/301044_300112_randomize.txt
301044 300113 ../input/synapse_list/400cells/301044_300113_randomize.txt
301044 300114 ../input/synapse_list/400cells/301044_300114_randomize.txt
301044 300115 ../input/synapse_list/400cells/301044_300115_randomize.txt
301044 300116 ../input/synapse_list/400cells/301044_300116_randomize.txt
301044 300117 ../input/synapse_list/400cells/301044_300117_randomize.txt
301044 300118 ../input/synapse_list/400cells/301044_300118_randomize.txt
301044 300119 ../input/synapse_list/400cells/301044_300119_randomize.txt
301044 300120 ../input/synapse_list/400cells/301044_300120_randomize.txt
301044 300121 ../input/synapse_list/400cells/301044_300121_randomize.txt
301044 300122 ../input/synapse_list/400cells/301044_300122_randomize.txt
301044 300123 ../input/synapse_list/400cells/301044_300123_randomize.txt
301044 300124 ../input/synapse_list/400cells/301044_300124_randomize.txt
301044 300125 ../input/synapse_list/400cells/301044_300125_randomize.txt
301044 300126 ../input/synapse_list/400cells/301044_300126_randomize.txt
301044 300127 ../input/synapse_list/400cells/301044_300127_randomize.txt
301044 300128 ../input/synapse_list/400cells/301044_300128_randomize.txt
301044 300129 ../input/synapse_list/400cells/301044_300129_randomize.txt
301044 300130 ../input/synapse_list/400cells/301044_300130_randomize.txt
301044 300131 ../input/synapse_list/400cells/301044_300131_randomize.txt
301044 300132 ../input/synapse_list/400cells/301044_300132_randomize.txt
301044 300133 ../input/synapse_list/400cells/301044_300133_randomize.txt
301044 300134 ../input/synapse_list/400cells/301044_300134_randomize.txt
301044 300135 ../input/synapse_list/400cells/301044_300135_randomize.txt
301044 300136 ../input/synapse_list/400cells/301044_300136_randomize.txt
301044 300137 ../input/synapse_list/400cells/301044_300137_randomize.txt
301044 300138 ../input/synapse_list/400cells/301044_300138_randomize.txt
301044 300139 ../input/synapse_list/400cells/301044_300139_randomize.txt
301044 300140 ../input/synapse_list/400cells/301044_300140_randomize.txt
301044 300141 ../input/synapse_list/400cells/301044_300141_randomize.txt
301044 300142 ../input/synapse_list/400cells/301044_300142_randomize.txt
301044 300143 ../input/synapse_list/400cells/301044_300143_randomize.txt
301044 300144 ../input/synapse_list/400cells/301044_300144_randomize.txt
301044 300145 ../input/synapse_list/400cells/301044_300145_randomize.txt
301044 300146 ../input/synapse_list/400cells/301044_300146_randomize.txt
301044 300147 ../input/synapse_list/400cells/301044_300147_randomize.txt
301044 300148 ../input/synapse_list/400cells/301044_300148_randomize.txt
301044 300149 ../input/synapse_list/400cells/301044_300149_randomize.txt
301044 300150 ../input/synapse_list/400cells/301044_300150_randomize.txt
301044 300151 ../input/synapse_list/400cells/301044_300151_randomize.txt
301044 300152 ../input/synapse_list/400cells/301044_300152_randomize.txt
301044 300153 ../input/synapse_list/400cells/301044_300153_randomize.txt
301044 300154 ../input/synapse_list/400cells/301044_300154_randomize.txt
301044 300155 ../input/synapse_list/400cells/301044_300155_randomize.txt
301044 300156 ../input/synapse_list/400cells/301044_300156_randomize.txt
301044 300157 ../input/synapse_list/400cells/301044_300157_randomize.txt
301044 300158 ../input/synapse_list/400cells/301044_300158_randomize.txt
301044 300159 ../input/synapse_list/400cells/301044_300159_randomize.txt
301044 300160 ../input/synapse_list/400cells/301044_300160_randomize.txt
301044 300161 ../input/synapse_list/400cells/301044_300161_randomize.txt
301044 300162 ../input/synapse_list/400cells/301044_300162_randomize.txt
301044 300163 ../input/synapse_list/400cells/301044_300163_randomize.txt
301044 300164 ../input/synapse_list/400cells/301044_300164_randomize.txt
301044 300165 ../input/synapse_list/400cells/301044_300165_randomize.txt
