# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300106 200000 ../input/synapse_list/400cells/300106_200000_manual.txt
300106 200001 ../input/synapse_list/400cells/300106_200001_manual.txt
300106 200002 ../input/synapse_list/400cells/300106_200002_manual.txt
300106 200003 ../input/synapse_list/400cells/300106_200003_manual.txt
300106 200004 ../input/synapse_list/400cells/300106_200004_manual.txt
300106 200005 ../input/synapse_list/400cells/300106_200005_manual.txt
300106 200006 ../input/synapse_list/400cells/300106_200006_manual.txt
300106 200007 ../input/synapse_list/400cells/300106_200007_manual.txt
300106 200008 ../input/synapse_list/400cells/300106_200008_manual.txt
300106 200009 ../input/synapse_list/400cells/300106_200009_manual.txt
300106 200010 ../input/synapse_list/400cells/300106_200010_manual.txt
300106 200011 ../input/synapse_list/400cells/300106_200011_manual.txt
300106 200012 ../input/synapse_list/400cells/300106_200012_manual.txt
300106 200013 ../input/synapse_list/400cells/300106_200013_manual.txt
300106 200014 ../input/synapse_list/400cells/300106_200014_manual.txt
300106 200015 ../input/synapse_list/400cells/300106_200015_manual.txt
300106 200016 ../input/synapse_list/400cells/300106_200016_manual.txt
300106 200017 ../input/synapse_list/400cells/300106_200017_manual.txt
300106 200018 ../input/synapse_list/400cells/300106_200018_manual.txt
300106 200019 ../input/synapse_list/400cells/300106_200019_manual.txt
300106 200020 ../input/synapse_list/400cells/300106_200020_manual.txt
300106 200021 ../input/synapse_list/400cells/300106_200021_manual.txt
300106 200022 ../input/synapse_list/400cells/300106_200022_manual.txt
300106 200023 ../input/synapse_list/400cells/300106_200023_manual.txt
300106 200024 ../input/synapse_list/400cells/300106_200024_manual.txt
300106 200025 ../input/synapse_list/400cells/300106_200025_manual.txt
300106 200026 ../input/synapse_list/400cells/300106_200026_manual.txt
300106 200027 ../input/synapse_list/400cells/300106_200027_manual.txt
300106 200028 ../input/synapse_list/400cells/300106_200028_manual.txt
300106 200029 ../input/synapse_list/400cells/300106_200029_manual.txt
300106 200030 ../input/synapse_list/400cells/300106_200030_manual.txt
300106 200031 ../input/synapse_list/400cells/300106_200031_manual.txt
300106 200032 ../input/synapse_list/400cells/300106_200032_manual.txt
300106 200033 ../input/synapse_list/400cells/300106_200033_manual.txt
300106 200034 ../input/synapse_list/400cells/300106_200034_manual.txt
300106 200035 ../input/synapse_list/400cells/300106_200035_manual.txt
300106 200036 ../input/synapse_list/400cells/300106_200036_manual.txt
300106 200037 ../input/synapse_list/400cells/300106_200037_manual.txt
300106 200038 ../input/synapse_list/400cells/300106_200038_manual.txt
300106 200039 ../input/synapse_list/400cells/300106_200039_manual.txt
300106 200040 ../input/synapse_list/400cells/300106_200040_manual.txt
300106 200041 ../input/synapse_list/400cells/300106_200041_manual.txt
300106 200042 ../input/synapse_list/400cells/300106_200042_manual.txt
300106 200043 ../input/synapse_list/400cells/300106_200043_manual.txt
300106 200044 ../input/synapse_list/400cells/300106_200044_manual.txt
