# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301012 200000 ../input/synapse_list/400cells/301012_200000_manual.txt
301012 200001 ../input/synapse_list/400cells/301012_200001_manual.txt
301012 200002 ../input/synapse_list/400cells/301012_200002_manual.txt
301012 200003 ../input/synapse_list/400cells/301012_200003_manual.txt
301012 200004 ../input/synapse_list/400cells/301012_200004_manual.txt
301012 200005 ../input/synapse_list/400cells/301012_200005_manual.txt
301012 200006 ../input/synapse_list/400cells/301012_200006_manual.txt
301012 200007 ../input/synapse_list/400cells/301012_200007_manual.txt
301012 200008 ../input/synapse_list/400cells/301012_200008_manual.txt
301012 200009 ../input/synapse_list/400cells/301012_200009_manual.txt
301012 200010 ../input/synapse_list/400cells/301012_200010_manual.txt
301012 200011 ../input/synapse_list/400cells/301012_200011_manual.txt
301012 200012 ../input/synapse_list/400cells/301012_200012_manual.txt
301012 200013 ../input/synapse_list/400cells/301012_200013_manual.txt
301012 200014 ../input/synapse_list/400cells/301012_200014_manual.txt
301012 200015 ../input/synapse_list/400cells/301012_200015_manual.txt
301012 200016 ../input/synapse_list/400cells/301012_200016_manual.txt
301012 200017 ../input/synapse_list/400cells/301012_200017_manual.txt
301012 200018 ../input/synapse_list/400cells/301012_200018_manual.txt
301012 200019 ../input/synapse_list/400cells/301012_200019_manual.txt
301012 200020 ../input/synapse_list/400cells/301012_200020_manual.txt
301012 200021 ../input/synapse_list/400cells/301012_200021_manual.txt
301012 200022 ../input/synapse_list/400cells/301012_200022_manual.txt
301012 200023 ../input/synapse_list/400cells/301012_200023_manual.txt
301012 200024 ../input/synapse_list/400cells/301012_200024_manual.txt
301012 200025 ../input/synapse_list/400cells/301012_200025_manual.txt
301012 200026 ../input/synapse_list/400cells/301012_200026_manual.txt
301012 200027 ../input/synapse_list/400cells/301012_200027_manual.txt
301012 200028 ../input/synapse_list/400cells/301012_200028_manual.txt
301012 200029 ../input/synapse_list/400cells/301012_200029_manual.txt
301012 200030 ../input/synapse_list/400cells/301012_200030_manual.txt
301012 200031 ../input/synapse_list/400cells/301012_200031_manual.txt
301012 200032 ../input/synapse_list/400cells/301012_200032_manual.txt
301012 200033 ../input/synapse_list/400cells/301012_200033_manual.txt
301012 200034 ../input/synapse_list/400cells/301012_200034_manual.txt
301012 200035 ../input/synapse_list/400cells/301012_200035_manual.txt
301012 200036 ../input/synapse_list/400cells/301012_200036_manual.txt
301012 200037 ../input/synapse_list/400cells/301012_200037_manual.txt
301012 200038 ../input/synapse_list/400cells/301012_200038_manual.txt
301012 200039 ../input/synapse_list/400cells/301012_200039_manual.txt
301012 200040 ../input/synapse_list/400cells/301012_200040_manual.txt
301012 200041 ../input/synapse_list/400cells/301012_200041_manual.txt
301012 200042 ../input/synapse_list/400cells/301012_200042_manual.txt
301012 200043 ../input/synapse_list/400cells/301012_200043_manual.txt
301012 200044 ../input/synapse_list/400cells/301012_200044_manual.txt
301012 200045 ../input/synapse_list/400cells/301012_200045_manual.txt
301012 200046 ../input/synapse_list/400cells/301012_200046_manual.txt
301012 200047 ../input/synapse_list/400cells/301012_200047_manual.txt
301012 200048 ../input/synapse_list/400cells/301012_200048_manual.txt
301012 200049 ../input/synapse_list/400cells/301012_200049_manual.txt
301012 300000 ../input/synapse_list/400cells/301012_300000_randomize.txt
301012 300001 ../input/synapse_list/400cells/301012_300001_randomize.txt
301012 300002 ../input/synapse_list/400cells/301012_300002_randomize.txt
301012 300003 ../input/synapse_list/400cells/301012_300003_randomize.txt
301012 300004 ../input/synapse_list/400cells/301012_300004_randomize.txt
301012 300005 ../input/synapse_list/400cells/301012_300005_randomize.txt
301012 300006 ../input/synapse_list/400cells/301012_300006_randomize.txt
301012 300007 ../input/synapse_list/400cells/301012_300007_randomize.txt
301012 300008 ../input/synapse_list/400cells/301012_300008_randomize.txt
301012 300009 ../input/synapse_list/400cells/301012_300009_randomize.txt
301012 300010 ../input/synapse_list/400cells/301012_300010_randomize.txt
301012 300011 ../input/synapse_list/400cells/301012_300011_randomize.txt
301012 300012 ../input/synapse_list/400cells/301012_300012_randomize.txt
301012 300013 ../input/synapse_list/400cells/301012_300013_randomize.txt
301012 300014 ../input/synapse_list/400cells/301012_300014_randomize.txt
301012 300015 ../input/synapse_list/400cells/301012_300015_randomize.txt
301012 300016 ../input/synapse_list/400cells/301012_300016_randomize.txt
301012 300017 ../input/synapse_list/400cells/301012_300017_randomize.txt
301012 300018 ../input/synapse_list/400cells/301012_300018_randomize.txt
301012 300019 ../input/synapse_list/400cells/301012_300019_randomize.txt
301012 300020 ../input/synapse_list/400cells/301012_300020_randomize.txt
301012 300021 ../input/synapse_list/400cells/301012_300021_randomize.txt
301012 300022 ../input/synapse_list/400cells/301012_300022_randomize.txt
301012 300023 ../input/synapse_list/400cells/301012_300023_randomize.txt
301012 300024 ../input/synapse_list/400cells/301012_300024_randomize.txt
301012 300025 ../input/synapse_list/400cells/301012_300025_randomize.txt
301012 300026 ../input/synapse_list/400cells/301012_300026_randomize.txt
301012 300027 ../input/synapse_list/400cells/301012_300027_randomize.txt
301012 300028 ../input/synapse_list/400cells/301012_300028_randomize.txt
301012 300029 ../input/synapse_list/400cells/301012_300029_randomize.txt
301012 300030 ../input/synapse_list/400cells/301012_300030_randomize.txt
301012 300031 ../input/synapse_list/400cells/301012_300031_randomize.txt
301012 300032 ../input/synapse_list/400cells/301012_300032_randomize.txt
301012 300033 ../input/synapse_list/400cells/301012_300033_randomize.txt
301012 300034 ../input/synapse_list/400cells/301012_300034_randomize.txt
301012 300035 ../input/synapse_list/400cells/301012_300035_randomize.txt
301012 300036 ../input/synapse_list/400cells/301012_300036_randomize.txt
301012 300037 ../input/synapse_list/400cells/301012_300037_randomize.txt
301012 300038 ../input/synapse_list/400cells/301012_300038_randomize.txt
301012 300039 ../input/synapse_list/400cells/301012_300039_randomize.txt
301012 300040 ../input/synapse_list/400cells/301012_300040_randomize.txt
301012 300041 ../input/synapse_list/400cells/301012_300041_randomize.txt
301012 300042 ../input/synapse_list/400cells/301012_300042_randomize.txt
301012 300043 ../input/synapse_list/400cells/301012_300043_randomize.txt
301012 300044 ../input/synapse_list/400cells/301012_300044_randomize.txt
301012 300045 ../input/synapse_list/400cells/301012_300045_randomize.txt
301012 300046 ../input/synapse_list/400cells/301012_300046_randomize.txt
301012 300047 ../input/synapse_list/400cells/301012_300047_randomize.txt
301012 300048 ../input/synapse_list/400cells/301012_300048_randomize.txt
301012 300049 ../input/synapse_list/400cells/301012_300049_randomize.txt
301012 300050 ../input/synapse_list/400cells/301012_300050_randomize.txt
301012 300051 ../input/synapse_list/400cells/301012_300051_randomize.txt
301012 300052 ../input/synapse_list/400cells/301012_300052_randomize.txt
