# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301168 200000 ../input/synapse_list/400cells/301168_200000_manual.txt
301168 200001 ../input/synapse_list/400cells/301168_200001_manual.txt
301168 200002 ../input/synapse_list/400cells/301168_200002_manual.txt
301168 200003 ../input/synapse_list/400cells/301168_200003_manual.txt
301168 200004 ../input/synapse_list/400cells/301168_200004_manual.txt
301168 200005 ../input/synapse_list/400cells/301168_200005_manual.txt
301168 200006 ../input/synapse_list/400cells/301168_200006_manual.txt
301168 200007 ../input/synapse_list/400cells/301168_200007_manual.txt
301168 200008 ../input/synapse_list/400cells/301168_200008_manual.txt
301168 200009 ../input/synapse_list/400cells/301168_200009_manual.txt
301168 200010 ../input/synapse_list/400cells/301168_200010_manual.txt
301168 200011 ../input/synapse_list/400cells/301168_200011_manual.txt
301168 200012 ../input/synapse_list/400cells/301168_200012_manual.txt
301168 200013 ../input/synapse_list/400cells/301168_200013_manual.txt
301168 200014 ../input/synapse_list/400cells/301168_200014_manual.txt
301168 200015 ../input/synapse_list/400cells/301168_200015_manual.txt
301168 200016 ../input/synapse_list/400cells/301168_200016_manual.txt
301168 200017 ../input/synapse_list/400cells/301168_200017_manual.txt
301168 200018 ../input/synapse_list/400cells/301168_200018_manual.txt
301168 200019 ../input/synapse_list/400cells/301168_200019_manual.txt
301168 200020 ../input/synapse_list/400cells/301168_200020_manual.txt
301168 200021 ../input/synapse_list/400cells/301168_200021_manual.txt
301168 200022 ../input/synapse_list/400cells/301168_200022_manual.txt
301168 200023 ../input/synapse_list/400cells/301168_200023_manual.txt
301168 200024 ../input/synapse_list/400cells/301168_200024_manual.txt
301168 200025 ../input/synapse_list/400cells/301168_200025_manual.txt
301168 200026 ../input/synapse_list/400cells/301168_200026_manual.txt
301168 200027 ../input/synapse_list/400cells/301168_200027_manual.txt
301168 200028 ../input/synapse_list/400cells/301168_200028_manual.txt
301168 200029 ../input/synapse_list/400cells/301168_200029_manual.txt
301168 200030 ../input/synapse_list/400cells/301168_200030_manual.txt
301168 200031 ../input/synapse_list/400cells/301168_200031_manual.txt
301168 200032 ../input/synapse_list/400cells/301168_200032_manual.txt
301168 200033 ../input/synapse_list/400cells/301168_200033_manual.txt
301168 200034 ../input/synapse_list/400cells/301168_200034_manual.txt
301168 200035 ../input/synapse_list/400cells/301168_200035_manual.txt
301168 200036 ../input/synapse_list/400cells/301168_200036_manual.txt
301168 200037 ../input/synapse_list/400cells/301168_200037_manual.txt
301168 200038 ../input/synapse_list/400cells/301168_200038_manual.txt
301168 200039 ../input/synapse_list/400cells/301168_200039_manual.txt
301168 200040 ../input/synapse_list/400cells/301168_200040_manual.txt
301168 200041 ../input/synapse_list/400cells/301168_200041_manual.txt
