# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302159 200000 ../input/synapse_list/400cells/302159_200000_manual.txt
302159 200001 ../input/synapse_list/400cells/302159_200001_manual.txt
302159 200002 ../input/synapse_list/400cells/302159_200002_manual.txt
302159 200003 ../input/synapse_list/400cells/302159_200003_manual.txt
302159 200004 ../input/synapse_list/400cells/302159_200004_manual.txt
302159 200005 ../input/synapse_list/400cells/302159_200005_manual.txt
302159 200006 ../input/synapse_list/400cells/302159_200006_manual.txt
302159 200007 ../input/synapse_list/400cells/302159_200007_manual.txt
302159 200008 ../input/synapse_list/400cells/302159_200008_manual.txt
302159 200009 ../input/synapse_list/400cells/302159_200009_manual.txt
302159 200010 ../input/synapse_list/400cells/302159_200010_manual.txt
302159 200011 ../input/synapse_list/400cells/302159_200011_manual.txt
302159 200012 ../input/synapse_list/400cells/302159_200012_manual.txt
302159 200013 ../input/synapse_list/400cells/302159_200013_manual.txt
302159 200014 ../input/synapse_list/400cells/302159_200014_manual.txt
302159 200015 ../input/synapse_list/400cells/302159_200015_manual.txt
302159 200016 ../input/synapse_list/400cells/302159_200016_manual.txt
302159 200017 ../input/synapse_list/400cells/302159_200017_manual.txt
302159 200018 ../input/synapse_list/400cells/302159_200018_manual.txt
302159 200019 ../input/synapse_list/400cells/302159_200019_manual.txt
302159 200020 ../input/synapse_list/400cells/302159_200020_manual.txt
302159 200021 ../input/synapse_list/400cells/302159_200021_manual.txt
302159 200022 ../input/synapse_list/400cells/302159_200022_manual.txt
302159 200023 ../input/synapse_list/400cells/302159_200023_manual.txt
302159 200024 ../input/synapse_list/400cells/302159_200024_manual.txt
302159 200025 ../input/synapse_list/400cells/302159_200025_manual.txt
302159 200026 ../input/synapse_list/400cells/302159_200026_manual.txt
302159 200027 ../input/synapse_list/400cells/302159_200027_manual.txt
302159 200028 ../input/synapse_list/400cells/302159_200028_manual.txt
302159 200029 ../input/synapse_list/400cells/302159_200029_manual.txt
302159 200030 ../input/synapse_list/400cells/302159_200030_manual.txt
302159 200031 ../input/synapse_list/400cells/302159_200031_manual.txt
302159 200032 ../input/synapse_list/400cells/302159_200032_manual.txt
302159 200033 ../input/synapse_list/400cells/302159_200033_manual.txt
302159 200034 ../input/synapse_list/400cells/302159_200034_manual.txt
302159 200035 ../input/synapse_list/400cells/302159_200035_manual.txt
302159 200036 ../input/synapse_list/400cells/302159_200036_manual.txt
302159 200037 ../input/synapse_list/400cells/302159_200037_manual.txt
302159 200038 ../input/synapse_list/400cells/302159_200038_manual.txt
302159 200039 ../input/synapse_list/400cells/302159_200039_manual.txt
302159 200040 ../input/synapse_list/400cells/302159_200040_manual.txt
302159 200041 ../input/synapse_list/400cells/302159_200041_manual.txt
302159 200042 ../input/synapse_list/400cells/302159_200042_manual.txt
302159 200043 ../input/synapse_list/400cells/302159_200043_manual.txt
302159 200044 ../input/synapse_list/400cells/302159_200044_manual.txt
302159 200045 ../input/synapse_list/400cells/302159_200045_manual.txt
302159 200046 ../input/synapse_list/400cells/302159_200046_manual.txt
302159 200047 ../input/synapse_list/400cells/302159_200047_manual.txt
302159 200048 ../input/synapse_list/400cells/302159_200048_manual.txt
302159 200049 ../input/synapse_list/400cells/302159_200049_manual.txt
302159 303000 ../input/synapse_list/400cells/302159_303000_randomize.txt
302159 303001 ../input/synapse_list/400cells/302159_303001_randomize.txt
302159 303002 ../input/synapse_list/400cells/302159_303002_randomize.txt
302159 303003 ../input/synapse_list/400cells/302159_303003_randomize.txt
302159 303004 ../input/synapse_list/400cells/302159_303004_randomize.txt
302159 303005 ../input/synapse_list/400cells/302159_303005_randomize.txt
302159 303006 ../input/synapse_list/400cells/302159_303006_randomize.txt
302159 303007 ../input/synapse_list/400cells/302159_303007_randomize.txt
302159 303008 ../input/synapse_list/400cells/302159_303008_randomize.txt
302159 303009 ../input/synapse_list/400cells/302159_303009_randomize.txt
302159 303010 ../input/synapse_list/400cells/302159_303010_randomize.txt
302159 303011 ../input/synapse_list/400cells/302159_303011_randomize.txt
302159 303012 ../input/synapse_list/400cells/302159_303012_randomize.txt
302159 303013 ../input/synapse_list/400cells/302159_303013_randomize.txt
302159 303014 ../input/synapse_list/400cells/302159_303014_randomize.txt
302159 303015 ../input/synapse_list/400cells/302159_303015_randomize.txt
302159 303016 ../input/synapse_list/400cells/302159_303016_randomize.txt
302159 303017 ../input/synapse_list/400cells/302159_303017_randomize.txt
302159 303018 ../input/synapse_list/400cells/302159_303018_randomize.txt
302159 303019 ../input/synapse_list/400cells/302159_303019_randomize.txt
302159 303020 ../input/synapse_list/400cells/302159_303020_randomize.txt
302159 303021 ../input/synapse_list/400cells/302159_303021_randomize.txt
302159 303022 ../input/synapse_list/400cells/302159_303022_randomize.txt
302159 303023 ../input/synapse_list/400cells/302159_303023_randomize.txt
302159 303024 ../input/synapse_list/400cells/302159_303024_randomize.txt
302159 303025 ../input/synapse_list/400cells/302159_303025_randomize.txt
302159 303026 ../input/synapse_list/400cells/302159_303026_randomize.txt
302159 303027 ../input/synapse_list/400cells/302159_303027_randomize.txt
302159 303028 ../input/synapse_list/400cells/302159_303028_randomize.txt
