# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303065 200000 ../input/synapse_list/400cells/303065_200000_manual.txt
303065 200001 ../input/synapse_list/400cells/303065_200001_manual.txt
303065 200002 ../input/synapse_list/400cells/303065_200002_manual.txt
303065 200003 ../input/synapse_list/400cells/303065_200003_manual.txt
303065 200004 ../input/synapse_list/400cells/303065_200004_manual.txt
303065 200005 ../input/synapse_list/400cells/303065_200005_manual.txt
303065 200006 ../input/synapse_list/400cells/303065_200006_manual.txt
303065 200007 ../input/synapse_list/400cells/303065_200007_manual.txt
303065 200008 ../input/synapse_list/400cells/303065_200008_manual.txt
303065 200009 ../input/synapse_list/400cells/303065_200009_manual.txt
303065 200010 ../input/synapse_list/400cells/303065_200010_manual.txt
303065 200011 ../input/synapse_list/400cells/303065_200011_manual.txt
303065 200012 ../input/synapse_list/400cells/303065_200012_manual.txt
303065 200013 ../input/synapse_list/400cells/303065_200013_manual.txt
303065 200014 ../input/synapse_list/400cells/303065_200014_manual.txt
303065 200015 ../input/synapse_list/400cells/303065_200015_manual.txt
303065 200016 ../input/synapse_list/400cells/303065_200016_manual.txt
303065 200017 ../input/synapse_list/400cells/303065_200017_manual.txt
303065 200018 ../input/synapse_list/400cells/303065_200018_manual.txt
303065 200019 ../input/synapse_list/400cells/303065_200019_manual.txt
303065 200020 ../input/synapse_list/400cells/303065_200020_manual.txt
303065 200021 ../input/synapse_list/400cells/303065_200021_manual.txt
303065 200022 ../input/synapse_list/400cells/303065_200022_manual.txt
303065 200023 ../input/synapse_list/400cells/303065_200023_manual.txt
303065 200024 ../input/synapse_list/400cells/303065_200024_manual.txt
303065 200025 ../input/synapse_list/400cells/303065_200025_manual.txt
303065 200026 ../input/synapse_list/400cells/303065_200026_manual.txt
303065 200027 ../input/synapse_list/400cells/303065_200027_manual.txt
303065 200028 ../input/synapse_list/400cells/303065_200028_manual.txt
303065 200029 ../input/synapse_list/400cells/303065_200029_manual.txt
303065 200030 ../input/synapse_list/400cells/303065_200030_manual.txt
303065 200031 ../input/synapse_list/400cells/303065_200031_manual.txt
303065 200032 ../input/synapse_list/400cells/303065_200032_manual.txt
303065 200033 ../input/synapse_list/400cells/303065_200033_manual.txt
303065 200034 ../input/synapse_list/400cells/303065_200034_manual.txt
303065 200035 ../input/synapse_list/400cells/303065_200035_manual.txt
303065 200036 ../input/synapse_list/400cells/303065_200036_manual.txt
303065 200037 ../input/synapse_list/400cells/303065_200037_manual.txt
303065 200038 ../input/synapse_list/400cells/303065_200038_manual.txt
303065 200039 ../input/synapse_list/400cells/303065_200039_manual.txt
303065 200040 ../input/synapse_list/400cells/303065_200040_manual.txt
303065 200041 ../input/synapse_list/400cells/303065_200041_manual.txt
303065 200042 ../input/synapse_list/400cells/303065_200042_manual.txt
303065 200043 ../input/synapse_list/400cells/303065_200043_manual.txt
303065 200044 ../input/synapse_list/400cells/303065_200044_manual.txt
303065 200045 ../input/synapse_list/400cells/303065_200045_manual.txt
303065 200046 ../input/synapse_list/400cells/303065_200046_manual.txt
303065 200047 ../input/synapse_list/400cells/303065_200047_manual.txt
303065 200048 ../input/synapse_list/400cells/303065_200048_manual.txt
303065 200049 ../input/synapse_list/400cells/303065_200049_manual.txt
303065 302000 ../input/synapse_list/400cells/303065_302000_randomize.txt
303065 302001 ../input/synapse_list/400cells/303065_302001_randomize.txt
303065 302002 ../input/synapse_list/400cells/303065_302002_randomize.txt
303065 302003 ../input/synapse_list/400cells/303065_302003_randomize.txt
303065 302004 ../input/synapse_list/400cells/303065_302004_randomize.txt
303065 302005 ../input/synapse_list/400cells/303065_302005_randomize.txt
303065 302006 ../input/synapse_list/400cells/303065_302006_randomize.txt
303065 302007 ../input/synapse_list/400cells/303065_302007_randomize.txt
303065 302008 ../input/synapse_list/400cells/303065_302008_randomize.txt
303065 302009 ../input/synapse_list/400cells/303065_302009_randomize.txt
303065 302010 ../input/synapse_list/400cells/303065_302010_randomize.txt
303065 302011 ../input/synapse_list/400cells/303065_302011_randomize.txt
303065 302012 ../input/synapse_list/400cells/303065_302012_randomize.txt
303065 302013 ../input/synapse_list/400cells/303065_302013_randomize.txt
303065 302014 ../input/synapse_list/400cells/303065_302014_randomize.txt
303065 302015 ../input/synapse_list/400cells/303065_302015_randomize.txt
303065 302016 ../input/synapse_list/400cells/303065_302016_randomize.txt
303065 302017 ../input/synapse_list/400cells/303065_302017_randomize.txt
303065 302018 ../input/synapse_list/400cells/303065_302018_randomize.txt
303065 302019 ../input/synapse_list/400cells/303065_302019_randomize.txt
303065 302020 ../input/synapse_list/400cells/303065_302020_randomize.txt
303065 302021 ../input/synapse_list/400cells/303065_302021_randomize.txt
303065 302022 ../input/synapse_list/400cells/303065_302022_randomize.txt
303065 302023 ../input/synapse_list/400cells/303065_302023_randomize.txt
303065 302024 ../input/synapse_list/400cells/303065_302024_randomize.txt
303065 302025 ../input/synapse_list/400cells/303065_302025_randomize.txt
303065 302026 ../input/synapse_list/400cells/303065_302026_randomize.txt
303065 302027 ../input/synapse_list/400cells/303065_302027_randomize.txt
303065 302028 ../input/synapse_list/400cells/303065_302028_randomize.txt
303065 302029 ../input/synapse_list/400cells/303065_302029_randomize.txt
303065 302030 ../input/synapse_list/400cells/303065_302030_randomize.txt
303065 302031 ../input/synapse_list/400cells/303065_302031_randomize.txt
303065 302032 ../input/synapse_list/400cells/303065_302032_randomize.txt
