# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301063 200000 ../input/synapse_list/400cells/301063_200000_manual.txt
301063 200001 ../input/synapse_list/400cells/301063_200001_manual.txt
301063 200002 ../input/synapse_list/400cells/301063_200002_manual.txt
301063 200003 ../input/synapse_list/400cells/301063_200003_manual.txt
301063 200004 ../input/synapse_list/400cells/301063_200004_manual.txt
301063 200005 ../input/synapse_list/400cells/301063_200005_manual.txt
301063 200006 ../input/synapse_list/400cells/301063_200006_manual.txt
301063 200007 ../input/synapse_list/400cells/301063_200007_manual.txt
301063 200008 ../input/synapse_list/400cells/301063_200008_manual.txt
301063 200009 ../input/synapse_list/400cells/301063_200009_manual.txt
301063 200010 ../input/synapse_list/400cells/301063_200010_manual.txt
301063 200011 ../input/synapse_list/400cells/301063_200011_manual.txt
301063 200012 ../input/synapse_list/400cells/301063_200012_manual.txt
301063 200013 ../input/synapse_list/400cells/301063_200013_manual.txt
301063 200014 ../input/synapse_list/400cells/301063_200014_manual.txt
301063 200015 ../input/synapse_list/400cells/301063_200015_manual.txt
301063 200016 ../input/synapse_list/400cells/301063_200016_manual.txt
301063 200017 ../input/synapse_list/400cells/301063_200017_manual.txt
301063 200018 ../input/synapse_list/400cells/301063_200018_manual.txt
301063 200019 ../input/synapse_list/400cells/301063_200019_manual.txt
301063 200020 ../input/synapse_list/400cells/301063_200020_manual.txt
301063 200021 ../input/synapse_list/400cells/301063_200021_manual.txt
301063 200022 ../input/synapse_list/400cells/301063_200022_manual.txt
301063 200023 ../input/synapse_list/400cells/301063_200023_manual.txt
301063 200024 ../input/synapse_list/400cells/301063_200024_manual.txt
301063 200025 ../input/synapse_list/400cells/301063_200025_manual.txt
301063 200026 ../input/synapse_list/400cells/301063_200026_manual.txt
301063 200027 ../input/synapse_list/400cells/301063_200027_manual.txt
301063 200028 ../input/synapse_list/400cells/301063_200028_manual.txt
301063 200029 ../input/synapse_list/400cells/301063_200029_manual.txt
301063 200030 ../input/synapse_list/400cells/301063_200030_manual.txt
301063 200031 ../input/synapse_list/400cells/301063_200031_manual.txt
301063 200032 ../input/synapse_list/400cells/301063_200032_manual.txt
301063 200033 ../input/synapse_list/400cells/301063_200033_manual.txt
301063 200034 ../input/synapse_list/400cells/301063_200034_manual.txt
301063 200035 ../input/synapse_list/400cells/301063_200035_manual.txt
301063 200036 ../input/synapse_list/400cells/301063_200036_manual.txt
301063 200037 ../input/synapse_list/400cells/301063_200037_manual.txt
301063 200038 ../input/synapse_list/400cells/301063_200038_manual.txt
301063 200039 ../input/synapse_list/400cells/301063_200039_manual.txt
301063 200040 ../input/synapse_list/400cells/301063_200040_manual.txt
301063 200041 ../input/synapse_list/400cells/301063_200041_manual.txt
301063 200042 ../input/synapse_list/400cells/301063_200042_manual.txt
301063 200043 ../input/synapse_list/400cells/301063_200043_manual.txt
301063 200044 ../input/synapse_list/400cells/301063_200044_manual.txt
301063 200045 ../input/synapse_list/400cells/301063_200045_manual.txt
301063 200046 ../input/synapse_list/400cells/301063_200046_manual.txt
301063 200047 ../input/synapse_list/400cells/301063_200047_manual.txt
301063 200048 ../input/synapse_list/400cells/301063_200048_manual.txt
301063 200049 ../input/synapse_list/400cells/301063_200049_manual.txt
301063 300000 ../input/synapse_list/400cells/301063_300000_randomize.txt
301063 300001 ../input/synapse_list/400cells/301063_300001_randomize.txt
301063 300002 ../input/synapse_list/400cells/301063_300002_randomize.txt
301063 300003 ../input/synapse_list/400cells/301063_300003_randomize.txt
301063 300004 ../input/synapse_list/400cells/301063_300004_randomize.txt
301063 300005 ../input/synapse_list/400cells/301063_300005_randomize.txt
301063 300006 ../input/synapse_list/400cells/301063_300006_randomize.txt
301063 300007 ../input/synapse_list/400cells/301063_300007_randomize.txt
301063 300008 ../input/synapse_list/400cells/301063_300008_randomize.txt
301063 300009 ../input/synapse_list/400cells/301063_300009_randomize.txt
301063 300010 ../input/synapse_list/400cells/301063_300010_randomize.txt
301063 300011 ../input/synapse_list/400cells/301063_300011_randomize.txt
301063 300012 ../input/synapse_list/400cells/301063_300012_randomize.txt
301063 300013 ../input/synapse_list/400cells/301063_300013_randomize.txt
301063 300014 ../input/synapse_list/400cells/301063_300014_randomize.txt
301063 300015 ../input/synapse_list/400cells/301063_300015_randomize.txt
301063 300016 ../input/synapse_list/400cells/301063_300016_randomize.txt
301063 300017 ../input/synapse_list/400cells/301063_300017_randomize.txt
301063 300018 ../input/synapse_list/400cells/301063_300018_randomize.txt
301063 300019 ../input/synapse_list/400cells/301063_300019_randomize.txt
301063 300020 ../input/synapse_list/400cells/301063_300020_randomize.txt
301063 300021 ../input/synapse_list/400cells/301063_300021_randomize.txt
301063 300022 ../input/synapse_list/400cells/301063_300022_randomize.txt
301063 300023 ../input/synapse_list/400cells/301063_300023_randomize.txt
301063 300024 ../input/synapse_list/400cells/301063_300024_randomize.txt
301063 300025 ../input/synapse_list/400cells/301063_300025_randomize.txt
301063 300026 ../input/synapse_list/400cells/301063_300026_randomize.txt
301063 300027 ../input/synapse_list/400cells/301063_300027_randomize.txt
301063 300028 ../input/synapse_list/400cells/301063_300028_randomize.txt
301063 300029 ../input/synapse_list/400cells/301063_300029_randomize.txt
301063 300030 ../input/synapse_list/400cells/301063_300030_randomize.txt
301063 300031 ../input/synapse_list/400cells/301063_300031_randomize.txt
301063 300032 ../input/synapse_list/400cells/301063_300032_randomize.txt
301063 300033 ../input/synapse_list/400cells/301063_300033_randomize.txt
301063 300034 ../input/synapse_list/400cells/301063_300034_randomize.txt
301063 300035 ../input/synapse_list/400cells/301063_300035_randomize.txt
301063 300036 ../input/synapse_list/400cells/301063_300036_randomize.txt
301063 300037 ../input/synapse_list/400cells/301063_300037_randomize.txt
301063 300038 ../input/synapse_list/400cells/301063_300038_randomize.txt
301063 300039 ../input/synapse_list/400cells/301063_300039_randomize.txt
301063 300040 ../input/synapse_list/400cells/301063_300040_randomize.txt
301063 300041 ../input/synapse_list/400cells/301063_300041_randomize.txt
301063 300042 ../input/synapse_list/400cells/301063_300042_randomize.txt
301063 300043 ../input/synapse_list/400cells/301063_300043_randomize.txt
301063 300044 ../input/synapse_list/400cells/301063_300044_randomize.txt
301063 300045 ../input/synapse_list/400cells/301063_300045_randomize.txt
301063 300046 ../input/synapse_list/400cells/301063_300046_randomize.txt
301063 300047 ../input/synapse_list/400cells/301063_300047_randomize.txt
301063 300048 ../input/synapse_list/400cells/301063_300048_randomize.txt
301063 300049 ../input/synapse_list/400cells/301063_300049_randomize.txt
301063 300050 ../input/synapse_list/400cells/301063_300050_randomize.txt
301063 300051 ../input/synapse_list/400cells/301063_300051_randomize.txt
301063 300052 ../input/synapse_list/400cells/301063_300052_randomize.txt
301063 300053 ../input/synapse_list/400cells/301063_300053_randomize.txt
301063 300054 ../input/synapse_list/400cells/301063_300054_randomize.txt
301063 300055 ../input/synapse_list/400cells/301063_300055_randomize.txt
301063 300056 ../input/synapse_list/400cells/301063_300056_randomize.txt
301063 300057 ../input/synapse_list/400cells/301063_300057_randomize.txt
301063 300058 ../input/synapse_list/400cells/301063_300058_randomize.txt
301063 300059 ../input/synapse_list/400cells/301063_300059_randomize.txt
301063 300060 ../input/synapse_list/400cells/301063_300060_randomize.txt
301063 300061 ../input/synapse_list/400cells/301063_300061_randomize.txt
301063 300062 ../input/synapse_list/400cells/301063_300062_randomize.txt
301063 300063 ../input/synapse_list/400cells/301063_300063_randomize.txt
301063 300064 ../input/synapse_list/400cells/301063_300064_randomize.txt
301063 300065 ../input/synapse_list/400cells/301063_300065_randomize.txt
301063 300066 ../input/synapse_list/400cells/301063_300066_randomize.txt
301063 300067 ../input/synapse_list/400cells/301063_300067_randomize.txt
301063 300068 ../input/synapse_list/400cells/301063_300068_randomize.txt
301063 300069 ../input/synapse_list/400cells/301063_300069_randomize.txt
301063 300070 ../input/synapse_list/400cells/301063_300070_randomize.txt
301063 300071 ../input/synapse_list/400cells/301063_300071_randomize.txt
301063 300072 ../input/synapse_list/400cells/301063_300072_randomize.txt
301063 300073 ../input/synapse_list/400cells/301063_300073_randomize.txt
301063 300074 ../input/synapse_list/400cells/301063_300074_randomize.txt
301063 300075 ../input/synapse_list/400cells/301063_300075_randomize.txt
301063 300076 ../input/synapse_list/400cells/301063_300076_randomize.txt
301063 300077 ../input/synapse_list/400cells/301063_300077_randomize.txt
301063 300078 ../input/synapse_list/400cells/301063_300078_randomize.txt
301063 300079 ../input/synapse_list/400cells/301063_300079_randomize.txt
301063 300080 ../input/synapse_list/400cells/301063_300080_randomize.txt
301063 300081 ../input/synapse_list/400cells/301063_300081_randomize.txt
301063 300082 ../input/synapse_list/400cells/301063_300082_randomize.txt
301063 300083 ../input/synapse_list/400cells/301063_300083_randomize.txt
301063 300084 ../input/synapse_list/400cells/301063_300084_randomize.txt
301063 300085 ../input/synapse_list/400cells/301063_300085_randomize.txt
301063 300086 ../input/synapse_list/400cells/301063_300086_randomize.txt
301063 300087 ../input/synapse_list/400cells/301063_300087_randomize.txt
301063 300088 ../input/synapse_list/400cells/301063_300088_randomize.txt
301063 300089 ../input/synapse_list/400cells/301063_300089_randomize.txt
301063 300090 ../input/synapse_list/400cells/301063_300090_randomize.txt
301063 300091 ../input/synapse_list/400cells/301063_300091_randomize.txt
301063 300092 ../input/synapse_list/400cells/301063_300092_randomize.txt
301063 300093 ../input/synapse_list/400cells/301063_300093_randomize.txt
301063 300094 ../input/synapse_list/400cells/301063_300094_randomize.txt
301063 300095 ../input/synapse_list/400cells/301063_300095_randomize.txt
301063 300096 ../input/synapse_list/400cells/301063_300096_randomize.txt
301063 300097 ../input/synapse_list/400cells/301063_300097_randomize.txt
301063 300098 ../input/synapse_list/400cells/301063_300098_randomize.txt
301063 300099 ../input/synapse_list/400cells/301063_300099_randomize.txt
301063 300100 ../input/synapse_list/400cells/301063_300100_randomize.txt
301063 300101 ../input/synapse_list/400cells/301063_300101_randomize.txt
301063 300102 ../input/synapse_list/400cells/301063_300102_randomize.txt
301063 300103 ../input/synapse_list/400cells/301063_300103_randomize.txt
301063 300104 ../input/synapse_list/400cells/301063_300104_randomize.txt
301063 300105 ../input/synapse_list/400cells/301063_300105_randomize.txt
301063 300106 ../input/synapse_list/400cells/301063_300106_randomize.txt
301063 300107 ../input/synapse_list/400cells/301063_300107_randomize.txt
301063 300108 ../input/synapse_list/400cells/301063_300108_randomize.txt
301063 300109 ../input/synapse_list/400cells/301063_300109_randomize.txt
301063 300110 ../input/synapse_list/400cells/301063_300110_randomize.txt
301063 300111 ../input/synapse_list/400cells/301063_300111_randomize.txt
301063 300112 ../input/synapse_list/400cells/301063_300112_randomize.txt
301063 300113 ../input/synapse_list/400cells/301063_300113_randomize.txt
301063 300114 ../input/synapse_list/400cells/301063_300114_randomize.txt
301063 300115 ../input/synapse_list/400cells/301063_300115_randomize.txt
301063 300116 ../input/synapse_list/400cells/301063_300116_randomize.txt
301063 300117 ../input/synapse_list/400cells/301063_300117_randomize.txt
301063 300118 ../input/synapse_list/400cells/301063_300118_randomize.txt
301063 300119 ../input/synapse_list/400cells/301063_300119_randomize.txt
301063 300120 ../input/synapse_list/400cells/301063_300120_randomize.txt
301063 300121 ../input/synapse_list/400cells/301063_300121_randomize.txt
301063 300122 ../input/synapse_list/400cells/301063_300122_randomize.txt
301063 300123 ../input/synapse_list/400cells/301063_300123_randomize.txt
301063 300124 ../input/synapse_list/400cells/301063_300124_randomize.txt
301063 300125 ../input/synapse_list/400cells/301063_300125_randomize.txt
301063 300126 ../input/synapse_list/400cells/301063_300126_randomize.txt
301063 300127 ../input/synapse_list/400cells/301063_300127_randomize.txt
301063 300128 ../input/synapse_list/400cells/301063_300128_randomize.txt
301063 300129 ../input/synapse_list/400cells/301063_300129_randomize.txt
301063 300130 ../input/synapse_list/400cells/301063_300130_randomize.txt
301063 300131 ../input/synapse_list/400cells/301063_300131_randomize.txt
301063 300132 ../input/synapse_list/400cells/301063_300132_randomize.txt
301063 300133 ../input/synapse_list/400cells/301063_300133_randomize.txt
301063 300134 ../input/synapse_list/400cells/301063_300134_randomize.txt
301063 300135 ../input/synapse_list/400cells/301063_300135_randomize.txt
301063 300136 ../input/synapse_list/400cells/301063_300136_randomize.txt
301063 300137 ../input/synapse_list/400cells/301063_300137_randomize.txt
301063 300138 ../input/synapse_list/400cells/301063_300138_randomize.txt
301063 300139 ../input/synapse_list/400cells/301063_300139_randomize.txt
301063 300140 ../input/synapse_list/400cells/301063_300140_randomize.txt
301063 300141 ../input/synapse_list/400cells/301063_300141_randomize.txt
301063 300142 ../input/synapse_list/400cells/301063_300142_randomize.txt
301063 300143 ../input/synapse_list/400cells/301063_300143_randomize.txt
301063 300144 ../input/synapse_list/400cells/301063_300144_randomize.txt
301063 300145 ../input/synapse_list/400cells/301063_300145_randomize.txt
301063 300146 ../input/synapse_list/400cells/301063_300146_randomize.txt
301063 300147 ../input/synapse_list/400cells/301063_300147_randomize.txt
301063 300148 ../input/synapse_list/400cells/301063_300148_randomize.txt
301063 300149 ../input/synapse_list/400cells/301063_300149_randomize.txt
301063 300150 ../input/synapse_list/400cells/301063_300150_randomize.txt
301063 300151 ../input/synapse_list/400cells/301063_300151_randomize.txt
301063 300152 ../input/synapse_list/400cells/301063_300152_randomize.txt
301063 300153 ../input/synapse_list/400cells/301063_300153_randomize.txt
301063 300154 ../input/synapse_list/400cells/301063_300154_randomize.txt
301063 300155 ../input/synapse_list/400cells/301063_300155_randomize.txt
301063 300156 ../input/synapse_list/400cells/301063_300156_randomize.txt
301063 300157 ../input/synapse_list/400cells/301063_300157_randomize.txt
301063 300158 ../input/synapse_list/400cells/301063_300158_randomize.txt
301063 300159 ../input/synapse_list/400cells/301063_300159_randomize.txt
301063 300160 ../input/synapse_list/400cells/301063_300160_randomize.txt
301063 300161 ../input/synapse_list/400cells/301063_300161_randomize.txt
301063 300162 ../input/synapse_list/400cells/301063_300162_randomize.txt
301063 300163 ../input/synapse_list/400cells/301063_300163_randomize.txt
301063 300164 ../input/synapse_list/400cells/301063_300164_randomize.txt
301063 300165 ../input/synapse_list/400cells/301063_300165_randomize.txt
301063 300166 ../input/synapse_list/400cells/301063_300166_randomize.txt
301063 300167 ../input/synapse_list/400cells/301063_300167_randomize.txt
301063 300168 ../input/synapse_list/400cells/301063_300168_randomize.txt
301063 300169 ../input/synapse_list/400cells/301063_300169_randomize.txt
301063 300170 ../input/synapse_list/400cells/301063_300170_randomize.txt
301063 300171 ../input/synapse_list/400cells/301063_300171_randomize.txt
301063 300172 ../input/synapse_list/400cells/301063_300172_randomize.txt
301063 300173 ../input/synapse_list/400cells/301063_300173_randomize.txt
301063 300174 ../input/synapse_list/400cells/301063_300174_randomize.txt
