# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303129 200000 ../input/synapse_list/400cells/303129_200000_manual.txt
303129 200001 ../input/synapse_list/400cells/303129_200001_manual.txt
303129 200002 ../input/synapse_list/400cells/303129_200002_manual.txt
303129 200003 ../input/synapse_list/400cells/303129_200003_manual.txt
303129 200004 ../input/synapse_list/400cells/303129_200004_manual.txt
303129 200005 ../input/synapse_list/400cells/303129_200005_manual.txt
303129 200006 ../input/synapse_list/400cells/303129_200006_manual.txt
303129 200007 ../input/synapse_list/400cells/303129_200007_manual.txt
303129 200008 ../input/synapse_list/400cells/303129_200008_manual.txt
303129 200009 ../input/synapse_list/400cells/303129_200009_manual.txt
303129 200010 ../input/synapse_list/400cells/303129_200010_manual.txt
303129 200011 ../input/synapse_list/400cells/303129_200011_manual.txt
303129 200012 ../input/synapse_list/400cells/303129_200012_manual.txt
303129 200013 ../input/synapse_list/400cells/303129_200013_manual.txt
303129 200014 ../input/synapse_list/400cells/303129_200014_manual.txt
303129 200015 ../input/synapse_list/400cells/303129_200015_manual.txt
303129 200016 ../input/synapse_list/400cells/303129_200016_manual.txt
303129 200017 ../input/synapse_list/400cells/303129_200017_manual.txt
303129 200018 ../input/synapse_list/400cells/303129_200018_manual.txt
303129 200019 ../input/synapse_list/400cells/303129_200019_manual.txt
303129 200020 ../input/synapse_list/400cells/303129_200020_manual.txt
303129 200021 ../input/synapse_list/400cells/303129_200021_manual.txt
303129 200022 ../input/synapse_list/400cells/303129_200022_manual.txt
303129 200023 ../input/synapse_list/400cells/303129_200023_manual.txt
303129 200024 ../input/synapse_list/400cells/303129_200024_manual.txt
303129 200025 ../input/synapse_list/400cells/303129_200025_manual.txt
303129 200026 ../input/synapse_list/400cells/303129_200026_manual.txt
303129 200027 ../input/synapse_list/400cells/303129_200027_manual.txt
303129 200028 ../input/synapse_list/400cells/303129_200028_manual.txt
303129 200029 ../input/synapse_list/400cells/303129_200029_manual.txt
303129 200030 ../input/synapse_list/400cells/303129_200030_manual.txt
303129 200031 ../input/synapse_list/400cells/303129_200031_manual.txt
303129 200032 ../input/synapse_list/400cells/303129_200032_manual.txt
303129 200033 ../input/synapse_list/400cells/303129_200033_manual.txt
303129 200034 ../input/synapse_list/400cells/303129_200034_manual.txt
303129 200035 ../input/synapse_list/400cells/303129_200035_manual.txt
