# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302022 200000 ../input/synapse_list/400cells/302022_200000_manual.txt
302022 200001 ../input/synapse_list/400cells/302022_200001_manual.txt
302022 200002 ../input/synapse_list/400cells/302022_200002_manual.txt
302022 200003 ../input/synapse_list/400cells/302022_200003_manual.txt
302022 200004 ../input/synapse_list/400cells/302022_200004_manual.txt
302022 200005 ../input/synapse_list/400cells/302022_200005_manual.txt
302022 200006 ../input/synapse_list/400cells/302022_200006_manual.txt
302022 200007 ../input/synapse_list/400cells/302022_200007_manual.txt
302022 200008 ../input/synapse_list/400cells/302022_200008_manual.txt
302022 200009 ../input/synapse_list/400cells/302022_200009_manual.txt
302022 200010 ../input/synapse_list/400cells/302022_200010_manual.txt
302022 200011 ../input/synapse_list/400cells/302022_200011_manual.txt
302022 200012 ../input/synapse_list/400cells/302022_200012_manual.txt
302022 200013 ../input/synapse_list/400cells/302022_200013_manual.txt
302022 200014 ../input/synapse_list/400cells/302022_200014_manual.txt
302022 200015 ../input/synapse_list/400cells/302022_200015_manual.txt
302022 200016 ../input/synapse_list/400cells/302022_200016_manual.txt
302022 200017 ../input/synapse_list/400cells/302022_200017_manual.txt
302022 200018 ../input/synapse_list/400cells/302022_200018_manual.txt
302022 200019 ../input/synapse_list/400cells/302022_200019_manual.txt
302022 200020 ../input/synapse_list/400cells/302022_200020_manual.txt
302022 200021 ../input/synapse_list/400cells/302022_200021_manual.txt
302022 200022 ../input/synapse_list/400cells/302022_200022_manual.txt
302022 200023 ../input/synapse_list/400cells/302022_200023_manual.txt
302022 200024 ../input/synapse_list/400cells/302022_200024_manual.txt
302022 200025 ../input/synapse_list/400cells/302022_200025_manual.txt
302022 200026 ../input/synapse_list/400cells/302022_200026_manual.txt
302022 200027 ../input/synapse_list/400cells/302022_200027_manual.txt
302022 200028 ../input/synapse_list/400cells/302022_200028_manual.txt
302022 200029 ../input/synapse_list/400cells/302022_200029_manual.txt
302022 200030 ../input/synapse_list/400cells/302022_200030_manual.txt
302022 200031 ../input/synapse_list/400cells/302022_200031_manual.txt
302022 200032 ../input/synapse_list/400cells/302022_200032_manual.txt
302022 200033 ../input/synapse_list/400cells/302022_200033_manual.txt
302022 200034 ../input/synapse_list/400cells/302022_200034_manual.txt
302022 200035 ../input/synapse_list/400cells/302022_200035_manual.txt
302022 200036 ../input/synapse_list/400cells/302022_200036_manual.txt
302022 200037 ../input/synapse_list/400cells/302022_200037_manual.txt
302022 200038 ../input/synapse_list/400cells/302022_200038_manual.txt
302022 200039 ../input/synapse_list/400cells/302022_200039_manual.txt
302022 200040 ../input/synapse_list/400cells/302022_200040_manual.txt
302022 200041 ../input/synapse_list/400cells/302022_200041_manual.txt
302022 200042 ../input/synapse_list/400cells/302022_200042_manual.txt
302022 200043 ../input/synapse_list/400cells/302022_200043_manual.txt
302022 200044 ../input/synapse_list/400cells/302022_200044_manual.txt
302022 200045 ../input/synapse_list/400cells/302022_200045_manual.txt
302022 200046 ../input/synapse_list/400cells/302022_200046_manual.txt
302022 200047 ../input/synapse_list/400cells/302022_200047_manual.txt
302022 200048 ../input/synapse_list/400cells/302022_200048_manual.txt
302022 200049 ../input/synapse_list/400cells/302022_200049_manual.txt
302022 303000 ../input/synapse_list/400cells/302022_303000_randomize.txt
302022 303001 ../input/synapse_list/400cells/302022_303001_randomize.txt
302022 303002 ../input/synapse_list/400cells/302022_303002_randomize.txt
302022 303003 ../input/synapse_list/400cells/302022_303003_randomize.txt
302022 303004 ../input/synapse_list/400cells/302022_303004_randomize.txt
302022 303005 ../input/synapse_list/400cells/302022_303005_randomize.txt
302022 303006 ../input/synapse_list/400cells/302022_303006_randomize.txt
302022 303007 ../input/synapse_list/400cells/302022_303007_randomize.txt
302022 303008 ../input/synapse_list/400cells/302022_303008_randomize.txt
302022 303009 ../input/synapse_list/400cells/302022_303009_randomize.txt
302022 303010 ../input/synapse_list/400cells/302022_303010_randomize.txt
302022 303011 ../input/synapse_list/400cells/302022_303011_randomize.txt
302022 303012 ../input/synapse_list/400cells/302022_303012_randomize.txt
302022 303013 ../input/synapse_list/400cells/302022_303013_randomize.txt
302022 303014 ../input/synapse_list/400cells/302022_303014_randomize.txt
302022 303015 ../input/synapse_list/400cells/302022_303015_randomize.txt
302022 303016 ../input/synapse_list/400cells/302022_303016_randomize.txt
302022 303017 ../input/synapse_list/400cells/302022_303017_randomize.txt
302022 303018 ../input/synapse_list/400cells/302022_303018_randomize.txt
