# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303048 200000 ../input/synapse_list/400cells/303048_200000_manual.txt
303048 200001 ../input/synapse_list/400cells/303048_200001_manual.txt
303048 200002 ../input/synapse_list/400cells/303048_200002_manual.txt
303048 200003 ../input/synapse_list/400cells/303048_200003_manual.txt
303048 200004 ../input/synapse_list/400cells/303048_200004_manual.txt
303048 200005 ../input/synapse_list/400cells/303048_200005_manual.txt
303048 200006 ../input/synapse_list/400cells/303048_200006_manual.txt
303048 200007 ../input/synapse_list/400cells/303048_200007_manual.txt
303048 200008 ../input/synapse_list/400cells/303048_200008_manual.txt
303048 200009 ../input/synapse_list/400cells/303048_200009_manual.txt
303048 200010 ../input/synapse_list/400cells/303048_200010_manual.txt
303048 200011 ../input/synapse_list/400cells/303048_200011_manual.txt
303048 200012 ../input/synapse_list/400cells/303048_200012_manual.txt
303048 200013 ../input/synapse_list/400cells/303048_200013_manual.txt
303048 200014 ../input/synapse_list/400cells/303048_200014_manual.txt
303048 200015 ../input/synapse_list/400cells/303048_200015_manual.txt
303048 200016 ../input/synapse_list/400cells/303048_200016_manual.txt
303048 200017 ../input/synapse_list/400cells/303048_200017_manual.txt
303048 200018 ../input/synapse_list/400cells/303048_200018_manual.txt
303048 200019 ../input/synapse_list/400cells/303048_200019_manual.txt
303048 200020 ../input/synapse_list/400cells/303048_200020_manual.txt
303048 200021 ../input/synapse_list/400cells/303048_200021_manual.txt
303048 200022 ../input/synapse_list/400cells/303048_200022_manual.txt
303048 200023 ../input/synapse_list/400cells/303048_200023_manual.txt
303048 200024 ../input/synapse_list/400cells/303048_200024_manual.txt
303048 200025 ../input/synapse_list/400cells/303048_200025_manual.txt
303048 200026 ../input/synapse_list/400cells/303048_200026_manual.txt
303048 200027 ../input/synapse_list/400cells/303048_200027_manual.txt
303048 200028 ../input/synapse_list/400cells/303048_200028_manual.txt
303048 200029 ../input/synapse_list/400cells/303048_200029_manual.txt
303048 200030 ../input/synapse_list/400cells/303048_200030_manual.txt
303048 200031 ../input/synapse_list/400cells/303048_200031_manual.txt
303048 200032 ../input/synapse_list/400cells/303048_200032_manual.txt
303048 200033 ../input/synapse_list/400cells/303048_200033_manual.txt
303048 200034 ../input/synapse_list/400cells/303048_200034_manual.txt
303048 200035 ../input/synapse_list/400cells/303048_200035_manual.txt
303048 200036 ../input/synapse_list/400cells/303048_200036_manual.txt
303048 200037 ../input/synapse_list/400cells/303048_200037_manual.txt
303048 200038 ../input/synapse_list/400cells/303048_200038_manual.txt
303048 200039 ../input/synapse_list/400cells/303048_200039_manual.txt
303048 200040 ../input/synapse_list/400cells/303048_200040_manual.txt
