# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301102 200000 ../input/synapse_list/400cells/301102_200000_manual.txt
301102 200001 ../input/synapse_list/400cells/301102_200001_manual.txt
301102 200002 ../input/synapse_list/400cells/301102_200002_manual.txt
301102 200003 ../input/synapse_list/400cells/301102_200003_manual.txt
301102 200004 ../input/synapse_list/400cells/301102_200004_manual.txt
301102 200005 ../input/synapse_list/400cells/301102_200005_manual.txt
301102 200006 ../input/synapse_list/400cells/301102_200006_manual.txt
301102 200007 ../input/synapse_list/400cells/301102_200007_manual.txt
301102 200008 ../input/synapse_list/400cells/301102_200008_manual.txt
301102 200009 ../input/synapse_list/400cells/301102_200009_manual.txt
301102 200010 ../input/synapse_list/400cells/301102_200010_manual.txt
301102 200011 ../input/synapse_list/400cells/301102_200011_manual.txt
301102 200012 ../input/synapse_list/400cells/301102_200012_manual.txt
301102 200013 ../input/synapse_list/400cells/301102_200013_manual.txt
301102 200014 ../input/synapse_list/400cells/301102_200014_manual.txt
301102 200015 ../input/synapse_list/400cells/301102_200015_manual.txt
301102 200016 ../input/synapse_list/400cells/301102_200016_manual.txt
301102 200017 ../input/synapse_list/400cells/301102_200017_manual.txt
301102 200018 ../input/synapse_list/400cells/301102_200018_manual.txt
301102 200019 ../input/synapse_list/400cells/301102_200019_manual.txt
301102 200020 ../input/synapse_list/400cells/301102_200020_manual.txt
301102 200021 ../input/synapse_list/400cells/301102_200021_manual.txt
301102 200022 ../input/synapse_list/400cells/301102_200022_manual.txt
301102 200023 ../input/synapse_list/400cells/301102_200023_manual.txt
301102 200024 ../input/synapse_list/400cells/301102_200024_manual.txt
301102 200025 ../input/synapse_list/400cells/301102_200025_manual.txt
301102 200026 ../input/synapse_list/400cells/301102_200026_manual.txt
301102 200027 ../input/synapse_list/400cells/301102_200027_manual.txt
301102 200028 ../input/synapse_list/400cells/301102_200028_manual.txt
301102 200029 ../input/synapse_list/400cells/301102_200029_manual.txt
301102 200030 ../input/synapse_list/400cells/301102_200030_manual.txt
301102 200031 ../input/synapse_list/400cells/301102_200031_manual.txt
301102 200032 ../input/synapse_list/400cells/301102_200032_manual.txt
301102 200033 ../input/synapse_list/400cells/301102_200033_manual.txt
301102 200034 ../input/synapse_list/400cells/301102_200034_manual.txt
301102 200035 ../input/synapse_list/400cells/301102_200035_manual.txt
301102 200036 ../input/synapse_list/400cells/301102_200036_manual.txt
301102 200037 ../input/synapse_list/400cells/301102_200037_manual.txt
301102 200038 ../input/synapse_list/400cells/301102_200038_manual.txt
301102 200039 ../input/synapse_list/400cells/301102_200039_manual.txt
301102 200040 ../input/synapse_list/400cells/301102_200040_manual.txt
301102 200041 ../input/synapse_list/400cells/301102_200041_manual.txt
301102 200042 ../input/synapse_list/400cells/301102_200042_manual.txt
301102 200043 ../input/synapse_list/400cells/301102_200043_manual.txt
301102 200044 ../input/synapse_list/400cells/301102_200044_manual.txt
301102 200045 ../input/synapse_list/400cells/301102_200045_manual.txt
301102 200046 ../input/synapse_list/400cells/301102_200046_manual.txt
301102 200047 ../input/synapse_list/400cells/301102_200047_manual.txt
301102 200048 ../input/synapse_list/400cells/301102_200048_manual.txt
301102 200049 ../input/synapse_list/400cells/301102_200049_manual.txt
301102 300000 ../input/synapse_list/400cells/301102_300000_randomize.txt
301102 300001 ../input/synapse_list/400cells/301102_300001_randomize.txt
301102 300002 ../input/synapse_list/400cells/301102_300002_randomize.txt
301102 300003 ../input/synapse_list/400cells/301102_300003_randomize.txt
301102 300004 ../input/synapse_list/400cells/301102_300004_randomize.txt
301102 300005 ../input/synapse_list/400cells/301102_300005_randomize.txt
301102 300006 ../input/synapse_list/400cells/301102_300006_randomize.txt
301102 300007 ../input/synapse_list/400cells/301102_300007_randomize.txt
301102 300008 ../input/synapse_list/400cells/301102_300008_randomize.txt
301102 300009 ../input/synapse_list/400cells/301102_300009_randomize.txt
301102 300010 ../input/synapse_list/400cells/301102_300010_randomize.txt
301102 300011 ../input/synapse_list/400cells/301102_300011_randomize.txt
301102 300012 ../input/synapse_list/400cells/301102_300012_randomize.txt
301102 300013 ../input/synapse_list/400cells/301102_300013_randomize.txt
301102 300014 ../input/synapse_list/400cells/301102_300014_randomize.txt
301102 300015 ../input/synapse_list/400cells/301102_300015_randomize.txt
301102 300016 ../input/synapse_list/400cells/301102_300016_randomize.txt
301102 300017 ../input/synapse_list/400cells/301102_300017_randomize.txt
301102 300018 ../input/synapse_list/400cells/301102_300018_randomize.txt
301102 300019 ../input/synapse_list/400cells/301102_300019_randomize.txt
301102 300020 ../input/synapse_list/400cells/301102_300020_randomize.txt
301102 300021 ../input/synapse_list/400cells/301102_300021_randomize.txt
301102 300022 ../input/synapse_list/400cells/301102_300022_randomize.txt
301102 300023 ../input/synapse_list/400cells/301102_300023_randomize.txt
301102 300024 ../input/synapse_list/400cells/301102_300024_randomize.txt
301102 300025 ../input/synapse_list/400cells/301102_300025_randomize.txt
301102 300026 ../input/synapse_list/400cells/301102_300026_randomize.txt
301102 300027 ../input/synapse_list/400cells/301102_300027_randomize.txt
301102 300028 ../input/synapse_list/400cells/301102_300028_randomize.txt
301102 300029 ../input/synapse_list/400cells/301102_300029_randomize.txt
301102 300030 ../input/synapse_list/400cells/301102_300030_randomize.txt
301102 300031 ../input/synapse_list/400cells/301102_300031_randomize.txt
301102 300032 ../input/synapse_list/400cells/301102_300032_randomize.txt
301102 300033 ../input/synapse_list/400cells/301102_300033_randomize.txt
301102 300034 ../input/synapse_list/400cells/301102_300034_randomize.txt
301102 300035 ../input/synapse_list/400cells/301102_300035_randomize.txt
301102 300036 ../input/synapse_list/400cells/301102_300036_randomize.txt
301102 300037 ../input/synapse_list/400cells/301102_300037_randomize.txt
301102 300038 ../input/synapse_list/400cells/301102_300038_randomize.txt
301102 300039 ../input/synapse_list/400cells/301102_300039_randomize.txt
301102 300040 ../input/synapse_list/400cells/301102_300040_randomize.txt
301102 300041 ../input/synapse_list/400cells/301102_300041_randomize.txt
301102 300042 ../input/synapse_list/400cells/301102_300042_randomize.txt
301102 300043 ../input/synapse_list/400cells/301102_300043_randomize.txt
301102 300044 ../input/synapse_list/400cells/301102_300044_randomize.txt
301102 300045 ../input/synapse_list/400cells/301102_300045_randomize.txt
301102 300046 ../input/synapse_list/400cells/301102_300046_randomize.txt
301102 300047 ../input/synapse_list/400cells/301102_300047_randomize.txt
301102 300048 ../input/synapse_list/400cells/301102_300048_randomize.txt
301102 300049 ../input/synapse_list/400cells/301102_300049_randomize.txt
301102 300050 ../input/synapse_list/400cells/301102_300050_randomize.txt
301102 300051 ../input/synapse_list/400cells/301102_300051_randomize.txt
301102 300052 ../input/synapse_list/400cells/301102_300052_randomize.txt
301102 300053 ../input/synapse_list/400cells/301102_300053_randomize.txt
301102 300054 ../input/synapse_list/400cells/301102_300054_randomize.txt
301102 300055 ../input/synapse_list/400cells/301102_300055_randomize.txt
301102 300056 ../input/synapse_list/400cells/301102_300056_randomize.txt
301102 300057 ../input/synapse_list/400cells/301102_300057_randomize.txt
301102 300058 ../input/synapse_list/400cells/301102_300058_randomize.txt
301102 300059 ../input/synapse_list/400cells/301102_300059_randomize.txt
301102 300060 ../input/synapse_list/400cells/301102_300060_randomize.txt
301102 300061 ../input/synapse_list/400cells/301102_300061_randomize.txt
301102 300062 ../input/synapse_list/400cells/301102_300062_randomize.txt
301102 300063 ../input/synapse_list/400cells/301102_300063_randomize.txt
301102 300064 ../input/synapse_list/400cells/301102_300064_randomize.txt
301102 300065 ../input/synapse_list/400cells/301102_300065_randomize.txt
301102 300066 ../input/synapse_list/400cells/301102_300066_randomize.txt
301102 300067 ../input/synapse_list/400cells/301102_300067_randomize.txt
301102 300068 ../input/synapse_list/400cells/301102_300068_randomize.txt
301102 300069 ../input/synapse_list/400cells/301102_300069_randomize.txt
301102 300070 ../input/synapse_list/400cells/301102_300070_randomize.txt
