# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300081 200000 ../input/synapse_list/400cells/300081_200000_manual.txt
300081 200001 ../input/synapse_list/400cells/300081_200001_manual.txt
300081 200002 ../input/synapse_list/400cells/300081_200002_manual.txt
300081 200003 ../input/synapse_list/400cells/300081_200003_manual.txt
300081 200004 ../input/synapse_list/400cells/300081_200004_manual.txt
300081 200005 ../input/synapse_list/400cells/300081_200005_manual.txt
300081 200006 ../input/synapse_list/400cells/300081_200006_manual.txt
300081 200007 ../input/synapse_list/400cells/300081_200007_manual.txt
300081 200008 ../input/synapse_list/400cells/300081_200008_manual.txt
300081 200009 ../input/synapse_list/400cells/300081_200009_manual.txt
300081 200010 ../input/synapse_list/400cells/300081_200010_manual.txt
300081 200011 ../input/synapse_list/400cells/300081_200011_manual.txt
300081 200012 ../input/synapse_list/400cells/300081_200012_manual.txt
300081 200013 ../input/synapse_list/400cells/300081_200013_manual.txt
300081 200014 ../input/synapse_list/400cells/300081_200014_manual.txt
300081 200015 ../input/synapse_list/400cells/300081_200015_manual.txt
300081 200016 ../input/synapse_list/400cells/300081_200016_manual.txt
300081 200017 ../input/synapse_list/400cells/300081_200017_manual.txt
300081 200018 ../input/synapse_list/400cells/300081_200018_manual.txt
300081 200019 ../input/synapse_list/400cells/300081_200019_manual.txt
300081 200020 ../input/synapse_list/400cells/300081_200020_manual.txt
300081 200021 ../input/synapse_list/400cells/300081_200021_manual.txt
300081 200022 ../input/synapse_list/400cells/300081_200022_manual.txt
300081 200023 ../input/synapse_list/400cells/300081_200023_manual.txt
300081 200024 ../input/synapse_list/400cells/300081_200024_manual.txt
300081 200025 ../input/synapse_list/400cells/300081_200025_manual.txt
300081 200026 ../input/synapse_list/400cells/300081_200026_manual.txt
300081 200027 ../input/synapse_list/400cells/300081_200027_manual.txt
300081 200028 ../input/synapse_list/400cells/300081_200028_manual.txt
300081 200029 ../input/synapse_list/400cells/300081_200029_manual.txt
300081 200030 ../input/synapse_list/400cells/300081_200030_manual.txt
300081 200031 ../input/synapse_list/400cells/300081_200031_manual.txt
300081 200032 ../input/synapse_list/400cells/300081_200032_manual.txt
300081 200033 ../input/synapse_list/400cells/300081_200033_manual.txt
300081 200034 ../input/synapse_list/400cells/300081_200034_manual.txt
300081 200035 ../input/synapse_list/400cells/300081_200035_manual.txt
300081 200036 ../input/synapse_list/400cells/300081_200036_manual.txt
300081 200037 ../input/synapse_list/400cells/300081_200037_manual.txt
300081 200038 ../input/synapse_list/400cells/300081_200038_manual.txt
300081 200039 ../input/synapse_list/400cells/300081_200039_manual.txt
300081 200040 ../input/synapse_list/400cells/300081_200040_manual.txt
300081 200041 ../input/synapse_list/400cells/300081_200041_manual.txt
300081 200042 ../input/synapse_list/400cells/300081_200042_manual.txt
300081 200043 ../input/synapse_list/400cells/300081_200043_manual.txt
300081 200044 ../input/synapse_list/400cells/300081_200044_manual.txt
300081 200045 ../input/synapse_list/400cells/300081_200045_manual.txt
300081 200046 ../input/synapse_list/400cells/300081_200046_manual.txt
300081 200047 ../input/synapse_list/400cells/300081_200047_manual.txt
