# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300166 200000 ../input/synapse_list/400cells/300166_200000_manual.txt
300166 200001 ../input/synapse_list/400cells/300166_200001_manual.txt
300166 200002 ../input/synapse_list/400cells/300166_200002_manual.txt
300166 200003 ../input/synapse_list/400cells/300166_200003_manual.txt
300166 200004 ../input/synapse_list/400cells/300166_200004_manual.txt
300166 200005 ../input/synapse_list/400cells/300166_200005_manual.txt
300166 200006 ../input/synapse_list/400cells/300166_200006_manual.txt
300166 200007 ../input/synapse_list/400cells/300166_200007_manual.txt
300166 200008 ../input/synapse_list/400cells/300166_200008_manual.txt
300166 200009 ../input/synapse_list/400cells/300166_200009_manual.txt
300166 200010 ../input/synapse_list/400cells/300166_200010_manual.txt
300166 200011 ../input/synapse_list/400cells/300166_200011_manual.txt
300166 200012 ../input/synapse_list/400cells/300166_200012_manual.txt
300166 200013 ../input/synapse_list/400cells/300166_200013_manual.txt
300166 200014 ../input/synapse_list/400cells/300166_200014_manual.txt
300166 200015 ../input/synapse_list/400cells/300166_200015_manual.txt
300166 200016 ../input/synapse_list/400cells/300166_200016_manual.txt
300166 200017 ../input/synapse_list/400cells/300166_200017_manual.txt
300166 200018 ../input/synapse_list/400cells/300166_200018_manual.txt
300166 200019 ../input/synapse_list/400cells/300166_200019_manual.txt
300166 200020 ../input/synapse_list/400cells/300166_200020_manual.txt
300166 200021 ../input/synapse_list/400cells/300166_200021_manual.txt
300166 200022 ../input/synapse_list/400cells/300166_200022_manual.txt
300166 200023 ../input/synapse_list/400cells/300166_200023_manual.txt
300166 200024 ../input/synapse_list/400cells/300166_200024_manual.txt
300166 200025 ../input/synapse_list/400cells/300166_200025_manual.txt
300166 200026 ../input/synapse_list/400cells/300166_200026_manual.txt
300166 200027 ../input/synapse_list/400cells/300166_200027_manual.txt
300166 200028 ../input/synapse_list/400cells/300166_200028_manual.txt
300166 200029 ../input/synapse_list/400cells/300166_200029_manual.txt
300166 200030 ../input/synapse_list/400cells/300166_200030_manual.txt
300166 200031 ../input/synapse_list/400cells/300166_200031_manual.txt
300166 200032 ../input/synapse_list/400cells/300166_200032_manual.txt
300166 200033 ../input/synapse_list/400cells/300166_200033_manual.txt
300166 200034 ../input/synapse_list/400cells/300166_200034_manual.txt
300166 200035 ../input/synapse_list/400cells/300166_200035_manual.txt
300166 200036 ../input/synapse_list/400cells/300166_200036_manual.txt
300166 200037 ../input/synapse_list/400cells/300166_200037_manual.txt
300166 200038 ../input/synapse_list/400cells/300166_200038_manual.txt
300166 200039 ../input/synapse_list/400cells/300166_200039_manual.txt
300166 200040 ../input/synapse_list/400cells/300166_200040_manual.txt
300166 200041 ../input/synapse_list/400cells/300166_200041_manual.txt
300166 200042 ../input/synapse_list/400cells/300166_200042_manual.txt
300166 200043 ../input/synapse_list/400cells/300166_200043_manual.txt
300166 200044 ../input/synapse_list/400cells/300166_200044_manual.txt
300166 200045 ../input/synapse_list/400cells/300166_200045_manual.txt
300166 200046 ../input/synapse_list/400cells/300166_200046_manual.txt
300166 200047 ../input/synapse_list/400cells/300166_200047_manual.txt
300166 200048 ../input/synapse_list/400cells/300166_200048_manual.txt
300166 200049 ../input/synapse_list/400cells/300166_200049_manual.txt
300166 301000 ../input/synapse_list/400cells/300166_301000_randomize.txt
300166 301001 ../input/synapse_list/400cells/300166_301001_randomize.txt
300166 301002 ../input/synapse_list/400cells/300166_301002_randomize.txt
300166 301003 ../input/synapse_list/400cells/300166_301003_randomize.txt
300166 301004 ../input/synapse_list/400cells/300166_301004_randomize.txt
300166 301005 ../input/synapse_list/400cells/300166_301005_randomize.txt
300166 301006 ../input/synapse_list/400cells/300166_301006_randomize.txt
300166 301007 ../input/synapse_list/400cells/300166_301007_randomize.txt
300166 301008 ../input/synapse_list/400cells/300166_301008_randomize.txt
300166 301009 ../input/synapse_list/400cells/300166_301009_randomize.txt
300166 301010 ../input/synapse_list/400cells/300166_301010_randomize.txt
300166 301011 ../input/synapse_list/400cells/300166_301011_randomize.txt
300166 301012 ../input/synapse_list/400cells/300166_301012_randomize.txt
