# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300120 200000 ../input/synapse_list/400cells/300120_200000_manual.txt
300120 200001 ../input/synapse_list/400cells/300120_200001_manual.txt
300120 200002 ../input/synapse_list/400cells/300120_200002_manual.txt
300120 200003 ../input/synapse_list/400cells/300120_200003_manual.txt
300120 200004 ../input/synapse_list/400cells/300120_200004_manual.txt
300120 200005 ../input/synapse_list/400cells/300120_200005_manual.txt
300120 200006 ../input/synapse_list/400cells/300120_200006_manual.txt
300120 200007 ../input/synapse_list/400cells/300120_200007_manual.txt
300120 200008 ../input/synapse_list/400cells/300120_200008_manual.txt
300120 200009 ../input/synapse_list/400cells/300120_200009_manual.txt
300120 200010 ../input/synapse_list/400cells/300120_200010_manual.txt
300120 200011 ../input/synapse_list/400cells/300120_200011_manual.txt
300120 200012 ../input/synapse_list/400cells/300120_200012_manual.txt
300120 200013 ../input/synapse_list/400cells/300120_200013_manual.txt
300120 200014 ../input/synapse_list/400cells/300120_200014_manual.txt
300120 200015 ../input/synapse_list/400cells/300120_200015_manual.txt
300120 200016 ../input/synapse_list/400cells/300120_200016_manual.txt
300120 200017 ../input/synapse_list/400cells/300120_200017_manual.txt
300120 200018 ../input/synapse_list/400cells/300120_200018_manual.txt
300120 200019 ../input/synapse_list/400cells/300120_200019_manual.txt
300120 200020 ../input/synapse_list/400cells/300120_200020_manual.txt
300120 200021 ../input/synapse_list/400cells/300120_200021_manual.txt
300120 200022 ../input/synapse_list/400cells/300120_200022_manual.txt
300120 200023 ../input/synapse_list/400cells/300120_200023_manual.txt
300120 200024 ../input/synapse_list/400cells/300120_200024_manual.txt
300120 200025 ../input/synapse_list/400cells/300120_200025_manual.txt
300120 200026 ../input/synapse_list/400cells/300120_200026_manual.txt
300120 200027 ../input/synapse_list/400cells/300120_200027_manual.txt
300120 200028 ../input/synapse_list/400cells/300120_200028_manual.txt
300120 200029 ../input/synapse_list/400cells/300120_200029_manual.txt
300120 200030 ../input/synapse_list/400cells/300120_200030_manual.txt
300120 200031 ../input/synapse_list/400cells/300120_200031_manual.txt
300120 200032 ../input/synapse_list/400cells/300120_200032_manual.txt
300120 200033 ../input/synapse_list/400cells/300120_200033_manual.txt
300120 200034 ../input/synapse_list/400cells/300120_200034_manual.txt
300120 200035 ../input/synapse_list/400cells/300120_200035_manual.txt
300120 200036 ../input/synapse_list/400cells/300120_200036_manual.txt
300120 200037 ../input/synapse_list/400cells/300120_200037_manual.txt
300120 200038 ../input/synapse_list/400cells/300120_200038_manual.txt
300120 200039 ../input/synapse_list/400cells/300120_200039_manual.txt
300120 200040 ../input/synapse_list/400cells/300120_200040_manual.txt
300120 200041 ../input/synapse_list/400cells/300120_200041_manual.txt
300120 200042 ../input/synapse_list/400cells/300120_200042_manual.txt
300120 200043 ../input/synapse_list/400cells/300120_200043_manual.txt
300120 200044 ../input/synapse_list/400cells/300120_200044_manual.txt
300120 200045 ../input/synapse_list/400cells/300120_200045_manual.txt
300120 200046 ../input/synapse_list/400cells/300120_200046_manual.txt
300120 200047 ../input/synapse_list/400cells/300120_200047_manual.txt
300120 200048 ../input/synapse_list/400cells/300120_200048_manual.txt
300120 200049 ../input/synapse_list/400cells/300120_200049_manual.txt
300120 301000 ../input/synapse_list/400cells/300120_301000_randomize.txt
300120 301001 ../input/synapse_list/400cells/300120_301001_randomize.txt
300120 301002 ../input/synapse_list/400cells/300120_301002_randomize.txt
300120 301003 ../input/synapse_list/400cells/300120_301003_randomize.txt
300120 301004 ../input/synapse_list/400cells/300120_301004_randomize.txt
300120 301005 ../input/synapse_list/400cells/300120_301005_randomize.txt
300120 301006 ../input/synapse_list/400cells/300120_301006_randomize.txt
300120 301007 ../input/synapse_list/400cells/300120_301007_randomize.txt
300120 301008 ../input/synapse_list/400cells/300120_301008_randomize.txt
300120 301009 ../input/synapse_list/400cells/300120_301009_randomize.txt
300120 301010 ../input/synapse_list/400cells/300120_301010_randomize.txt
300120 301011 ../input/synapse_list/400cells/300120_301011_randomize.txt
300120 301012 ../input/synapse_list/400cells/300120_301012_randomize.txt
300120 301013 ../input/synapse_list/400cells/300120_301013_randomize.txt
300120 301014 ../input/synapse_list/400cells/300120_301014_randomize.txt
300120 301015 ../input/synapse_list/400cells/300120_301015_randomize.txt
300120 301016 ../input/synapse_list/400cells/300120_301016_randomize.txt
300120 301017 ../input/synapse_list/400cells/300120_301017_randomize.txt
300120 301018 ../input/synapse_list/400cells/300120_301018_randomize.txt
300120 301019 ../input/synapse_list/400cells/300120_301019_randomize.txt
300120 301020 ../input/synapse_list/400cells/300120_301020_randomize.txt
300120 301021 ../input/synapse_list/400cells/300120_301021_randomize.txt
300120 301022 ../input/synapse_list/400cells/300120_301022_randomize.txt
