# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303069 200000 ../input/synapse_list/400cells/303069_200000_manual.txt
303069 200001 ../input/synapse_list/400cells/303069_200001_manual.txt
303069 200002 ../input/synapse_list/400cells/303069_200002_manual.txt
303069 200003 ../input/synapse_list/400cells/303069_200003_manual.txt
303069 200004 ../input/synapse_list/400cells/303069_200004_manual.txt
303069 200005 ../input/synapse_list/400cells/303069_200005_manual.txt
303069 200006 ../input/synapse_list/400cells/303069_200006_manual.txt
303069 200007 ../input/synapse_list/400cells/303069_200007_manual.txt
303069 200008 ../input/synapse_list/400cells/303069_200008_manual.txt
303069 200009 ../input/synapse_list/400cells/303069_200009_manual.txt
303069 200010 ../input/synapse_list/400cells/303069_200010_manual.txt
303069 200011 ../input/synapse_list/400cells/303069_200011_manual.txt
303069 200012 ../input/synapse_list/400cells/303069_200012_manual.txt
303069 200013 ../input/synapse_list/400cells/303069_200013_manual.txt
303069 200014 ../input/synapse_list/400cells/303069_200014_manual.txt
303069 200015 ../input/synapse_list/400cells/303069_200015_manual.txt
303069 200016 ../input/synapse_list/400cells/303069_200016_manual.txt
303069 200017 ../input/synapse_list/400cells/303069_200017_manual.txt
303069 200018 ../input/synapse_list/400cells/303069_200018_manual.txt
303069 200019 ../input/synapse_list/400cells/303069_200019_manual.txt
303069 200020 ../input/synapse_list/400cells/303069_200020_manual.txt
303069 200021 ../input/synapse_list/400cells/303069_200021_manual.txt
303069 200022 ../input/synapse_list/400cells/303069_200022_manual.txt
303069 200023 ../input/synapse_list/400cells/303069_200023_manual.txt
303069 200024 ../input/synapse_list/400cells/303069_200024_manual.txt
303069 200025 ../input/synapse_list/400cells/303069_200025_manual.txt
303069 200026 ../input/synapse_list/400cells/303069_200026_manual.txt
303069 200027 ../input/synapse_list/400cells/303069_200027_manual.txt
303069 200028 ../input/synapse_list/400cells/303069_200028_manual.txt
303069 200029 ../input/synapse_list/400cells/303069_200029_manual.txt
303069 200030 ../input/synapse_list/400cells/303069_200030_manual.txt
303069 200031 ../input/synapse_list/400cells/303069_200031_manual.txt
303069 200032 ../input/synapse_list/400cells/303069_200032_manual.txt
303069 200033 ../input/synapse_list/400cells/303069_200033_manual.txt
303069 200034 ../input/synapse_list/400cells/303069_200034_manual.txt
303069 200035 ../input/synapse_list/400cells/303069_200035_manual.txt
303069 200036 ../input/synapse_list/400cells/303069_200036_manual.txt
303069 200037 ../input/synapse_list/400cells/303069_200037_manual.txt
303069 200038 ../input/synapse_list/400cells/303069_200038_manual.txt
303069 200039 ../input/synapse_list/400cells/303069_200039_manual.txt
303069 200040 ../input/synapse_list/400cells/303069_200040_manual.txt
303069 200041 ../input/synapse_list/400cells/303069_200041_manual.txt
303069 200042 ../input/synapse_list/400cells/303069_200042_manual.txt
303069 200043 ../input/synapse_list/400cells/303069_200043_manual.txt
303069 200044 ../input/synapse_list/400cells/303069_200044_manual.txt
303069 200045 ../input/synapse_list/400cells/303069_200045_manual.txt
303069 200046 ../input/synapse_list/400cells/303069_200046_manual.txt
303069 200047 ../input/synapse_list/400cells/303069_200047_manual.txt
303069 200048 ../input/synapse_list/400cells/303069_200048_manual.txt
303069 200049 ../input/synapse_list/400cells/303069_200049_manual.txt
303069 302000 ../input/synapse_list/400cells/303069_302000_randomize.txt
303069 302001 ../input/synapse_list/400cells/303069_302001_randomize.txt
303069 302002 ../input/synapse_list/400cells/303069_302002_randomize.txt
303069 302003 ../input/synapse_list/400cells/303069_302003_randomize.txt
303069 302004 ../input/synapse_list/400cells/303069_302004_randomize.txt
303069 302005 ../input/synapse_list/400cells/303069_302005_randomize.txt
303069 302006 ../input/synapse_list/400cells/303069_302006_randomize.txt
303069 302007 ../input/synapse_list/400cells/303069_302007_randomize.txt
303069 302008 ../input/synapse_list/400cells/303069_302008_randomize.txt
303069 302009 ../input/synapse_list/400cells/303069_302009_randomize.txt
303069 302010 ../input/synapse_list/400cells/303069_302010_randomize.txt
303069 302011 ../input/synapse_list/400cells/303069_302011_randomize.txt
303069 302012 ../input/synapse_list/400cells/303069_302012_randomize.txt
303069 302013 ../input/synapse_list/400cells/303069_302013_randomize.txt
303069 302014 ../input/synapse_list/400cells/303069_302014_randomize.txt
303069 302015 ../input/synapse_list/400cells/303069_302015_randomize.txt
303069 302016 ../input/synapse_list/400cells/303069_302016_randomize.txt
303069 302017 ../input/synapse_list/400cells/303069_302017_randomize.txt
303069 302018 ../input/synapse_list/400cells/303069_302018_randomize.txt
303069 302019 ../input/synapse_list/400cells/303069_302019_randomize.txt
303069 302020 ../input/synapse_list/400cells/303069_302020_randomize.txt
303069 302021 ../input/synapse_list/400cells/303069_302021_randomize.txt
303069 302022 ../input/synapse_list/400cells/303069_302022_randomize.txt
303069 302023 ../input/synapse_list/400cells/303069_302023_randomize.txt
303069 302024 ../input/synapse_list/400cells/303069_302024_randomize.txt
303069 302025 ../input/synapse_list/400cells/303069_302025_randomize.txt
303069 302026 ../input/synapse_list/400cells/303069_302026_randomize.txt
303069 302027 ../input/synapse_list/400cells/303069_302027_randomize.txt
303069 302028 ../input/synapse_list/400cells/303069_302028_randomize.txt
303069 302029 ../input/synapse_list/400cells/303069_302029_randomize.txt
303069 302030 ../input/synapse_list/400cells/303069_302030_randomize.txt
303069 302031 ../input/synapse_list/400cells/303069_302031_randomize.txt
303069 302032 ../input/synapse_list/400cells/303069_302032_randomize.txt
303069 302033 ../input/synapse_list/400cells/303069_302033_randomize.txt
303069 302034 ../input/synapse_list/400cells/303069_302034_randomize.txt
303069 302035 ../input/synapse_list/400cells/303069_302035_randomize.txt
303069 302036 ../input/synapse_list/400cells/303069_302036_randomize.txt
303069 302037 ../input/synapse_list/400cells/303069_302037_randomize.txt
303069 302038 ../input/synapse_list/400cells/303069_302038_randomize.txt
303069 302039 ../input/synapse_list/400cells/303069_302039_randomize.txt
303069 302040 ../input/synapse_list/400cells/303069_302040_randomize.txt
303069 302041 ../input/synapse_list/400cells/303069_302041_randomize.txt
303069 302042 ../input/synapse_list/400cells/303069_302042_randomize.txt
303069 302043 ../input/synapse_list/400cells/303069_302043_randomize.txt
303069 302044 ../input/synapse_list/400cells/303069_302044_randomize.txt
