# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_SynapseList.dat
$ CtoC
225
301154 200000 ../input/synapse_list/400cells/301154_200000_manual.txt
301154 200001 ../input/synapse_list/400cells/301154_200001_manual.txt
301154 200002 ../input/synapse_list/400cells/301154_200002_manual.txt
301154 200003 ../input/synapse_list/400cells/301154_200003_manual.txt
301154 200004 ../input/synapse_list/400cells/301154_200004_manual.txt
301154 200005 ../input/synapse_list/400cells/301154_200005_manual.txt
301154 200006 ../input/synapse_list/400cells/301154_200006_manual.txt
301154 200007 ../input/synapse_list/400cells/301154_200007_manual.txt
301154 200008 ../input/synapse_list/400cells/301154_200008_manual.txt
301154 200009 ../input/synapse_list/400cells/301154_200009_manual.txt
301154 200010 ../input/synapse_list/400cells/301154_200010_manual.txt
301154 200011 ../input/synapse_list/400cells/301154_200011_manual.txt
301154 200012 ../input/synapse_list/400cells/301154_200012_manual.txt
301154 200013 ../input/synapse_list/400cells/301154_200013_manual.txt
301154 200014 ../input/synapse_list/400cells/301154_200014_manual.txt
301154 200015 ../input/synapse_list/400cells/301154_200015_manual.txt
301154 200016 ../input/synapse_list/400cells/301154_200016_manual.txt
301154 200017 ../input/synapse_list/400cells/301154_200017_manual.txt
301154 200018 ../input/synapse_list/400cells/301154_200018_manual.txt
301154 200019 ../input/synapse_list/400cells/301154_200019_manual.txt
301154 200020 ../input/synapse_list/400cells/301154_200020_manual.txt
301154 200021 ../input/synapse_list/400cells/301154_200021_manual.txt
301154 200022 ../input/synapse_list/400cells/301154_200022_manual.txt
301154 200023 ../input/synapse_list/400cells/301154_200023_manual.txt
301154 200024 ../input/synapse_list/400cells/301154_200024_manual.txt
301154 200025 ../input/synapse_list/400cells/301154_200025_manual.txt
301154 200026 ../input/synapse_list/400cells/301154_200026_manual.txt
301154 200027 ../input/synapse_list/400cells/301154_200027_manual.txt
301154 200028 ../input/synapse_list/400cells/301154_200028_manual.txt
301154 200029 ../input/synapse_list/400cells/301154_200029_manual.txt
301154 200030 ../input/synapse_list/400cells/301154_200030_manual.txt
301154 200031 ../input/synapse_list/400cells/301154_200031_manual.txt
301154 200032 ../input/synapse_list/400cells/301154_200032_manual.txt
301154 200033 ../input/synapse_list/400cells/301154_200033_manual.txt
301154 200034 ../input/synapse_list/400cells/301154_200034_manual.txt
301154 200035 ../input/synapse_list/400cells/301154_200035_manual.txt
301154 200036 ../input/synapse_list/400cells/301154_200036_manual.txt
301154 200037 ../input/synapse_list/400cells/301154_200037_manual.txt
301154 200038 ../input/synapse_list/400cells/301154_200038_manual.txt
301154 200039 ../input/synapse_list/400cells/301154_200039_manual.txt
301154 200040 ../input/synapse_list/400cells/301154_200040_manual.txt
301154 200041 ../input/synapse_list/400cells/301154_200041_manual.txt
301154 200042 ../input/synapse_list/400cells/301154_200042_manual.txt
301154 200043 ../input/synapse_list/400cells/301154_200043_manual.txt
301154 200044 ../input/synapse_list/400cells/301154_200044_manual.txt
301154 200045 ../input/synapse_list/400cells/301154_200045_manual.txt
301154 200046 ../input/synapse_list/400cells/301154_200046_manual.txt
301154 200047 ../input/synapse_list/400cells/301154_200047_manual.txt
301154 200048 ../input/synapse_list/400cells/301154_200048_manual.txt
301154 200049 ../input/synapse_list/400cells/301154_200049_manual.txt
301154 300000 ../input/synapse_list/400cells/301154_300000_randomize.txt
301154 300001 ../input/synapse_list/400cells/301154_300001_randomize.txt
301154 300002 ../input/synapse_list/400cells/301154_300002_randomize.txt
301154 300003 ../input/synapse_list/400cells/301154_300003_randomize.txt
301154 300004 ../input/synapse_list/400cells/301154_300004_randomize.txt
301154 300005 ../input/synapse_list/400cells/301154_300005_randomize.txt
301154 300006 ../input/synapse_list/400cells/301154_300006_randomize.txt
301154 300007 ../input/synapse_list/400cells/301154_300007_randomize.txt
301154 300008 ../input/synapse_list/400cells/301154_300008_randomize.txt
301154 300009 ../input/synapse_list/400cells/301154_300009_randomize.txt
301154 300010 ../input/synapse_list/400cells/301154_300010_randomize.txt
301154 300011 ../input/synapse_list/400cells/301154_300011_randomize.txt
301154 300012 ../input/synapse_list/400cells/301154_300012_randomize.txt
301154 300013 ../input/synapse_list/400cells/301154_300013_randomize.txt
301154 300014 ../input/synapse_list/400cells/301154_300014_randomize.txt
301154 300015 ../input/synapse_list/400cells/301154_300015_randomize.txt
301154 300016 ../input/synapse_list/400cells/301154_300016_randomize.txt
301154 300017 ../input/synapse_list/400cells/301154_300017_randomize.txt
301154 300018 ../input/synapse_list/400cells/301154_300018_randomize.txt
301154 300019 ../input/synapse_list/400cells/301154_300019_randomize.txt
301154 300020 ../input/synapse_list/400cells/301154_300020_randomize.txt
301154 300021 ../input/synapse_list/400cells/301154_300021_randomize.txt
301154 300022 ../input/synapse_list/400cells/301154_300022_randomize.txt
301154 300023 ../input/synapse_list/400cells/301154_300023_randomize.txt
301154 300024 ../input/synapse_list/400cells/301154_300024_randomize.txt
301154 300025 ../input/synapse_list/400cells/301154_300025_randomize.txt
301154 300026 ../input/synapse_list/400cells/301154_300026_randomize.txt
301154 300027 ../input/synapse_list/400cells/301154_300027_randomize.txt
301154 300028 ../input/synapse_list/400cells/301154_300028_randomize.txt
301154 300029 ../input/synapse_list/400cells/301154_300029_randomize.txt
301154 300030 ../input/synapse_list/400cells/301154_300030_randomize.txt
301154 300031 ../input/synapse_list/400cells/301154_300031_randomize.txt
301154 300032 ../input/synapse_list/400cells/301154_300032_randomize.txt
301154 300033 ../input/synapse_list/400cells/301154_300033_randomize.txt
301154 300034 ../input/synapse_list/400cells/301154_300034_randomize.txt
301154 300035 ../input/synapse_list/400cells/301154_300035_randomize.txt
301154 300036 ../input/synapse_list/400cells/301154_300036_randomize.txt
301154 300037 ../input/synapse_list/400cells/301154_300037_randomize.txt
301154 300038 ../input/synapse_list/400cells/301154_300038_randomize.txt
301154 300039 ../input/synapse_list/400cells/301154_300039_randomize.txt
301154 300040 ../input/synapse_list/400cells/301154_300040_randomize.txt
301154 300041 ../input/synapse_list/400cells/301154_300041_randomize.txt
301154 300042 ../input/synapse_list/400cells/301154_300042_randomize.txt
301154 300043 ../input/synapse_list/400cells/301154_300043_randomize.txt
301154 300044 ../input/synapse_list/400cells/301154_300044_randomize.txt
301154 300045 ../input/synapse_list/400cells/301154_300045_randomize.txt
301154 300046 ../input/synapse_list/400cells/301154_300046_randomize.txt
301154 300047 ../input/synapse_list/400cells/301154_300047_randomize.txt
301154 300048 ../input/synapse_list/400cells/301154_300048_randomize.txt
301154 300049 ../input/synapse_list/400cells/301154_300049_randomize.txt
301154 300050 ../input/synapse_list/400cells/301154_300050_randomize.txt
301154 300051 ../input/synapse_list/400cells/301154_300051_randomize.txt
301154 300052 ../input/synapse_list/400cells/301154_300052_randomize.txt
301154 300053 ../input/synapse_list/400cells/301154_300053_randomize.txt
301154 300054 ../input/synapse_list/400cells/301154_300054_randomize.txt
301154 300055 ../input/synapse_list/400cells/301154_300055_randomize.txt
301154 300056 ../input/synapse_list/400cells/301154_300056_randomize.txt
301154 300057 ../input/synapse_list/400cells/301154_300057_randomize.txt
301154 300058 ../input/synapse_list/400cells/301154_300058_randomize.txt
301154 300059 ../input/synapse_list/400cells/301154_300059_randomize.txt
301154 300060 ../input/synapse_list/400cells/301154_300060_randomize.txt
301154 300061 ../input/synapse_list/400cells/301154_300061_randomize.txt
301154 300062 ../input/synapse_list/400cells/301154_300062_randomize.txt
301154 300063 ../input/synapse_list/400cells/301154_300063_randomize.txt
301154 300064 ../input/synapse_list/400cells/301154_300064_randomize.txt
301154 300065 ../input/synapse_list/400cells/301154_300065_randomize.txt
301154 300066 ../input/synapse_list/400cells/301154_300066_randomize.txt
301154 300067 ../input/synapse_list/400cells/301154_300067_randomize.txt
301154 300068 ../input/synapse_list/400cells/301154_300068_randomize.txt
301154 300069 ../input/synapse_list/400cells/301154_300069_randomize.txt
301154 300070 ../input/synapse_list/400cells/301154_300070_randomize.txt
301154 300071 ../input/synapse_list/400cells/301154_300071_randomize.txt
301154 300072 ../input/synapse_list/400cells/301154_300072_randomize.txt
301154 300073 ../input/synapse_list/400cells/301154_300073_randomize.txt
301154 300074 ../input/synapse_list/400cells/301154_300074_randomize.txt
301154 300075 ../input/synapse_list/400cells/301154_300075_randomize.txt
301154 300076 ../input/synapse_list/400cells/301154_300076_randomize.txt
301154 300077 ../input/synapse_list/400cells/301154_300077_randomize.txt
301154 300078 ../input/synapse_list/400cells/301154_300078_randomize.txt
301154 300079 ../input/synapse_list/400cells/301154_300079_randomize.txt
301154 300080 ../input/synapse_list/400cells/301154_300080_randomize.txt
301154 300081 ../input/synapse_list/400cells/301154_300081_randomize.txt
301154 300082 ../input/synapse_list/400cells/301154_300082_randomize.txt
301154 300083 ../input/synapse_list/400cells/301154_300083_randomize.txt
301154 300084 ../input/synapse_list/400cells/301154_300084_randomize.txt
301154 300085 ../input/synapse_list/400cells/301154_300085_randomize.txt
301154 300086 ../input/synapse_list/400cells/301154_300086_randomize.txt
301154 300087 ../input/synapse_list/400cells/301154_300087_randomize.txt
301154 300088 ../input/synapse_list/400cells/301154_300088_randomize.txt
301154 300089 ../input/synapse_list/400cells/301154_300089_randomize.txt
301154 300090 ../input/synapse_list/400cells/301154_300090_randomize.txt
301154 300091 ../input/synapse_list/400cells/301154_300091_randomize.txt
301154 300092 ../input/synapse_list/400cells/301154_300092_randomize.txt
301154 300093 ../input/synapse_list/400cells/301154_300093_randomize.txt
301154 300094 ../input/synapse_list/400cells/301154_300094_randomize.txt
301154 300095 ../input/synapse_list/400cells/301154_300095_randomize.txt
301154 300096 ../input/synapse_list/400cells/301154_300096_randomize.txt
301154 300097 ../input/synapse_list/400cells/301154_300097_randomize.txt
301154 300098 ../input/synapse_list/400cells/301154_300098_randomize.txt
301154 300099 ../input/synapse_list/400cells/301154_300099_randomize.txt
301154 300100 ../input/synapse_list/400cells/301154_300100_randomize.txt
301154 300101 ../input/synapse_list/400cells/301154_300101_randomize.txt
301154 300102 ../input/synapse_list/400cells/301154_300102_randomize.txt
301154 300103 ../input/synapse_list/400cells/301154_300103_randomize.txt
301154 300104 ../input/synapse_list/400cells/301154_300104_randomize.txt
301154 300105 ../input/synapse_list/400cells/301154_300105_randomize.txt
301154 300106 ../input/synapse_list/400cells/301154_300106_randomize.txt
301154 300107 ../input/synapse_list/400cells/301154_300107_randomize.txt
301154 300108 ../input/synapse_list/400cells/301154_300108_randomize.txt
301154 300109 ../input/synapse_list/400cells/301154_300109_randomize.txt
301154 300110 ../input/synapse_list/400cells/301154_300110_randomize.txt
301154 300111 ../input/synapse_list/400cells/301154_300111_randomize.txt
301154 300112 ../input/synapse_list/400cells/301154_300112_randomize.txt
301154 300113 ../input/synapse_list/400cells/301154_300113_randomize.txt
301154 300114 ../input/synapse_list/400cells/301154_300114_randomize.txt
301154 300115 ../input/synapse_list/400cells/301154_300115_randomize.txt
301154 300116 ../input/synapse_list/400cells/301154_300116_randomize.txt
301154 300117 ../input/synapse_list/400cells/301154_300117_randomize.txt
301154 300118 ../input/synapse_list/400cells/301154_300118_randomize.txt
301154 300119 ../input/synapse_list/400cells/301154_300119_randomize.txt
301154 300120 ../input/synapse_list/400cells/301154_300120_randomize.txt
301154 300121 ../input/synapse_list/400cells/301154_300121_randomize.txt
301154 300122 ../input/synapse_list/400cells/301154_300122_randomize.txt
301154 300123 ../input/synapse_list/400cells/301154_300123_randomize.txt
301154 300124 ../input/synapse_list/400cells/301154_300124_randomize.txt
301154 300125 ../input/synapse_list/400cells/301154_300125_randomize.txt
301154 300126 ../input/synapse_list/400cells/301154_300126_randomize.txt
301154 300127 ../input/synapse_list/400cells/301154_300127_randomize.txt
301154 300128 ../input/synapse_list/400cells/301154_300128_randomize.txt
301154 300129 ../input/synapse_list/400cells/301154_300129_randomize.txt
301154 300130 ../input/synapse_list/400cells/301154_300130_randomize.txt
301154 300131 ../input/synapse_list/400cells/301154_300131_randomize.txt
301154 300132 ../input/synapse_list/400cells/301154_300132_randomize.txt
301154 300133 ../input/synapse_list/400cells/301154_300133_randomize.txt
301154 300134 ../input/synapse_list/400cells/301154_300134_randomize.txt
301154 300135 ../input/synapse_list/400cells/301154_300135_randomize.txt
301154 300136 ../input/synapse_list/400cells/301154_300136_randomize.txt
301154 300137 ../input/synapse_list/400cells/301154_300137_randomize.txt
301154 300138 ../input/synapse_list/400cells/301154_300138_randomize.txt
301154 300139 ../input/synapse_list/400cells/301154_300139_randomize.txt
301154 300140 ../input/synapse_list/400cells/301154_300140_randomize.txt
301154 300141 ../input/synapse_list/400cells/301154_300141_randomize.txt
301154 300142 ../input/synapse_list/400cells/301154_300142_randomize.txt
301154 300143 ../input/synapse_list/400cells/301154_300143_randomize.txt
301154 300144 ../input/synapse_list/400cells/301154_300144_randomize.txt
301154 300145 ../input/synapse_list/400cells/301154_300145_randomize.txt
301154 300146 ../input/synapse_list/400cells/301154_300146_randomize.txt
301154 300147 ../input/synapse_list/400cells/301154_300147_randomize.txt
301154 300148 ../input/synapse_list/400cells/301154_300148_randomize.txt
