# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300109 200000 ../input/synapse_list/400cells/300109_200000_manual.txt
300109 200001 ../input/synapse_list/400cells/300109_200001_manual.txt
300109 200002 ../input/synapse_list/400cells/300109_200002_manual.txt
300109 200003 ../input/synapse_list/400cells/300109_200003_manual.txt
300109 200004 ../input/synapse_list/400cells/300109_200004_manual.txt
300109 200005 ../input/synapse_list/400cells/300109_200005_manual.txt
300109 200006 ../input/synapse_list/400cells/300109_200006_manual.txt
300109 200007 ../input/synapse_list/400cells/300109_200007_manual.txt
300109 200008 ../input/synapse_list/400cells/300109_200008_manual.txt
300109 200009 ../input/synapse_list/400cells/300109_200009_manual.txt
300109 200010 ../input/synapse_list/400cells/300109_200010_manual.txt
300109 200011 ../input/synapse_list/400cells/300109_200011_manual.txt
300109 200012 ../input/synapse_list/400cells/300109_200012_manual.txt
300109 200013 ../input/synapse_list/400cells/300109_200013_manual.txt
300109 200014 ../input/synapse_list/400cells/300109_200014_manual.txt
300109 200015 ../input/synapse_list/400cells/300109_200015_manual.txt
300109 200016 ../input/synapse_list/400cells/300109_200016_manual.txt
300109 200017 ../input/synapse_list/400cells/300109_200017_manual.txt
300109 200018 ../input/synapse_list/400cells/300109_200018_manual.txt
300109 200019 ../input/synapse_list/400cells/300109_200019_manual.txt
300109 200020 ../input/synapse_list/400cells/300109_200020_manual.txt
300109 200021 ../input/synapse_list/400cells/300109_200021_manual.txt
300109 200022 ../input/synapse_list/400cells/300109_200022_manual.txt
300109 200023 ../input/synapse_list/400cells/300109_200023_manual.txt
300109 200024 ../input/synapse_list/400cells/300109_200024_manual.txt
300109 200025 ../input/synapse_list/400cells/300109_200025_manual.txt
300109 200026 ../input/synapse_list/400cells/300109_200026_manual.txt
300109 200027 ../input/synapse_list/400cells/300109_200027_manual.txt
300109 200028 ../input/synapse_list/400cells/300109_200028_manual.txt
300109 200029 ../input/synapse_list/400cells/300109_200029_manual.txt
300109 200030 ../input/synapse_list/400cells/300109_200030_manual.txt
300109 200031 ../input/synapse_list/400cells/300109_200031_manual.txt
300109 200032 ../input/synapse_list/400cells/300109_200032_manual.txt
300109 200033 ../input/synapse_list/400cells/300109_200033_manual.txt
300109 200034 ../input/synapse_list/400cells/300109_200034_manual.txt
300109 200035 ../input/synapse_list/400cells/300109_200035_manual.txt
300109 200036 ../input/synapse_list/400cells/300109_200036_manual.txt
300109 200037 ../input/synapse_list/400cells/300109_200037_manual.txt
300109 200038 ../input/synapse_list/400cells/300109_200038_manual.txt
300109 200039 ../input/synapse_list/400cells/300109_200039_manual.txt
300109 200040 ../input/synapse_list/400cells/300109_200040_manual.txt
300109 200041 ../input/synapse_list/400cells/300109_200041_manual.txt
300109 200042 ../input/synapse_list/400cells/300109_200042_manual.txt
300109 200043 ../input/synapse_list/400cells/300109_200043_manual.txt
300109 200044 ../input/synapse_list/400cells/300109_200044_manual.txt
300109 200045 ../input/synapse_list/400cells/300109_200045_manual.txt
300109 200046 ../input/synapse_list/400cells/300109_200046_manual.txt
300109 200047 ../input/synapse_list/400cells/300109_200047_manual.txt
300109 200048 ../input/synapse_list/400cells/300109_200048_manual.txt
300109 200049 ../input/synapse_list/400cells/300109_200049_manual.txt
300109 301000 ../input/synapse_list/400cells/300109_301000_randomize.txt
300109 301001 ../input/synapse_list/400cells/300109_301001_randomize.txt
300109 301002 ../input/synapse_list/400cells/300109_301002_randomize.txt
300109 301003 ../input/synapse_list/400cells/300109_301003_randomize.txt
300109 301004 ../input/synapse_list/400cells/300109_301004_randomize.txt
300109 301005 ../input/synapse_list/400cells/300109_301005_randomize.txt
300109 301006 ../input/synapse_list/400cells/300109_301006_randomize.txt
300109 301007 ../input/synapse_list/400cells/300109_301007_randomize.txt
300109 301008 ../input/synapse_list/400cells/300109_301008_randomize.txt
300109 301009 ../input/synapse_list/400cells/300109_301009_randomize.txt
