# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302111 200000 ../input/synapse_list/400cells/302111_200000_manual.txt
302111 200001 ../input/synapse_list/400cells/302111_200001_manual.txt
302111 200002 ../input/synapse_list/400cells/302111_200002_manual.txt
302111 200003 ../input/synapse_list/400cells/302111_200003_manual.txt
302111 200004 ../input/synapse_list/400cells/302111_200004_manual.txt
302111 200005 ../input/synapse_list/400cells/302111_200005_manual.txt
302111 200006 ../input/synapse_list/400cells/302111_200006_manual.txt
302111 200007 ../input/synapse_list/400cells/302111_200007_manual.txt
302111 200008 ../input/synapse_list/400cells/302111_200008_manual.txt
302111 200009 ../input/synapse_list/400cells/302111_200009_manual.txt
302111 200010 ../input/synapse_list/400cells/302111_200010_manual.txt
302111 200011 ../input/synapse_list/400cells/302111_200011_manual.txt
302111 200012 ../input/synapse_list/400cells/302111_200012_manual.txt
302111 200013 ../input/synapse_list/400cells/302111_200013_manual.txt
302111 200014 ../input/synapse_list/400cells/302111_200014_manual.txt
302111 200015 ../input/synapse_list/400cells/302111_200015_manual.txt
302111 200016 ../input/synapse_list/400cells/302111_200016_manual.txt
302111 200017 ../input/synapse_list/400cells/302111_200017_manual.txt
302111 200018 ../input/synapse_list/400cells/302111_200018_manual.txt
302111 200019 ../input/synapse_list/400cells/302111_200019_manual.txt
302111 200020 ../input/synapse_list/400cells/302111_200020_manual.txt
302111 200021 ../input/synapse_list/400cells/302111_200021_manual.txt
302111 200022 ../input/synapse_list/400cells/302111_200022_manual.txt
302111 200023 ../input/synapse_list/400cells/302111_200023_manual.txt
302111 200024 ../input/synapse_list/400cells/302111_200024_manual.txt
302111 200025 ../input/synapse_list/400cells/302111_200025_manual.txt
302111 200026 ../input/synapse_list/400cells/302111_200026_manual.txt
302111 200027 ../input/synapse_list/400cells/302111_200027_manual.txt
302111 200028 ../input/synapse_list/400cells/302111_200028_manual.txt
302111 200029 ../input/synapse_list/400cells/302111_200029_manual.txt
302111 200030 ../input/synapse_list/400cells/302111_200030_manual.txt
302111 200031 ../input/synapse_list/400cells/302111_200031_manual.txt
302111 200032 ../input/synapse_list/400cells/302111_200032_manual.txt
302111 200033 ../input/synapse_list/400cells/302111_200033_manual.txt
302111 200034 ../input/synapse_list/400cells/302111_200034_manual.txt
302111 200035 ../input/synapse_list/400cells/302111_200035_manual.txt
302111 200036 ../input/synapse_list/400cells/302111_200036_manual.txt
302111 200037 ../input/synapse_list/400cells/302111_200037_manual.txt
302111 200038 ../input/synapse_list/400cells/302111_200038_manual.txt
302111 200039 ../input/synapse_list/400cells/302111_200039_manual.txt
302111 200040 ../input/synapse_list/400cells/302111_200040_manual.txt
302111 200041 ../input/synapse_list/400cells/302111_200041_manual.txt
302111 200042 ../input/synapse_list/400cells/302111_200042_manual.txt
302111 200043 ../input/synapse_list/400cells/302111_200043_manual.txt
302111 200044 ../input/synapse_list/400cells/302111_200044_manual.txt
302111 200045 ../input/synapse_list/400cells/302111_200045_manual.txt
302111 200046 ../input/synapse_list/400cells/302111_200046_manual.txt
302111 200047 ../input/synapse_list/400cells/302111_200047_manual.txt
302111 200048 ../input/synapse_list/400cells/302111_200048_manual.txt
302111 200049 ../input/synapse_list/400cells/302111_200049_manual.txt
302111 303000 ../input/synapse_list/400cells/302111_303000_randomize.txt
302111 303001 ../input/synapse_list/400cells/302111_303001_randomize.txt
302111 303002 ../input/synapse_list/400cells/302111_303002_randomize.txt
302111 303003 ../input/synapse_list/400cells/302111_303003_randomize.txt
302111 303004 ../input/synapse_list/400cells/302111_303004_randomize.txt
302111 303005 ../input/synapse_list/400cells/302111_303005_randomize.txt
302111 303006 ../input/synapse_list/400cells/302111_303006_randomize.txt
302111 303007 ../input/synapse_list/400cells/302111_303007_randomize.txt
302111 303008 ../input/synapse_list/400cells/302111_303008_randomize.txt
302111 303009 ../input/synapse_list/400cells/302111_303009_randomize.txt
