# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300118 200000 ../input/synapse_list/400cells/300118_200000_manual.txt
300118 200001 ../input/synapse_list/400cells/300118_200001_manual.txt
300118 200002 ../input/synapse_list/400cells/300118_200002_manual.txt
300118 200003 ../input/synapse_list/400cells/300118_200003_manual.txt
300118 200004 ../input/synapse_list/400cells/300118_200004_manual.txt
300118 200005 ../input/synapse_list/400cells/300118_200005_manual.txt
300118 200006 ../input/synapse_list/400cells/300118_200006_manual.txt
300118 200007 ../input/synapse_list/400cells/300118_200007_manual.txt
300118 200008 ../input/synapse_list/400cells/300118_200008_manual.txt
300118 200009 ../input/synapse_list/400cells/300118_200009_manual.txt
300118 200010 ../input/synapse_list/400cells/300118_200010_manual.txt
300118 200011 ../input/synapse_list/400cells/300118_200011_manual.txt
300118 200012 ../input/synapse_list/400cells/300118_200012_manual.txt
300118 200013 ../input/synapse_list/400cells/300118_200013_manual.txt
300118 200014 ../input/synapse_list/400cells/300118_200014_manual.txt
300118 200015 ../input/synapse_list/400cells/300118_200015_manual.txt
300118 200016 ../input/synapse_list/400cells/300118_200016_manual.txt
300118 200017 ../input/synapse_list/400cells/300118_200017_manual.txt
300118 200018 ../input/synapse_list/400cells/300118_200018_manual.txt
300118 200019 ../input/synapse_list/400cells/300118_200019_manual.txt
300118 200020 ../input/synapse_list/400cells/300118_200020_manual.txt
300118 200021 ../input/synapse_list/400cells/300118_200021_manual.txt
300118 200022 ../input/synapse_list/400cells/300118_200022_manual.txt
300118 200023 ../input/synapse_list/400cells/300118_200023_manual.txt
300118 200024 ../input/synapse_list/400cells/300118_200024_manual.txt
300118 200025 ../input/synapse_list/400cells/300118_200025_manual.txt
300118 200026 ../input/synapse_list/400cells/300118_200026_manual.txt
300118 200027 ../input/synapse_list/400cells/300118_200027_manual.txt
300118 200028 ../input/synapse_list/400cells/300118_200028_manual.txt
300118 200029 ../input/synapse_list/400cells/300118_200029_manual.txt
300118 200030 ../input/synapse_list/400cells/300118_200030_manual.txt
300118 200031 ../input/synapse_list/400cells/300118_200031_manual.txt
300118 200032 ../input/synapse_list/400cells/300118_200032_manual.txt
300118 200033 ../input/synapse_list/400cells/300118_200033_manual.txt
300118 200034 ../input/synapse_list/400cells/300118_200034_manual.txt
300118 200035 ../input/synapse_list/400cells/300118_200035_manual.txt
300118 200036 ../input/synapse_list/400cells/300118_200036_manual.txt
300118 200037 ../input/synapse_list/400cells/300118_200037_manual.txt
300118 200038 ../input/synapse_list/400cells/300118_200038_manual.txt
300118 200039 ../input/synapse_list/400cells/300118_200039_manual.txt
300118 200040 ../input/synapse_list/400cells/300118_200040_manual.txt
300118 200041 ../input/synapse_list/400cells/300118_200041_manual.txt
300118 200042 ../input/synapse_list/400cells/300118_200042_manual.txt
300118 200043 ../input/synapse_list/400cells/300118_200043_manual.txt
300118 200044 ../input/synapse_list/400cells/300118_200044_manual.txt
300118 200045 ../input/synapse_list/400cells/300118_200045_manual.txt
300118 200046 ../input/synapse_list/400cells/300118_200046_manual.txt
300118 200047 ../input/synapse_list/400cells/300118_200047_manual.txt
300118 200048 ../input/synapse_list/400cells/300118_200048_manual.txt
300118 200049 ../input/synapse_list/400cells/300118_200049_manual.txt
300118 301000 ../input/synapse_list/400cells/300118_301000_randomize.txt
300118 301001 ../input/synapse_list/400cells/300118_301001_randomize.txt
300118 301002 ../input/synapse_list/400cells/300118_301002_randomize.txt
300118 301003 ../input/synapse_list/400cells/300118_301003_randomize.txt
300118 301004 ../input/synapse_list/400cells/300118_301004_randomize.txt
300118 301005 ../input/synapse_list/400cells/300118_301005_randomize.txt
300118 301006 ../input/synapse_list/400cells/300118_301006_randomize.txt
300118 301007 ../input/synapse_list/400cells/300118_301007_randomize.txt
300118 301008 ../input/synapse_list/400cells/300118_301008_randomize.txt
300118 301009 ../input/synapse_list/400cells/300118_301009_randomize.txt
300118 301010 ../input/synapse_list/400cells/300118_301010_randomize.txt
300118 301011 ../input/synapse_list/400cells/300118_301011_randomize.txt
300118 301012 ../input/synapse_list/400cells/300118_301012_randomize.txt
300118 301013 ../input/synapse_list/400cells/300118_301013_randomize.txt
300118 301014 ../input/synapse_list/400cells/300118_301014_randomize.txt
300118 301015 ../input/synapse_list/400cells/300118_301015_randomize.txt
300118 301016 ../input/synapse_list/400cells/300118_301016_randomize.txt
300118 301017 ../input/synapse_list/400cells/300118_301017_randomize.txt
300118 301018 ../input/synapse_list/400cells/300118_301018_randomize.txt
300118 301019 ../input/synapse_list/400cells/300118_301019_randomize.txt
300118 301020 ../input/synapse_list/400cells/300118_301020_randomize.txt
300118 301021 ../input/synapse_list/400cells/300118_301021_randomize.txt
300118 301022 ../input/synapse_list/400cells/300118_301022_randomize.txt
300118 301023 ../input/synapse_list/400cells/300118_301023_randomize.txt
300118 301024 ../input/synapse_list/400cells/300118_301024_randomize.txt
300118 301025 ../input/synapse_list/400cells/300118_301025_randomize.txt
300118 301026 ../input/synapse_list/400cells/300118_301026_randomize.txt
300118 301027 ../input/synapse_list/400cells/300118_301027_randomize.txt
300118 301028 ../input/synapse_list/400cells/300118_301028_randomize.txt
300118 301029 ../input/synapse_list/400cells/300118_301029_randomize.txt
300118 301030 ../input/synapse_list/400cells/300118_301030_randomize.txt
300118 301031 ../input/synapse_list/400cells/300118_301031_randomize.txt
300118 301032 ../input/synapse_list/400cells/300118_301032_randomize.txt
300118 301033 ../input/synapse_list/400cells/300118_301033_randomize.txt
300118 301034 ../input/synapse_list/400cells/300118_301034_randomize.txt
300118 301035 ../input/synapse_list/400cells/300118_301035_randomize.txt
300118 301036 ../input/synapse_list/400cells/300118_301036_randomize.txt
300118 301037 ../input/synapse_list/400cells/300118_301037_randomize.txt
300118 301038 ../input/synapse_list/400cells/300118_301038_randomize.txt
300118 301039 ../input/synapse_list/400cells/300118_301039_randomize.txt
300118 301040 ../input/synapse_list/400cells/300118_301040_randomize.txt
300118 301041 ../input/synapse_list/400cells/300118_301041_randomize.txt
300118 301042 ../input/synapse_list/400cells/300118_301042_randomize.txt
300118 301043 ../input/synapse_list/400cells/300118_301043_randomize.txt
300118 301044 ../input/synapse_list/400cells/300118_301044_randomize.txt
300118 301045 ../input/synapse_list/400cells/300118_301045_randomize.txt
300118 301046 ../input/synapse_list/400cells/300118_301046_randomize.txt
300118 301047 ../input/synapse_list/400cells/300118_301047_randomize.txt
300118 301048 ../input/synapse_list/400cells/300118_301048_randomize.txt
300118 301049 ../input/synapse_list/400cells/300118_301049_randomize.txt
300118 301050 ../input/synapse_list/400cells/300118_301050_randomize.txt
300118 301051 ../input/synapse_list/400cells/300118_301051_randomize.txt
300118 301052 ../input/synapse_list/400cells/300118_301052_randomize.txt
300118 301053 ../input/synapse_list/400cells/300118_301053_randomize.txt
300118 301054 ../input/synapse_list/400cells/300118_301054_randomize.txt
300118 301055 ../input/synapse_list/400cells/300118_301055_randomize.txt
300118 301056 ../input/synapse_list/400cells/300118_301056_randomize.txt
300118 301057 ../input/synapse_list/400cells/300118_301057_randomize.txt
300118 301058 ../input/synapse_list/400cells/300118_301058_randomize.txt
300118 301059 ../input/synapse_list/400cells/300118_301059_randomize.txt
300118 301060 ../input/synapse_list/400cells/300118_301060_randomize.txt
300118 301061 ../input/synapse_list/400cells/300118_301061_randomize.txt
300118 301062 ../input/synapse_list/400cells/300118_301062_randomize.txt
300118 301063 ../input/synapse_list/400cells/300118_301063_randomize.txt
300118 301064 ../input/synapse_list/400cells/300118_301064_randomize.txt
300118 301065 ../input/synapse_list/400cells/300118_301065_randomize.txt
300118 301066 ../input/synapse_list/400cells/300118_301066_randomize.txt
300118 301067 ../input/synapse_list/400cells/300118_301067_randomize.txt
300118 301068 ../input/synapse_list/400cells/300118_301068_randomize.txt
300118 301069 ../input/synapse_list/400cells/300118_301069_randomize.txt
300118 301070 ../input/synapse_list/400cells/300118_301070_randomize.txt
300118 301071 ../input/synapse_list/400cells/300118_301071_randomize.txt
300118 301072 ../input/synapse_list/400cells/300118_301072_randomize.txt
300118 301073 ../input/synapse_list/400cells/300118_301073_randomize.txt
300118 301074 ../input/synapse_list/400cells/300118_301074_randomize.txt
300118 301075 ../input/synapse_list/400cells/300118_301075_randomize.txt
300118 301076 ../input/synapse_list/400cells/300118_301076_randomize.txt
300118 301077 ../input/synapse_list/400cells/300118_301077_randomize.txt
300118 301078 ../input/synapse_list/400cells/300118_301078_randomize.txt
300118 301079 ../input/synapse_list/400cells/300118_301079_randomize.txt
300118 301080 ../input/synapse_list/400cells/300118_301080_randomize.txt
300118 301081 ../input/synapse_list/400cells/300118_301081_randomize.txt
300118 301082 ../input/synapse_list/400cells/300118_301082_randomize.txt
300118 301083 ../input/synapse_list/400cells/300118_301083_randomize.txt
300118 301084 ../input/synapse_list/400cells/300118_301084_randomize.txt
300118 301085 ../input/synapse_list/400cells/300118_301085_randomize.txt
300118 301086 ../input/synapse_list/400cells/300118_301086_randomize.txt
300118 301087 ../input/synapse_list/400cells/300118_301087_randomize.txt
300118 301088 ../input/synapse_list/400cells/300118_301088_randomize.txt
300118 301089 ../input/synapse_list/400cells/300118_301089_randomize.txt
300118 301090 ../input/synapse_list/400cells/300118_301090_randomize.txt
300118 301091 ../input/synapse_list/400cells/300118_301091_randomize.txt
300118 301092 ../input/synapse_list/400cells/300118_301092_randomize.txt
300118 301093 ../input/synapse_list/400cells/300118_301093_randomize.txt
300118 301094 ../input/synapse_list/400cells/300118_301094_randomize.txt
