# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302108 200000 ../input/synapse_list/400cells/302108_200000_manual.txt
302108 200001 ../input/synapse_list/400cells/302108_200001_manual.txt
302108 200002 ../input/synapse_list/400cells/302108_200002_manual.txt
302108 200003 ../input/synapse_list/400cells/302108_200003_manual.txt
302108 200004 ../input/synapse_list/400cells/302108_200004_manual.txt
302108 200005 ../input/synapse_list/400cells/302108_200005_manual.txt
302108 200006 ../input/synapse_list/400cells/302108_200006_manual.txt
302108 200007 ../input/synapse_list/400cells/302108_200007_manual.txt
302108 200008 ../input/synapse_list/400cells/302108_200008_manual.txt
302108 200009 ../input/synapse_list/400cells/302108_200009_manual.txt
302108 200010 ../input/synapse_list/400cells/302108_200010_manual.txt
302108 200011 ../input/synapse_list/400cells/302108_200011_manual.txt
302108 200012 ../input/synapse_list/400cells/302108_200012_manual.txt
302108 200013 ../input/synapse_list/400cells/302108_200013_manual.txt
302108 200014 ../input/synapse_list/400cells/302108_200014_manual.txt
302108 200015 ../input/synapse_list/400cells/302108_200015_manual.txt
302108 200016 ../input/synapse_list/400cells/302108_200016_manual.txt
302108 200017 ../input/synapse_list/400cells/302108_200017_manual.txt
302108 200018 ../input/synapse_list/400cells/302108_200018_manual.txt
302108 200019 ../input/synapse_list/400cells/302108_200019_manual.txt
302108 200020 ../input/synapse_list/400cells/302108_200020_manual.txt
302108 200021 ../input/synapse_list/400cells/302108_200021_manual.txt
302108 200022 ../input/synapse_list/400cells/302108_200022_manual.txt
302108 200023 ../input/synapse_list/400cells/302108_200023_manual.txt
302108 200024 ../input/synapse_list/400cells/302108_200024_manual.txt
302108 200025 ../input/synapse_list/400cells/302108_200025_manual.txt
302108 200026 ../input/synapse_list/400cells/302108_200026_manual.txt
302108 200027 ../input/synapse_list/400cells/302108_200027_manual.txt
302108 200028 ../input/synapse_list/400cells/302108_200028_manual.txt
302108 200029 ../input/synapse_list/400cells/302108_200029_manual.txt
302108 200030 ../input/synapse_list/400cells/302108_200030_manual.txt
302108 200031 ../input/synapse_list/400cells/302108_200031_manual.txt
302108 200032 ../input/synapse_list/400cells/302108_200032_manual.txt
302108 200033 ../input/synapse_list/400cells/302108_200033_manual.txt
302108 200034 ../input/synapse_list/400cells/302108_200034_manual.txt
302108 200035 ../input/synapse_list/400cells/302108_200035_manual.txt
302108 200036 ../input/synapse_list/400cells/302108_200036_manual.txt
302108 200037 ../input/synapse_list/400cells/302108_200037_manual.txt
302108 200038 ../input/synapse_list/400cells/302108_200038_manual.txt
302108 200039 ../input/synapse_list/400cells/302108_200039_manual.txt
302108 200040 ../input/synapse_list/400cells/302108_200040_manual.txt
302108 200041 ../input/synapse_list/400cells/302108_200041_manual.txt
302108 200042 ../input/synapse_list/400cells/302108_200042_manual.txt
302108 200043 ../input/synapse_list/400cells/302108_200043_manual.txt
302108 200044 ../input/synapse_list/400cells/302108_200044_manual.txt
302108 200045 ../input/synapse_list/400cells/302108_200045_manual.txt
302108 200046 ../input/synapse_list/400cells/302108_200046_manual.txt
302108 200047 ../input/synapse_list/400cells/302108_200047_manual.txt
302108 200048 ../input/synapse_list/400cells/302108_200048_manual.txt
302108 200049 ../input/synapse_list/400cells/302108_200049_manual.txt
302108 303000 ../input/synapse_list/400cells/302108_303000_randomize.txt
302108 303001 ../input/synapse_list/400cells/302108_303001_randomize.txt
302108 303002 ../input/synapse_list/400cells/302108_303002_randomize.txt
302108 303003 ../input/synapse_list/400cells/302108_303003_randomize.txt
302108 303004 ../input/synapse_list/400cells/302108_303004_randomize.txt
302108 303005 ../input/synapse_list/400cells/302108_303005_randomize.txt
302108 303006 ../input/synapse_list/400cells/302108_303006_randomize.txt
302108 303007 ../input/synapse_list/400cells/302108_303007_randomize.txt
302108 303008 ../input/synapse_list/400cells/302108_303008_randomize.txt
302108 303009 ../input/synapse_list/400cells/302108_303009_randomize.txt
302108 303010 ../input/synapse_list/400cells/302108_303010_randomize.txt
302108 303011 ../input/synapse_list/400cells/302108_303011_randomize.txt
302108 303012 ../input/synapse_list/400cells/302108_303012_randomize.txt
302108 303013 ../input/synapse_list/400cells/302108_303013_randomize.txt
302108 303014 ../input/synapse_list/400cells/302108_303014_randomize.txt
302108 303015 ../input/synapse_list/400cells/302108_303015_randomize.txt
302108 303016 ../input/synapse_list/400cells/302108_303016_randomize.txt
302108 303017 ../input/synapse_list/400cells/302108_303017_randomize.txt
