# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300024 200000 ../input/synapse_list/400cells/300024_200000_manual.txt
300024 200001 ../input/synapse_list/400cells/300024_200001_manual.txt
300024 200002 ../input/synapse_list/400cells/300024_200002_manual.txt
300024 200003 ../input/synapse_list/400cells/300024_200003_manual.txt
300024 200004 ../input/synapse_list/400cells/300024_200004_manual.txt
300024 200005 ../input/synapse_list/400cells/300024_200005_manual.txt
300024 200006 ../input/synapse_list/400cells/300024_200006_manual.txt
300024 200007 ../input/synapse_list/400cells/300024_200007_manual.txt
300024 200008 ../input/synapse_list/400cells/300024_200008_manual.txt
300024 200009 ../input/synapse_list/400cells/300024_200009_manual.txt
300024 200010 ../input/synapse_list/400cells/300024_200010_manual.txt
300024 200011 ../input/synapse_list/400cells/300024_200011_manual.txt
300024 200012 ../input/synapse_list/400cells/300024_200012_manual.txt
300024 200013 ../input/synapse_list/400cells/300024_200013_manual.txt
300024 200014 ../input/synapse_list/400cells/300024_200014_manual.txt
300024 200015 ../input/synapse_list/400cells/300024_200015_manual.txt
300024 200016 ../input/synapse_list/400cells/300024_200016_manual.txt
300024 200017 ../input/synapse_list/400cells/300024_200017_manual.txt
300024 200018 ../input/synapse_list/400cells/300024_200018_manual.txt
300024 200019 ../input/synapse_list/400cells/300024_200019_manual.txt
300024 200020 ../input/synapse_list/400cells/300024_200020_manual.txt
300024 200021 ../input/synapse_list/400cells/300024_200021_manual.txt
300024 200022 ../input/synapse_list/400cells/300024_200022_manual.txt
300024 200023 ../input/synapse_list/400cells/300024_200023_manual.txt
300024 200024 ../input/synapse_list/400cells/300024_200024_manual.txt
300024 200025 ../input/synapse_list/400cells/300024_200025_manual.txt
300024 200026 ../input/synapse_list/400cells/300024_200026_manual.txt
300024 200027 ../input/synapse_list/400cells/300024_200027_manual.txt
300024 200028 ../input/synapse_list/400cells/300024_200028_manual.txt
300024 200029 ../input/synapse_list/400cells/300024_200029_manual.txt
300024 200030 ../input/synapse_list/400cells/300024_200030_manual.txt
300024 200031 ../input/synapse_list/400cells/300024_200031_manual.txt
300024 200032 ../input/synapse_list/400cells/300024_200032_manual.txt
300024 200033 ../input/synapse_list/400cells/300024_200033_manual.txt
300024 200034 ../input/synapse_list/400cells/300024_200034_manual.txt
300024 200035 ../input/synapse_list/400cells/300024_200035_manual.txt
300024 200036 ../input/synapse_list/400cells/300024_200036_manual.txt
300024 200037 ../input/synapse_list/400cells/300024_200037_manual.txt
300024 200038 ../input/synapse_list/400cells/300024_200038_manual.txt
300024 200039 ../input/synapse_list/400cells/300024_200039_manual.txt
300024 200040 ../input/synapse_list/400cells/300024_200040_manual.txt
300024 200041 ../input/synapse_list/400cells/300024_200041_manual.txt
300024 200042 ../input/synapse_list/400cells/300024_200042_manual.txt
300024 200043 ../input/synapse_list/400cells/300024_200043_manual.txt
300024 200044 ../input/synapse_list/400cells/300024_200044_manual.txt
300024 200045 ../input/synapse_list/400cells/300024_200045_manual.txt
300024 200046 ../input/synapse_list/400cells/300024_200046_manual.txt
300024 200047 ../input/synapse_list/400cells/300024_200047_manual.txt
300024 200048 ../input/synapse_list/400cells/300024_200048_manual.txt
300024 200049 ../input/synapse_list/400cells/300024_200049_manual.txt
300024 301000 ../input/synapse_list/400cells/300024_301000_randomize.txt
300024 301001 ../input/synapse_list/400cells/300024_301001_randomize.txt
300024 301002 ../input/synapse_list/400cells/300024_301002_randomize.txt
300024 301003 ../input/synapse_list/400cells/300024_301003_randomize.txt
300024 301004 ../input/synapse_list/400cells/300024_301004_randomize.txt
300024 301005 ../input/synapse_list/400cells/300024_301005_randomize.txt
300024 301006 ../input/synapse_list/400cells/300024_301006_randomize.txt
300024 301007 ../input/synapse_list/400cells/300024_301007_randomize.txt
300024 301008 ../input/synapse_list/400cells/300024_301008_randomize.txt
300024 301009 ../input/synapse_list/400cells/300024_301009_randomize.txt
300024 301010 ../input/synapse_list/400cells/300024_301010_randomize.txt
300024 301011 ../input/synapse_list/400cells/300024_301011_randomize.txt
300024 301012 ../input/synapse_list/400cells/300024_301012_randomize.txt
300024 301013 ../input/synapse_list/400cells/300024_301013_randomize.txt
300024 301014 ../input/synapse_list/400cells/300024_301014_randomize.txt
300024 301015 ../input/synapse_list/400cells/300024_301015_randomize.txt
300024 301016 ../input/synapse_list/400cells/300024_301016_randomize.txt
300024 301017 ../input/synapse_list/400cells/300024_301017_randomize.txt
300024 301018 ../input/synapse_list/400cells/300024_301018_randomize.txt
300024 301019 ../input/synapse_list/400cells/300024_301019_randomize.txt
300024 301020 ../input/synapse_list/400cells/300024_301020_randomize.txt
300024 301021 ../input/synapse_list/400cells/300024_301021_randomize.txt
300024 301022 ../input/synapse_list/400cells/300024_301022_randomize.txt
300024 301023 ../input/synapse_list/400cells/300024_301023_randomize.txt
300024 301024 ../input/synapse_list/400cells/300024_301024_randomize.txt
300024 301025 ../input/synapse_list/400cells/300024_301025_randomize.txt
300024 301026 ../input/synapse_list/400cells/300024_301026_randomize.txt
300024 301027 ../input/synapse_list/400cells/300024_301027_randomize.txt
300024 301028 ../input/synapse_list/400cells/300024_301028_randomize.txt
300024 301029 ../input/synapse_list/400cells/300024_301029_randomize.txt
300024 301030 ../input/synapse_list/400cells/300024_301030_randomize.txt
300024 301031 ../input/synapse_list/400cells/300024_301031_randomize.txt
300024 301032 ../input/synapse_list/400cells/300024_301032_randomize.txt
300024 301033 ../input/synapse_list/400cells/300024_301033_randomize.txt
300024 301034 ../input/synapse_list/400cells/300024_301034_randomize.txt
300024 301035 ../input/synapse_list/400cells/300024_301035_randomize.txt
300024 301036 ../input/synapse_list/400cells/300024_301036_randomize.txt
300024 301037 ../input/synapse_list/400cells/300024_301037_randomize.txt
300024 301038 ../input/synapse_list/400cells/300024_301038_randomize.txt
300024 301039 ../input/synapse_list/400cells/300024_301039_randomize.txt
300024 301040 ../input/synapse_list/400cells/300024_301040_randomize.txt
300024 301041 ../input/synapse_list/400cells/300024_301041_randomize.txt
300024 301042 ../input/synapse_list/400cells/300024_301042_randomize.txt
300024 301043 ../input/synapse_list/400cells/300024_301043_randomize.txt
300024 301044 ../input/synapse_list/400cells/300024_301044_randomize.txt
300024 301045 ../input/synapse_list/400cells/300024_301045_randomize.txt
300024 301046 ../input/synapse_list/400cells/300024_301046_randomize.txt
300024 301047 ../input/synapse_list/400cells/300024_301047_randomize.txt
300024 301048 ../input/synapse_list/400cells/300024_301048_randomize.txt
300024 301049 ../input/synapse_list/400cells/300024_301049_randomize.txt
300024 301050 ../input/synapse_list/400cells/300024_301050_randomize.txt
300024 301051 ../input/synapse_list/400cells/300024_301051_randomize.txt
300024 301052 ../input/synapse_list/400cells/300024_301052_randomize.txt
300024 301053 ../input/synapse_list/400cells/300024_301053_randomize.txt
300024 301054 ../input/synapse_list/400cells/300024_301054_randomize.txt
300024 301055 ../input/synapse_list/400cells/300024_301055_randomize.txt
300024 301056 ../input/synapse_list/400cells/300024_301056_randomize.txt
300024 301057 ../input/synapse_list/400cells/300024_301057_randomize.txt
300024 301058 ../input/synapse_list/400cells/300024_301058_randomize.txt
300024 301059 ../input/synapse_list/400cells/300024_301059_randomize.txt
300024 301060 ../input/synapse_list/400cells/300024_301060_randomize.txt
300024 301061 ../input/synapse_list/400cells/300024_301061_randomize.txt
300024 301062 ../input/synapse_list/400cells/300024_301062_randomize.txt
300024 301063 ../input/synapse_list/400cells/300024_301063_randomize.txt
300024 301064 ../input/synapse_list/400cells/300024_301064_randomize.txt
300024 301065 ../input/synapse_list/400cells/300024_301065_randomize.txt
300024 301066 ../input/synapse_list/400cells/300024_301066_randomize.txt
300024 301067 ../input/synapse_list/400cells/300024_301067_randomize.txt
300024 301068 ../input/synapse_list/400cells/300024_301068_randomize.txt
300024 301069 ../input/synapse_list/400cells/300024_301069_randomize.txt
300024 301070 ../input/synapse_list/400cells/300024_301070_randomize.txt
300024 301071 ../input/synapse_list/400cells/300024_301071_randomize.txt
300024 301072 ../input/synapse_list/400cells/300024_301072_randomize.txt
300024 301073 ../input/synapse_list/400cells/300024_301073_randomize.txt
300024 301074 ../input/synapse_list/400cells/300024_301074_randomize.txt
300024 301075 ../input/synapse_list/400cells/300024_301075_randomize.txt
300024 301076 ../input/synapse_list/400cells/300024_301076_randomize.txt
300024 301077 ../input/synapse_list/400cells/300024_301077_randomize.txt
300024 301078 ../input/synapse_list/400cells/300024_301078_randomize.txt
300024 301079 ../input/synapse_list/400cells/300024_301079_randomize.txt
300024 301080 ../input/synapse_list/400cells/300024_301080_randomize.txt
300024 301081 ../input/synapse_list/400cells/300024_301081_randomize.txt
300024 301082 ../input/synapse_list/400cells/300024_301082_randomize.txt
300024 301083 ../input/synapse_list/400cells/300024_301083_randomize.txt
300024 301084 ../input/synapse_list/400cells/300024_301084_randomize.txt
300024 301085 ../input/synapse_list/400cells/300024_301085_randomize.txt
300024 301086 ../input/synapse_list/400cells/300024_301086_randomize.txt
300024 301087 ../input/synapse_list/400cells/300024_301087_randomize.txt
300024 301088 ../input/synapse_list/400cells/300024_301088_randomize.txt
300024 301089 ../input/synapse_list/400cells/300024_301089_randomize.txt
300024 301090 ../input/synapse_list/400cells/300024_301090_randomize.txt
300024 301091 ../input/synapse_list/400cells/300024_301091_randomize.txt
300024 301092 ../input/synapse_list/400cells/300024_301092_randomize.txt
300024 301093 ../input/synapse_list/400cells/300024_301093_randomize.txt
300024 301094 ../input/synapse_list/400cells/300024_301094_randomize.txt
300024 301095 ../input/synapse_list/400cells/300024_301095_randomize.txt
300024 301096 ../input/synapse_list/400cells/300024_301096_randomize.txt
300024 301097 ../input/synapse_list/400cells/300024_301097_randomize.txt
300024 301098 ../input/synapse_list/400cells/300024_301098_randomize.txt
300024 301099 ../input/synapse_list/400cells/300024_301099_randomize.txt
300024 301100 ../input/synapse_list/400cells/300024_301100_randomize.txt
300024 301101 ../input/synapse_list/400cells/300024_301101_randomize.txt
300024 301102 ../input/synapse_list/400cells/300024_301102_randomize.txt
300024 301103 ../input/synapse_list/400cells/300024_301103_randomize.txt
300024 301104 ../input/synapse_list/400cells/300024_301104_randomize.txt
300024 301105 ../input/synapse_list/400cells/300024_301105_randomize.txt
300024 301106 ../input/synapse_list/400cells/300024_301106_randomize.txt
300024 301107 ../input/synapse_list/400cells/300024_301107_randomize.txt
300024 301108 ../input/synapse_list/400cells/300024_301108_randomize.txt
300024 301109 ../input/synapse_list/400cells/300024_301109_randomize.txt
300024 301110 ../input/synapse_list/400cells/300024_301110_randomize.txt
300024 301111 ../input/synapse_list/400cells/300024_301111_randomize.txt
300024 301112 ../input/synapse_list/400cells/300024_301112_randomize.txt
300024 301113 ../input/synapse_list/400cells/300024_301113_randomize.txt
300024 301114 ../input/synapse_list/400cells/300024_301114_randomize.txt
300024 301115 ../input/synapse_list/400cells/300024_301115_randomize.txt
300024 301116 ../input/synapse_list/400cells/300024_301116_randomize.txt
300024 301117 ../input/synapse_list/400cells/300024_301117_randomize.txt
300024 301118 ../input/synapse_list/400cells/300024_301118_randomize.txt
300024 301119 ../input/synapse_list/400cells/300024_301119_randomize.txt
300024 301120 ../input/synapse_list/400cells/300024_301120_randomize.txt
300024 301121 ../input/synapse_list/400cells/300024_301121_randomize.txt
300024 301122 ../input/synapse_list/400cells/300024_301122_randomize.txt
300024 301123 ../input/synapse_list/400cells/300024_301123_randomize.txt
300024 301124 ../input/synapse_list/400cells/300024_301124_randomize.txt
300024 301125 ../input/synapse_list/400cells/300024_301125_randomize.txt
300024 301126 ../input/synapse_list/400cells/300024_301126_randomize.txt
300024 301127 ../input/synapse_list/400cells/300024_301127_randomize.txt
300024 301128 ../input/synapse_list/400cells/300024_301128_randomize.txt
300024 301129 ../input/synapse_list/400cells/300024_301129_randomize.txt
300024 301130 ../input/synapse_list/400cells/300024_301130_randomize.txt
300024 301131 ../input/synapse_list/400cells/300024_301131_randomize.txt
300024 301132 ../input/synapse_list/400cells/300024_301132_randomize.txt
300024 301133 ../input/synapse_list/400cells/300024_301133_randomize.txt
300024 301134 ../input/synapse_list/400cells/300024_301134_randomize.txt
300024 301135 ../input/synapse_list/400cells/300024_301135_randomize.txt
300024 301136 ../input/synapse_list/400cells/300024_301136_randomize.txt
300024 301137 ../input/synapse_list/400cells/300024_301137_randomize.txt
300024 301138 ../input/synapse_list/400cells/300024_301138_randomize.txt
300024 301139 ../input/synapse_list/400cells/300024_301139_randomize.txt
300024 301140 ../input/synapse_list/400cells/300024_301140_randomize.txt
300024 301141 ../input/synapse_list/400cells/300024_301141_randomize.txt
300024 301142 ../input/synapse_list/400cells/300024_301142_randomize.txt
300024 301143 ../input/synapse_list/400cells/300024_301143_randomize.txt
300024 301144 ../input/synapse_list/400cells/300024_301144_randomize.txt
300024 301145 ../input/synapse_list/400cells/300024_301145_randomize.txt
300024 301146 ../input/synapse_list/400cells/300024_301146_randomize.txt
300024 301147 ../input/synapse_list/400cells/300024_301147_randomize.txt
300024 301148 ../input/synapse_list/400cells/300024_301148_randomize.txt
300024 301149 ../input/synapse_list/400cells/300024_301149_randomize.txt
300024 301150 ../input/synapse_list/400cells/300024_301150_randomize.txt
300024 301151 ../input/synapse_list/400cells/300024_301151_randomize.txt
300024 301152 ../input/synapse_list/400cells/300024_301152_randomize.txt
300024 301153 ../input/synapse_list/400cells/300024_301153_randomize.txt
300024 301154 ../input/synapse_list/400cells/300024_301154_randomize.txt
300024 301155 ../input/synapse_list/400cells/300024_301155_randomize.txt
300024 301156 ../input/synapse_list/400cells/300024_301156_randomize.txt
300024 301157 ../input/synapse_list/400cells/300024_301157_randomize.txt
300024 301158 ../input/synapse_list/400cells/300024_301158_randomize.txt
300024 301159 ../input/synapse_list/400cells/300024_301159_randomize.txt
