# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303013 200000 ../input/synapse_list/400cells/303013_200000_manual.txt
303013 200001 ../input/synapse_list/400cells/303013_200001_manual.txt
303013 200002 ../input/synapse_list/400cells/303013_200002_manual.txt
303013 200003 ../input/synapse_list/400cells/303013_200003_manual.txt
303013 200004 ../input/synapse_list/400cells/303013_200004_manual.txt
303013 200005 ../input/synapse_list/400cells/303013_200005_manual.txt
303013 200006 ../input/synapse_list/400cells/303013_200006_manual.txt
303013 200007 ../input/synapse_list/400cells/303013_200007_manual.txt
303013 200008 ../input/synapse_list/400cells/303013_200008_manual.txt
303013 200009 ../input/synapse_list/400cells/303013_200009_manual.txt
303013 200010 ../input/synapse_list/400cells/303013_200010_manual.txt
303013 200011 ../input/synapse_list/400cells/303013_200011_manual.txt
303013 200012 ../input/synapse_list/400cells/303013_200012_manual.txt
303013 200013 ../input/synapse_list/400cells/303013_200013_manual.txt
303013 200014 ../input/synapse_list/400cells/303013_200014_manual.txt
303013 200015 ../input/synapse_list/400cells/303013_200015_manual.txt
303013 200016 ../input/synapse_list/400cells/303013_200016_manual.txt
303013 200017 ../input/synapse_list/400cells/303013_200017_manual.txt
303013 200018 ../input/synapse_list/400cells/303013_200018_manual.txt
303013 200019 ../input/synapse_list/400cells/303013_200019_manual.txt
303013 200020 ../input/synapse_list/400cells/303013_200020_manual.txt
303013 200021 ../input/synapse_list/400cells/303013_200021_manual.txt
303013 200022 ../input/synapse_list/400cells/303013_200022_manual.txt
303013 200023 ../input/synapse_list/400cells/303013_200023_manual.txt
303013 200024 ../input/synapse_list/400cells/303013_200024_manual.txt
303013 200025 ../input/synapse_list/400cells/303013_200025_manual.txt
303013 200026 ../input/synapse_list/400cells/303013_200026_manual.txt
303013 200027 ../input/synapse_list/400cells/303013_200027_manual.txt
303013 200028 ../input/synapse_list/400cells/303013_200028_manual.txt
303013 200029 ../input/synapse_list/400cells/303013_200029_manual.txt
303013 200030 ../input/synapse_list/400cells/303013_200030_manual.txt
303013 200031 ../input/synapse_list/400cells/303013_200031_manual.txt
303013 200032 ../input/synapse_list/400cells/303013_200032_manual.txt
303013 200033 ../input/synapse_list/400cells/303013_200033_manual.txt
303013 200034 ../input/synapse_list/400cells/303013_200034_manual.txt
303013 200035 ../input/synapse_list/400cells/303013_200035_manual.txt
303013 200036 ../input/synapse_list/400cells/303013_200036_manual.txt
303013 200037 ../input/synapse_list/400cells/303013_200037_manual.txt
303013 200038 ../input/synapse_list/400cells/303013_200038_manual.txt
303013 200039 ../input/synapse_list/400cells/303013_200039_manual.txt
303013 200040 ../input/synapse_list/400cells/303013_200040_manual.txt
303013 200041 ../input/synapse_list/400cells/303013_200041_manual.txt
303013 200042 ../input/synapse_list/400cells/303013_200042_manual.txt
303013 200043 ../input/synapse_list/400cells/303013_200043_manual.txt
303013 200044 ../input/synapse_list/400cells/303013_200044_manual.txt
303013 200045 ../input/synapse_list/400cells/303013_200045_manual.txt
303013 200046 ../input/synapse_list/400cells/303013_200046_manual.txt
303013 200047 ../input/synapse_list/400cells/303013_200047_manual.txt
303013 200048 ../input/synapse_list/400cells/303013_200048_manual.txt
303013 200049 ../input/synapse_list/400cells/303013_200049_manual.txt
303013 302000 ../input/synapse_list/400cells/303013_302000_randomize.txt
303013 302001 ../input/synapse_list/400cells/303013_302001_randomize.txt
303013 302002 ../input/synapse_list/400cells/303013_302002_randomize.txt
303013 302003 ../input/synapse_list/400cells/303013_302003_randomize.txt
303013 302004 ../input/synapse_list/400cells/303013_302004_randomize.txt
303013 302005 ../input/synapse_list/400cells/303013_302005_randomize.txt
303013 302006 ../input/synapse_list/400cells/303013_302006_randomize.txt
303013 302007 ../input/synapse_list/400cells/303013_302007_randomize.txt
303013 302008 ../input/synapse_list/400cells/303013_302008_randomize.txt
303013 302009 ../input/synapse_list/400cells/303013_302009_randomize.txt
303013 302010 ../input/synapse_list/400cells/303013_302010_randomize.txt
303013 302011 ../input/synapse_list/400cells/303013_302011_randomize.txt
303013 302012 ../input/synapse_list/400cells/303013_302012_randomize.txt
303013 302013 ../input/synapse_list/400cells/303013_302013_randomize.txt
303013 302014 ../input/synapse_list/400cells/303013_302014_randomize.txt
303013 302015 ../input/synapse_list/400cells/303013_302015_randomize.txt
303013 302016 ../input/synapse_list/400cells/303013_302016_randomize.txt
303013 302017 ../input/synapse_list/400cells/303013_302017_randomize.txt
303013 302018 ../input/synapse_list/400cells/303013_302018_randomize.txt
303013 302019 ../input/synapse_list/400cells/303013_302019_randomize.txt
303013 302020 ../input/synapse_list/400cells/303013_302020_randomize.txt
303013 302021 ../input/synapse_list/400cells/303013_302021_randomize.txt
303013 302022 ../input/synapse_list/400cells/303013_302022_randomize.txt
303013 302023 ../input/synapse_list/400cells/303013_302023_randomize.txt
303013 302024 ../input/synapse_list/400cells/303013_302024_randomize.txt
303013 302025 ../input/synapse_list/400cells/303013_302025_randomize.txt
303013 302026 ../input/synapse_list/400cells/303013_302026_randomize.txt
303013 302027 ../input/synapse_list/400cells/303013_302027_randomize.txt
303013 302028 ../input/synapse_list/400cells/303013_302028_randomize.txt
303013 302029 ../input/synapse_list/400cells/303013_302029_randomize.txt
303013 302030 ../input/synapse_list/400cells/303013_302030_randomize.txt
303013 302031 ../input/synapse_list/400cells/303013_302031_randomize.txt
303013 302032 ../input/synapse_list/400cells/303013_302032_randomize.txt
303013 302033 ../input/synapse_list/400cells/303013_302033_randomize.txt
303013 302034 ../input/synapse_list/400cells/303013_302034_randomize.txt
303013 302035 ../input/synapse_list/400cells/303013_302035_randomize.txt
303013 302036 ../input/synapse_list/400cells/303013_302036_randomize.txt
303013 302037 ../input/synapse_list/400cells/303013_302037_randomize.txt
303013 302038 ../input/synapse_list/400cells/303013_302038_randomize.txt
303013 302039 ../input/synapse_list/400cells/303013_302039_randomize.txt
303013 302040 ../input/synapse_list/400cells/303013_302040_randomize.txt
303013 302041 ../input/synapse_list/400cells/303013_302041_randomize.txt
303013 302042 ../input/synapse_list/400cells/303013_302042_randomize.txt
303013 302043 ../input/synapse_list/400cells/303013_302043_randomize.txt
303013 302044 ../input/synapse_list/400cells/303013_302044_randomize.txt
303013 302045 ../input/synapse_list/400cells/303013_302045_randomize.txt
303013 302046 ../input/synapse_list/400cells/303013_302046_randomize.txt
303013 302047 ../input/synapse_list/400cells/303013_302047_randomize.txt
303013 302048 ../input/synapse_list/400cells/303013_302048_randomize.txt
303013 302049 ../input/synapse_list/400cells/303013_302049_randomize.txt
303013 302050 ../input/synapse_list/400cells/303013_302050_randomize.txt
303013 302051 ../input/synapse_list/400cells/303013_302051_randomize.txt
303013 302052 ../input/synapse_list/400cells/303013_302052_randomize.txt
303013 302053 ../input/synapse_list/400cells/303013_302053_randomize.txt
303013 302054 ../input/synapse_list/400cells/303013_302054_randomize.txt
303013 302055 ../input/synapse_list/400cells/303013_302055_randomize.txt
303013 302056 ../input/synapse_list/400cells/303013_302056_randomize.txt
303013 302057 ../input/synapse_list/400cells/303013_302057_randomize.txt
303013 302058 ../input/synapse_list/400cells/303013_302058_randomize.txt
303013 302059 ../input/synapse_list/400cells/303013_302059_randomize.txt
303013 302060 ../input/synapse_list/400cells/303013_302060_randomize.txt
303013 302061 ../input/synapse_list/400cells/303013_302061_randomize.txt
303013 302062 ../input/synapse_list/400cells/303013_302062_randomize.txt
303013 302063 ../input/synapse_list/400cells/303013_302063_randomize.txt
303013 302064 ../input/synapse_list/400cells/303013_302064_randomize.txt
303013 302065 ../input/synapse_list/400cells/303013_302065_randomize.txt
303013 302066 ../input/synapse_list/400cells/303013_302066_randomize.txt
303013 302067 ../input/synapse_list/400cells/303013_302067_randomize.txt
303013 302068 ../input/synapse_list/400cells/303013_302068_randomize.txt
303013 302069 ../input/synapse_list/400cells/303013_302069_randomize.txt
303013 302070 ../input/synapse_list/400cells/303013_302070_randomize.txt
303013 302071 ../input/synapse_list/400cells/303013_302071_randomize.txt
303013 302072 ../input/synapse_list/400cells/303013_302072_randomize.txt
303013 302073 ../input/synapse_list/400cells/303013_302073_randomize.txt
303013 302074 ../input/synapse_list/400cells/303013_302074_randomize.txt
303013 302075 ../input/synapse_list/400cells/303013_302075_randomize.txt
303013 302076 ../input/synapse_list/400cells/303013_302076_randomize.txt
303013 302077 ../input/synapse_list/400cells/303013_302077_randomize.txt
303013 302078 ../input/synapse_list/400cells/303013_302078_randomize.txt
303013 302079 ../input/synapse_list/400cells/303013_302079_randomize.txt
303013 302080 ../input/synapse_list/400cells/303013_302080_randomize.txt
303013 302081 ../input/synapse_list/400cells/303013_302081_randomize.txt
303013 302082 ../input/synapse_list/400cells/303013_302082_randomize.txt
303013 302083 ../input/synapse_list/400cells/303013_302083_randomize.txt
303013 302084 ../input/synapse_list/400cells/303013_302084_randomize.txt
303013 302085 ../input/synapse_list/400cells/303013_302085_randomize.txt
303013 302086 ../input/synapse_list/400cells/303013_302086_randomize.txt
303013 302087 ../input/synapse_list/400cells/303013_302087_randomize.txt
303013 302088 ../input/synapse_list/400cells/303013_302088_randomize.txt
303013 302089 ../input/synapse_list/400cells/303013_302089_randomize.txt
303013 302090 ../input/synapse_list/400cells/303013_302090_randomize.txt
303013 302091 ../input/synapse_list/400cells/303013_302091_randomize.txt
303013 302092 ../input/synapse_list/400cells/303013_302092_randomize.txt
303013 302093 ../input/synapse_list/400cells/303013_302093_randomize.txt
303013 302094 ../input/synapse_list/400cells/303013_302094_randomize.txt
303013 302095 ../input/synapse_list/400cells/303013_302095_randomize.txt
303013 302096 ../input/synapse_list/400cells/303013_302096_randomize.txt
303013 302097 ../input/synapse_list/400cells/303013_302097_randomize.txt
303013 302098 ../input/synapse_list/400cells/303013_302098_randomize.txt
303013 302099 ../input/synapse_list/400cells/303013_302099_randomize.txt
303013 302100 ../input/synapse_list/400cells/303013_302100_randomize.txt
303013 302101 ../input/synapse_list/400cells/303013_302101_randomize.txt
303013 302102 ../input/synapse_list/400cells/303013_302102_randomize.txt
