# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303161 200000 ../input/synapse_list/400cells/303161_200000_manual.txt
303161 200001 ../input/synapse_list/400cells/303161_200001_manual.txt
303161 200002 ../input/synapse_list/400cells/303161_200002_manual.txt
303161 200003 ../input/synapse_list/400cells/303161_200003_manual.txt
303161 200004 ../input/synapse_list/400cells/303161_200004_manual.txt
303161 200005 ../input/synapse_list/400cells/303161_200005_manual.txt
303161 200006 ../input/synapse_list/400cells/303161_200006_manual.txt
303161 200007 ../input/synapse_list/400cells/303161_200007_manual.txt
303161 200008 ../input/synapse_list/400cells/303161_200008_manual.txt
303161 200009 ../input/synapse_list/400cells/303161_200009_manual.txt
303161 200010 ../input/synapse_list/400cells/303161_200010_manual.txt
303161 200011 ../input/synapse_list/400cells/303161_200011_manual.txt
303161 200012 ../input/synapse_list/400cells/303161_200012_manual.txt
303161 200013 ../input/synapse_list/400cells/303161_200013_manual.txt
303161 200014 ../input/synapse_list/400cells/303161_200014_manual.txt
303161 200015 ../input/synapse_list/400cells/303161_200015_manual.txt
303161 200016 ../input/synapse_list/400cells/303161_200016_manual.txt
303161 200017 ../input/synapse_list/400cells/303161_200017_manual.txt
303161 200018 ../input/synapse_list/400cells/303161_200018_manual.txt
303161 200019 ../input/synapse_list/400cells/303161_200019_manual.txt
303161 200020 ../input/synapse_list/400cells/303161_200020_manual.txt
303161 200021 ../input/synapse_list/400cells/303161_200021_manual.txt
303161 200022 ../input/synapse_list/400cells/303161_200022_manual.txt
303161 200023 ../input/synapse_list/400cells/303161_200023_manual.txt
303161 200024 ../input/synapse_list/400cells/303161_200024_manual.txt
303161 200025 ../input/synapse_list/400cells/303161_200025_manual.txt
303161 200026 ../input/synapse_list/400cells/303161_200026_manual.txt
303161 200027 ../input/synapse_list/400cells/303161_200027_manual.txt
303161 200028 ../input/synapse_list/400cells/303161_200028_manual.txt
303161 200029 ../input/synapse_list/400cells/303161_200029_manual.txt
303161 200030 ../input/synapse_list/400cells/303161_200030_manual.txt
303161 200031 ../input/synapse_list/400cells/303161_200031_manual.txt
303161 200032 ../input/synapse_list/400cells/303161_200032_manual.txt
303161 200033 ../input/synapse_list/400cells/303161_200033_manual.txt
303161 200034 ../input/synapse_list/400cells/303161_200034_manual.txt
303161 200035 ../input/synapse_list/400cells/303161_200035_manual.txt
303161 200036 ../input/synapse_list/400cells/303161_200036_manual.txt
303161 200037 ../input/synapse_list/400cells/303161_200037_manual.txt
303161 200038 ../input/synapse_list/400cells/303161_200038_manual.txt
303161 200039 ../input/synapse_list/400cells/303161_200039_manual.txt
303161 200040 ../input/synapse_list/400cells/303161_200040_manual.txt
303161 200041 ../input/synapse_list/400cells/303161_200041_manual.txt
303161 200042 ../input/synapse_list/400cells/303161_200042_manual.txt
303161 200043 ../input/synapse_list/400cells/303161_200043_manual.txt
303161 200044 ../input/synapse_list/400cells/303161_200044_manual.txt
303161 200045 ../input/synapse_list/400cells/303161_200045_manual.txt
303161 200046 ../input/synapse_list/400cells/303161_200046_manual.txt
303161 200047 ../input/synapse_list/400cells/303161_200047_manual.txt
303161 200048 ../input/synapse_list/400cells/303161_200048_manual.txt
303161 200049 ../input/synapse_list/400cells/303161_200049_manual.txt
303161 302000 ../input/synapse_list/400cells/303161_302000_randomize.txt
303161 302001 ../input/synapse_list/400cells/303161_302001_randomize.txt
303161 302002 ../input/synapse_list/400cells/303161_302002_randomize.txt
303161 302003 ../input/synapse_list/400cells/303161_302003_randomize.txt
303161 302004 ../input/synapse_list/400cells/303161_302004_randomize.txt
303161 302005 ../input/synapse_list/400cells/303161_302005_randomize.txt
303161 302006 ../input/synapse_list/400cells/303161_302006_randomize.txt
303161 302007 ../input/synapse_list/400cells/303161_302007_randomize.txt
303161 302008 ../input/synapse_list/400cells/303161_302008_randomize.txt
