# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300173 200000 ../input/synapse_list/400cells/300173_200000_manual.txt
300173 200001 ../input/synapse_list/400cells/300173_200001_manual.txt
300173 200002 ../input/synapse_list/400cells/300173_200002_manual.txt
300173 200003 ../input/synapse_list/400cells/300173_200003_manual.txt
300173 200004 ../input/synapse_list/400cells/300173_200004_manual.txt
300173 200005 ../input/synapse_list/400cells/300173_200005_manual.txt
300173 200006 ../input/synapse_list/400cells/300173_200006_manual.txt
300173 200007 ../input/synapse_list/400cells/300173_200007_manual.txt
300173 200008 ../input/synapse_list/400cells/300173_200008_manual.txt
300173 200009 ../input/synapse_list/400cells/300173_200009_manual.txt
300173 200010 ../input/synapse_list/400cells/300173_200010_manual.txt
300173 200011 ../input/synapse_list/400cells/300173_200011_manual.txt
300173 200012 ../input/synapse_list/400cells/300173_200012_manual.txt
300173 200013 ../input/synapse_list/400cells/300173_200013_manual.txt
300173 200014 ../input/synapse_list/400cells/300173_200014_manual.txt
300173 200015 ../input/synapse_list/400cells/300173_200015_manual.txt
300173 200016 ../input/synapse_list/400cells/300173_200016_manual.txt
300173 200017 ../input/synapse_list/400cells/300173_200017_manual.txt
300173 200018 ../input/synapse_list/400cells/300173_200018_manual.txt
300173 200019 ../input/synapse_list/400cells/300173_200019_manual.txt
300173 200020 ../input/synapse_list/400cells/300173_200020_manual.txt
300173 200021 ../input/synapse_list/400cells/300173_200021_manual.txt
300173 200022 ../input/synapse_list/400cells/300173_200022_manual.txt
300173 200023 ../input/synapse_list/400cells/300173_200023_manual.txt
300173 200024 ../input/synapse_list/400cells/300173_200024_manual.txt
300173 200025 ../input/synapse_list/400cells/300173_200025_manual.txt
300173 200026 ../input/synapse_list/400cells/300173_200026_manual.txt
300173 200027 ../input/synapse_list/400cells/300173_200027_manual.txt
300173 200028 ../input/synapse_list/400cells/300173_200028_manual.txt
300173 200029 ../input/synapse_list/400cells/300173_200029_manual.txt
300173 200030 ../input/synapse_list/400cells/300173_200030_manual.txt
300173 200031 ../input/synapse_list/400cells/300173_200031_manual.txt
300173 200032 ../input/synapse_list/400cells/300173_200032_manual.txt
300173 200033 ../input/synapse_list/400cells/300173_200033_manual.txt
300173 200034 ../input/synapse_list/400cells/300173_200034_manual.txt
300173 200035 ../input/synapse_list/400cells/300173_200035_manual.txt
300173 200036 ../input/synapse_list/400cells/300173_200036_manual.txt
300173 200037 ../input/synapse_list/400cells/300173_200037_manual.txt
300173 200038 ../input/synapse_list/400cells/300173_200038_manual.txt
300173 200039 ../input/synapse_list/400cells/300173_200039_manual.txt
300173 200040 ../input/synapse_list/400cells/300173_200040_manual.txt
300173 200041 ../input/synapse_list/400cells/300173_200041_manual.txt
300173 200042 ../input/synapse_list/400cells/300173_200042_manual.txt
300173 200043 ../input/synapse_list/400cells/300173_200043_manual.txt
300173 200044 ../input/synapse_list/400cells/300173_200044_manual.txt
300173 200045 ../input/synapse_list/400cells/300173_200045_manual.txt
300173 200046 ../input/synapse_list/400cells/300173_200046_manual.txt
300173 200047 ../input/synapse_list/400cells/300173_200047_manual.txt
