# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/050205_7_sn_reduction_SynapseList.dat
$ CtoC
225
303036 200000 ../input/synapse_list/400cells/303036_200000_manual.txt
303036 200001 ../input/synapse_list/400cells/303036_200001_manual.txt
303036 200002 ../input/synapse_list/400cells/303036_200002_manual.txt
303036 200003 ../input/synapse_list/400cells/303036_200003_manual.txt
303036 200004 ../input/synapse_list/400cells/303036_200004_manual.txt
303036 200005 ../input/synapse_list/400cells/303036_200005_manual.txt
303036 200006 ../input/synapse_list/400cells/303036_200006_manual.txt
303036 200007 ../input/synapse_list/400cells/303036_200007_manual.txt
303036 200008 ../input/synapse_list/400cells/303036_200008_manual.txt
303036 200009 ../input/synapse_list/400cells/303036_200009_manual.txt
303036 200010 ../input/synapse_list/400cells/303036_200010_manual.txt
303036 200011 ../input/synapse_list/400cells/303036_200011_manual.txt
303036 200012 ../input/synapse_list/400cells/303036_200012_manual.txt
303036 200013 ../input/synapse_list/400cells/303036_200013_manual.txt
303036 200014 ../input/synapse_list/400cells/303036_200014_manual.txt
303036 200015 ../input/synapse_list/400cells/303036_200015_manual.txt
303036 200016 ../input/synapse_list/400cells/303036_200016_manual.txt
303036 200017 ../input/synapse_list/400cells/303036_200017_manual.txt
303036 200018 ../input/synapse_list/400cells/303036_200018_manual.txt
303036 200019 ../input/synapse_list/400cells/303036_200019_manual.txt
303036 200020 ../input/synapse_list/400cells/303036_200020_manual.txt
303036 200021 ../input/synapse_list/400cells/303036_200021_manual.txt
303036 200022 ../input/synapse_list/400cells/303036_200022_manual.txt
303036 200023 ../input/synapse_list/400cells/303036_200023_manual.txt
303036 200024 ../input/synapse_list/400cells/303036_200024_manual.txt
303036 200025 ../input/synapse_list/400cells/303036_200025_manual.txt
303036 200026 ../input/synapse_list/400cells/303036_200026_manual.txt
303036 200027 ../input/synapse_list/400cells/303036_200027_manual.txt
303036 200028 ../input/synapse_list/400cells/303036_200028_manual.txt
