# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302019 200000 ../input/synapse_list/400cells/302019_200000_manual.txt
302019 200001 ../input/synapse_list/400cells/302019_200001_manual.txt
302019 200002 ../input/synapse_list/400cells/302019_200002_manual.txt
302019 200003 ../input/synapse_list/400cells/302019_200003_manual.txt
302019 200004 ../input/synapse_list/400cells/302019_200004_manual.txt
302019 200005 ../input/synapse_list/400cells/302019_200005_manual.txt
302019 200006 ../input/synapse_list/400cells/302019_200006_manual.txt
302019 200007 ../input/synapse_list/400cells/302019_200007_manual.txt
302019 200008 ../input/synapse_list/400cells/302019_200008_manual.txt
302019 200009 ../input/synapse_list/400cells/302019_200009_manual.txt
302019 200010 ../input/synapse_list/400cells/302019_200010_manual.txt
302019 200011 ../input/synapse_list/400cells/302019_200011_manual.txt
302019 200012 ../input/synapse_list/400cells/302019_200012_manual.txt
302019 200013 ../input/synapse_list/400cells/302019_200013_manual.txt
302019 200014 ../input/synapse_list/400cells/302019_200014_manual.txt
302019 200015 ../input/synapse_list/400cells/302019_200015_manual.txt
302019 200016 ../input/synapse_list/400cells/302019_200016_manual.txt
302019 200017 ../input/synapse_list/400cells/302019_200017_manual.txt
302019 200018 ../input/synapse_list/400cells/302019_200018_manual.txt
302019 200019 ../input/synapse_list/400cells/302019_200019_manual.txt
302019 200020 ../input/synapse_list/400cells/302019_200020_manual.txt
302019 200021 ../input/synapse_list/400cells/302019_200021_manual.txt
302019 200022 ../input/synapse_list/400cells/302019_200022_manual.txt
302019 200023 ../input/synapse_list/400cells/302019_200023_manual.txt
302019 200024 ../input/synapse_list/400cells/302019_200024_manual.txt
302019 200025 ../input/synapse_list/400cells/302019_200025_manual.txt
302019 200026 ../input/synapse_list/400cells/302019_200026_manual.txt
302019 200027 ../input/synapse_list/400cells/302019_200027_manual.txt
302019 200028 ../input/synapse_list/400cells/302019_200028_manual.txt
302019 200029 ../input/synapse_list/400cells/302019_200029_manual.txt
302019 200030 ../input/synapse_list/400cells/302019_200030_manual.txt
302019 200031 ../input/synapse_list/400cells/302019_200031_manual.txt
302019 200032 ../input/synapse_list/400cells/302019_200032_manual.txt
302019 200033 ../input/synapse_list/400cells/302019_200033_manual.txt
302019 200034 ../input/synapse_list/400cells/302019_200034_manual.txt
302019 200035 ../input/synapse_list/400cells/302019_200035_manual.txt
302019 200036 ../input/synapse_list/400cells/302019_200036_manual.txt
302019 200037 ../input/synapse_list/400cells/302019_200037_manual.txt
302019 200038 ../input/synapse_list/400cells/302019_200038_manual.txt
302019 200039 ../input/synapse_list/400cells/302019_200039_manual.txt
302019 200040 ../input/synapse_list/400cells/302019_200040_manual.txt
302019 200041 ../input/synapse_list/400cells/302019_200041_manual.txt
302019 200042 ../input/synapse_list/400cells/302019_200042_manual.txt
302019 200043 ../input/synapse_list/400cells/302019_200043_manual.txt
302019 200044 ../input/synapse_list/400cells/302019_200044_manual.txt
302019 200045 ../input/synapse_list/400cells/302019_200045_manual.txt
302019 200046 ../input/synapse_list/400cells/302019_200046_manual.txt
302019 200047 ../input/synapse_list/400cells/302019_200047_manual.txt
302019 200048 ../input/synapse_list/400cells/302019_200048_manual.txt
302019 200049 ../input/synapse_list/400cells/302019_200049_manual.txt
302019 303000 ../input/synapse_list/400cells/302019_303000_randomize.txt
302019 303001 ../input/synapse_list/400cells/302019_303001_randomize.txt
302019 303002 ../input/synapse_list/400cells/302019_303002_randomize.txt
302019 303003 ../input/synapse_list/400cells/302019_303003_randomize.txt
302019 303004 ../input/synapse_list/400cells/302019_303004_randomize.txt
302019 303005 ../input/synapse_list/400cells/302019_303005_randomize.txt
302019 303006 ../input/synapse_list/400cells/302019_303006_randomize.txt
302019 303007 ../input/synapse_list/400cells/302019_303007_randomize.txt
302019 303008 ../input/synapse_list/400cells/302019_303008_randomize.txt
302019 303009 ../input/synapse_list/400cells/302019_303009_randomize.txt
302019 303010 ../input/synapse_list/400cells/302019_303010_randomize.txt
302019 303011 ../input/synapse_list/400cells/302019_303011_randomize.txt
302019 303012 ../input/synapse_list/400cells/302019_303012_randomize.txt
302019 303013 ../input/synapse_list/400cells/302019_303013_randomize.txt
302019 303014 ../input/synapse_list/400cells/302019_303014_randomize.txt
302019 303015 ../input/synapse_list/400cells/302019_303015_randomize.txt
302019 303016 ../input/synapse_list/400cells/302019_303016_randomize.txt
302019 303017 ../input/synapse_list/400cells/302019_303017_randomize.txt
302019 303018 ../input/synapse_list/400cells/302019_303018_randomize.txt
302019 303019 ../input/synapse_list/400cells/302019_303019_randomize.txt
302019 303020 ../input/synapse_list/400cells/302019_303020_randomize.txt
302019 303021 ../input/synapse_list/400cells/302019_303021_randomize.txt
302019 303022 ../input/synapse_list/400cells/302019_303022_randomize.txt
302019 303023 ../input/synapse_list/400cells/302019_303023_randomize.txt
302019 303024 ../input/synapse_list/400cells/302019_303024_randomize.txt
302019 303025 ../input/synapse_list/400cells/302019_303025_randomize.txt
302019 303026 ../input/synapse_list/400cells/302019_303026_randomize.txt
302019 303027 ../input/synapse_list/400cells/302019_303027_randomize.txt
302019 303028 ../input/synapse_list/400cells/302019_303028_randomize.txt
302019 303029 ../input/synapse_list/400cells/302019_303029_randomize.txt
302019 303030 ../input/synapse_list/400cells/302019_303030_randomize.txt
302019 303031 ../input/synapse_list/400cells/302019_303031_randomize.txt
302019 303032 ../input/synapse_list/400cells/302019_303032_randomize.txt
302019 303033 ../input/synapse_list/400cells/302019_303033_randomize.txt
302019 303034 ../input/synapse_list/400cells/302019_303034_randomize.txt
302019 303035 ../input/synapse_list/400cells/302019_303035_randomize.txt
302019 303036 ../input/synapse_list/400cells/302019_303036_randomize.txt
302019 303037 ../input/synapse_list/400cells/302019_303037_randomize.txt
302019 303038 ../input/synapse_list/400cells/302019_303038_randomize.txt
302019 303039 ../input/synapse_list/400cells/302019_303039_randomize.txt
302019 303040 ../input/synapse_list/400cells/302019_303040_randomize.txt
302019 303041 ../input/synapse_list/400cells/302019_303041_randomize.txt
302019 303042 ../input/synapse_list/400cells/302019_303042_randomize.txt
302019 303043 ../input/synapse_list/400cells/302019_303043_randomize.txt
302019 303044 ../input/synapse_list/400cells/302019_303044_randomize.txt
302019 303045 ../input/synapse_list/400cells/302019_303045_randomize.txt
302019 303046 ../input/synapse_list/400cells/302019_303046_randomize.txt
302019 303047 ../input/synapse_list/400cells/302019_303047_randomize.txt
302019 303048 ../input/synapse_list/400cells/302019_303048_randomize.txt
302019 303049 ../input/synapse_list/400cells/302019_303049_randomize.txt
302019 303050 ../input/synapse_list/400cells/302019_303050_randomize.txt
302019 303051 ../input/synapse_list/400cells/302019_303051_randomize.txt
302019 303052 ../input/synapse_list/400cells/302019_303052_randomize.txt
302019 303053 ../input/synapse_list/400cells/302019_303053_randomize.txt
302019 303054 ../input/synapse_list/400cells/302019_303054_randomize.txt
302019 303055 ../input/synapse_list/400cells/302019_303055_randomize.txt
302019 303056 ../input/synapse_list/400cells/302019_303056_randomize.txt
302019 303057 ../input/synapse_list/400cells/302019_303057_randomize.txt
302019 303058 ../input/synapse_list/400cells/302019_303058_randomize.txt
302019 303059 ../input/synapse_list/400cells/302019_303059_randomize.txt
302019 303060 ../input/synapse_list/400cells/302019_303060_randomize.txt
302019 303061 ../input/synapse_list/400cells/302019_303061_randomize.txt
302019 303062 ../input/synapse_list/400cells/302019_303062_randomize.txt
302019 303063 ../input/synapse_list/400cells/302019_303063_randomize.txt
302019 303064 ../input/synapse_list/400cells/302019_303064_randomize.txt
302019 303065 ../input/synapse_list/400cells/302019_303065_randomize.txt
302019 303066 ../input/synapse_list/400cells/302019_303066_randomize.txt
302019 303067 ../input/synapse_list/400cells/302019_303067_randomize.txt
302019 303068 ../input/synapse_list/400cells/302019_303068_randomize.txt
302019 303069 ../input/synapse_list/400cells/302019_303069_randomize.txt
302019 303070 ../input/synapse_list/400cells/302019_303070_randomize.txt
302019 303071 ../input/synapse_list/400cells/302019_303071_randomize.txt
302019 303072 ../input/synapse_list/400cells/302019_303072_randomize.txt
302019 303073 ../input/synapse_list/400cells/302019_303073_randomize.txt
302019 303074 ../input/synapse_list/400cells/302019_303074_randomize.txt
302019 303075 ../input/synapse_list/400cells/302019_303075_randomize.txt
302019 303076 ../input/synapse_list/400cells/302019_303076_randomize.txt
302019 303077 ../input/synapse_list/400cells/302019_303077_randomize.txt
302019 303078 ../input/synapse_list/400cells/302019_303078_randomize.txt
302019 303079 ../input/synapse_list/400cells/302019_303079_randomize.txt
302019 303080 ../input/synapse_list/400cells/302019_303080_randomize.txt
302019 303081 ../input/synapse_list/400cells/302019_303081_randomize.txt
302019 303082 ../input/synapse_list/400cells/302019_303082_randomize.txt
302019 303083 ../input/synapse_list/400cells/302019_303083_randomize.txt
302019 303084 ../input/synapse_list/400cells/302019_303084_randomize.txt
302019 303085 ../input/synapse_list/400cells/302019_303085_randomize.txt
302019 303086 ../input/synapse_list/400cells/302019_303086_randomize.txt
302019 303087 ../input/synapse_list/400cells/302019_303087_randomize.txt
302019 303088 ../input/synapse_list/400cells/302019_303088_randomize.txt
302019 303089 ../input/synapse_list/400cells/302019_303089_randomize.txt
302019 303090 ../input/synapse_list/400cells/302019_303090_randomize.txt
302019 303091 ../input/synapse_list/400cells/302019_303091_randomize.txt
302019 303092 ../input/synapse_list/400cells/302019_303092_randomize.txt
302019 303093 ../input/synapse_list/400cells/302019_303093_randomize.txt
302019 303094 ../input/synapse_list/400cells/302019_303094_randomize.txt
302019 303095 ../input/synapse_list/400cells/302019_303095_randomize.txt
302019 303096 ../input/synapse_list/400cells/302019_303096_randomize.txt
302019 303097 ../input/synapse_list/400cells/302019_303097_randomize.txt
302019 303098 ../input/synapse_list/400cells/302019_303098_randomize.txt
302019 303099 ../input/synapse_list/400cells/302019_303099_randomize.txt
302019 303100 ../input/synapse_list/400cells/302019_303100_randomize.txt
302019 303101 ../input/synapse_list/400cells/302019_303101_randomize.txt
302019 303102 ../input/synapse_list/400cells/302019_303102_randomize.txt
302019 303103 ../input/synapse_list/400cells/302019_303103_randomize.txt
