# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300160 200000 ../input/synapse_list/400cells/300160_200000_manual.txt
300160 200001 ../input/synapse_list/400cells/300160_200001_manual.txt
300160 200002 ../input/synapse_list/400cells/300160_200002_manual.txt
300160 200003 ../input/synapse_list/400cells/300160_200003_manual.txt
300160 200004 ../input/synapse_list/400cells/300160_200004_manual.txt
300160 200005 ../input/synapse_list/400cells/300160_200005_manual.txt
300160 200006 ../input/synapse_list/400cells/300160_200006_manual.txt
300160 200007 ../input/synapse_list/400cells/300160_200007_manual.txt
300160 200008 ../input/synapse_list/400cells/300160_200008_manual.txt
300160 200009 ../input/synapse_list/400cells/300160_200009_manual.txt
300160 200010 ../input/synapse_list/400cells/300160_200010_manual.txt
300160 200011 ../input/synapse_list/400cells/300160_200011_manual.txt
300160 200012 ../input/synapse_list/400cells/300160_200012_manual.txt
300160 200013 ../input/synapse_list/400cells/300160_200013_manual.txt
300160 200014 ../input/synapse_list/400cells/300160_200014_manual.txt
300160 200015 ../input/synapse_list/400cells/300160_200015_manual.txt
300160 200016 ../input/synapse_list/400cells/300160_200016_manual.txt
300160 200017 ../input/synapse_list/400cells/300160_200017_manual.txt
300160 200018 ../input/synapse_list/400cells/300160_200018_manual.txt
300160 200019 ../input/synapse_list/400cells/300160_200019_manual.txt
300160 200020 ../input/synapse_list/400cells/300160_200020_manual.txt
300160 200021 ../input/synapse_list/400cells/300160_200021_manual.txt
300160 200022 ../input/synapse_list/400cells/300160_200022_manual.txt
300160 200023 ../input/synapse_list/400cells/300160_200023_manual.txt
300160 200024 ../input/synapse_list/400cells/300160_200024_manual.txt
300160 200025 ../input/synapse_list/400cells/300160_200025_manual.txt
300160 200026 ../input/synapse_list/400cells/300160_200026_manual.txt
300160 200027 ../input/synapse_list/400cells/300160_200027_manual.txt
300160 200028 ../input/synapse_list/400cells/300160_200028_manual.txt
300160 200029 ../input/synapse_list/400cells/300160_200029_manual.txt
300160 200030 ../input/synapse_list/400cells/300160_200030_manual.txt
300160 200031 ../input/synapse_list/400cells/300160_200031_manual.txt
300160 200032 ../input/synapse_list/400cells/300160_200032_manual.txt
300160 200033 ../input/synapse_list/400cells/300160_200033_manual.txt
300160 200034 ../input/synapse_list/400cells/300160_200034_manual.txt
300160 200035 ../input/synapse_list/400cells/300160_200035_manual.txt
300160 200036 ../input/synapse_list/400cells/300160_200036_manual.txt
300160 200037 ../input/synapse_list/400cells/300160_200037_manual.txt
300160 200038 ../input/synapse_list/400cells/300160_200038_manual.txt
300160 200039 ../input/synapse_list/400cells/300160_200039_manual.txt
300160 200040 ../input/synapse_list/400cells/300160_200040_manual.txt
300160 200041 ../input/synapse_list/400cells/300160_200041_manual.txt
300160 200042 ../input/synapse_list/400cells/300160_200042_manual.txt
300160 200043 ../input/synapse_list/400cells/300160_200043_manual.txt
300160 200044 ../input/synapse_list/400cells/300160_200044_manual.txt
300160 200045 ../input/synapse_list/400cells/300160_200045_manual.txt
300160 200046 ../input/synapse_list/400cells/300160_200046_manual.txt
300160 200047 ../input/synapse_list/400cells/300160_200047_manual.txt
300160 200048 ../input/synapse_list/400cells/300160_200048_manual.txt
300160 200049 ../input/synapse_list/400cells/300160_200049_manual.txt
300160 301000 ../input/synapse_list/400cells/300160_301000_randomize.txt
300160 301001 ../input/synapse_list/400cells/300160_301001_randomize.txt
300160 301002 ../input/synapse_list/400cells/300160_301002_randomize.txt
300160 301003 ../input/synapse_list/400cells/300160_301003_randomize.txt
300160 301004 ../input/synapse_list/400cells/300160_301004_randomize.txt
300160 301005 ../input/synapse_list/400cells/300160_301005_randomize.txt
300160 301006 ../input/synapse_list/400cells/300160_301006_randomize.txt
300160 301007 ../input/synapse_list/400cells/300160_301007_randomize.txt
300160 301008 ../input/synapse_list/400cells/300160_301008_randomize.txt
300160 301009 ../input/synapse_list/400cells/300160_301009_randomize.txt
300160 301010 ../input/synapse_list/400cells/300160_301010_randomize.txt
300160 301011 ../input/synapse_list/400cells/300160_301011_randomize.txt
