# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_SynapseList.dat
$ CtoC
225
300134 200000 ../input/synapse_list/400cells/300134_200000_manual.txt
300134 200001 ../input/synapse_list/400cells/300134_200001_manual.txt
300134 200002 ../input/synapse_list/400cells/300134_200002_manual.txt
300134 200003 ../input/synapse_list/400cells/300134_200003_manual.txt
300134 200004 ../input/synapse_list/400cells/300134_200004_manual.txt
300134 200005 ../input/synapse_list/400cells/300134_200005_manual.txt
300134 200006 ../input/synapse_list/400cells/300134_200006_manual.txt
300134 200007 ../input/synapse_list/400cells/300134_200007_manual.txt
300134 200008 ../input/synapse_list/400cells/300134_200008_manual.txt
300134 200009 ../input/synapse_list/400cells/300134_200009_manual.txt
300134 200010 ../input/synapse_list/400cells/300134_200010_manual.txt
300134 200011 ../input/synapse_list/400cells/300134_200011_manual.txt
300134 200012 ../input/synapse_list/400cells/300134_200012_manual.txt
300134 200013 ../input/synapse_list/400cells/300134_200013_manual.txt
300134 200014 ../input/synapse_list/400cells/300134_200014_manual.txt
300134 200015 ../input/synapse_list/400cells/300134_200015_manual.txt
300134 200016 ../input/synapse_list/400cells/300134_200016_manual.txt
300134 200017 ../input/synapse_list/400cells/300134_200017_manual.txt
300134 200018 ../input/synapse_list/400cells/300134_200018_manual.txt
300134 200019 ../input/synapse_list/400cells/300134_200019_manual.txt
300134 200020 ../input/synapse_list/400cells/300134_200020_manual.txt
300134 200021 ../input/synapse_list/400cells/300134_200021_manual.txt
300134 200022 ../input/synapse_list/400cells/300134_200022_manual.txt
300134 200023 ../input/synapse_list/400cells/300134_200023_manual.txt
300134 200024 ../input/synapse_list/400cells/300134_200024_manual.txt
300134 200025 ../input/synapse_list/400cells/300134_200025_manual.txt
300134 200026 ../input/synapse_list/400cells/300134_200026_manual.txt
300134 200027 ../input/synapse_list/400cells/300134_200027_manual.txt
300134 200028 ../input/synapse_list/400cells/300134_200028_manual.txt
300134 200029 ../input/synapse_list/400cells/300134_200029_manual.txt
300134 200030 ../input/synapse_list/400cells/300134_200030_manual.txt
300134 200031 ../input/synapse_list/400cells/300134_200031_manual.txt
300134 200032 ../input/synapse_list/400cells/300134_200032_manual.txt
300134 200033 ../input/synapse_list/400cells/300134_200033_manual.txt
300134 200034 ../input/synapse_list/400cells/300134_200034_manual.txt
300134 200035 ../input/synapse_list/400cells/300134_200035_manual.txt
300134 200036 ../input/synapse_list/400cells/300134_200036_manual.txt
300134 200037 ../input/synapse_list/400cells/300134_200037_manual.txt
300134 200038 ../input/synapse_list/400cells/300134_200038_manual.txt
300134 200039 ../input/synapse_list/400cells/300134_200039_manual.txt
300134 200040 ../input/synapse_list/400cells/300134_200040_manual.txt
300134 200041 ../input/synapse_list/400cells/300134_200041_manual.txt
300134 200042 ../input/synapse_list/400cells/300134_200042_manual.txt
300134 200043 ../input/synapse_list/400cells/300134_200043_manual.txt
300134 200044 ../input/synapse_list/400cells/300134_200044_manual.txt
300134 200045 ../input/synapse_list/400cells/300134_200045_manual.txt
300134 200046 ../input/synapse_list/400cells/300134_200046_manual.txt
300134 200047 ../input/synapse_list/400cells/300134_200047_manual.txt
300134 200048 ../input/synapse_list/400cells/300134_200048_manual.txt
300134 200049 ../input/synapse_list/400cells/300134_200049_manual.txt
300134 301000 ../input/synapse_list/400cells/300134_301000_randomize.txt
300134 301001 ../input/synapse_list/400cells/300134_301001_randomize.txt
300134 301002 ../input/synapse_list/400cells/300134_301002_randomize.txt
300134 301003 ../input/synapse_list/400cells/300134_301003_randomize.txt
300134 301004 ../input/synapse_list/400cells/300134_301004_randomize.txt
300134 301005 ../input/synapse_list/400cells/300134_301005_randomize.txt
300134 301006 ../input/synapse_list/400cells/300134_301006_randomize.txt
300134 301007 ../input/synapse_list/400cells/300134_301007_randomize.txt
300134 301008 ../input/synapse_list/400cells/300134_301008_randomize.txt
300134 301009 ../input/synapse_list/400cells/300134_301009_randomize.txt
300134 301010 ../input/synapse_list/400cells/300134_301010_randomize.txt
300134 301011 ../input/synapse_list/400cells/300134_301011_randomize.txt
300134 301012 ../input/synapse_list/400cells/300134_301012_randomize.txt
300134 301013 ../input/synapse_list/400cells/300134_301013_randomize.txt
300134 301014 ../input/synapse_list/400cells/300134_301014_randomize.txt
300134 301015 ../input/synapse_list/400cells/300134_301015_randomize.txt
300134 301016 ../input/synapse_list/400cells/300134_301016_randomize.txt
300134 301017 ../input/synapse_list/400cells/300134_301017_randomize.txt
300134 301018 ../input/synapse_list/400cells/300134_301018_randomize.txt
300134 301019 ../input/synapse_list/400cells/300134_301019_randomize.txt
300134 301020 ../input/synapse_list/400cells/300134_301020_randomize.txt
300134 301021 ../input/synapse_list/400cells/300134_301021_randomize.txt
300134 301022 ../input/synapse_list/400cells/300134_301022_randomize.txt
300134 301023 ../input/synapse_list/400cells/300134_301023_randomize.txt
300134 301024 ../input/synapse_list/400cells/300134_301024_randomize.txt
300134 301025 ../input/synapse_list/400cells/300134_301025_randomize.txt
300134 301026 ../input/synapse_list/400cells/300134_301026_randomize.txt
300134 301027 ../input/synapse_list/400cells/300134_301027_randomize.txt
300134 301028 ../input/synapse_list/400cells/300134_301028_randomize.txt
300134 301029 ../input/synapse_list/400cells/300134_301029_randomize.txt
300134 301030 ../input/synapse_list/400cells/300134_301030_randomize.txt
300134 301031 ../input/synapse_list/400cells/300134_301031_randomize.txt
300134 301032 ../input/synapse_list/400cells/300134_301032_randomize.txt
300134 301033 ../input/synapse_list/400cells/300134_301033_randomize.txt
300134 301034 ../input/synapse_list/400cells/300134_301034_randomize.txt
300134 301035 ../input/synapse_list/400cells/300134_301035_randomize.txt
300134 301036 ../input/synapse_list/400cells/300134_301036_randomize.txt
300134 301037 ../input/synapse_list/400cells/300134_301037_randomize.txt
300134 301038 ../input/synapse_list/400cells/300134_301038_randomize.txt
300134 301039 ../input/synapse_list/400cells/300134_301039_randomize.txt
300134 301040 ../input/synapse_list/400cells/300134_301040_randomize.txt
300134 301041 ../input/synapse_list/400cells/300134_301041_randomize.txt
300134 301042 ../input/synapse_list/400cells/300134_301042_randomize.txt
300134 301043 ../input/synapse_list/400cells/300134_301043_randomize.txt
300134 301044 ../input/synapse_list/400cells/300134_301044_randomize.txt
300134 301045 ../input/synapse_list/400cells/300134_301045_randomize.txt
300134 301046 ../input/synapse_list/400cells/300134_301046_randomize.txt
300134 301047 ../input/synapse_list/400cells/300134_301047_randomize.txt
300134 301048 ../input/synapse_list/400cells/300134_301048_randomize.txt
300134 301049 ../input/synapse_list/400cells/300134_301049_randomize.txt
300134 301050 ../input/synapse_list/400cells/300134_301050_randomize.txt
300134 301051 ../input/synapse_list/400cells/300134_301051_randomize.txt
300134 301052 ../input/synapse_list/400cells/300134_301052_randomize.txt
300134 301053 ../input/synapse_list/400cells/300134_301053_randomize.txt
300134 301054 ../input/synapse_list/400cells/300134_301054_randomize.txt
300134 301055 ../input/synapse_list/400cells/300134_301055_randomize.txt
300134 301056 ../input/synapse_list/400cells/300134_301056_randomize.txt
300134 301057 ../input/synapse_list/400cells/300134_301057_randomize.txt
300134 301058 ../input/synapse_list/400cells/300134_301058_randomize.txt
300134 301059 ../input/synapse_list/400cells/300134_301059_randomize.txt
300134 301060 ../input/synapse_list/400cells/300134_301060_randomize.txt
300134 301061 ../input/synapse_list/400cells/300134_301061_randomize.txt
300134 301062 ../input/synapse_list/400cells/300134_301062_randomize.txt
300134 301063 ../input/synapse_list/400cells/300134_301063_randomize.txt
300134 301064 ../input/synapse_list/400cells/300134_301064_randomize.txt
300134 301065 ../input/synapse_list/400cells/300134_301065_randomize.txt
300134 301066 ../input/synapse_list/400cells/300134_301066_randomize.txt
300134 301067 ../input/synapse_list/400cells/300134_301067_randomize.txt
300134 301068 ../input/synapse_list/400cells/300134_301068_randomize.txt
300134 301069 ../input/synapse_list/400cells/300134_301069_randomize.txt
300134 301070 ../input/synapse_list/400cells/300134_301070_randomize.txt
300134 301071 ../input/synapse_list/400cells/300134_301071_randomize.txt
300134 301072 ../input/synapse_list/400cells/300134_301072_randomize.txt
300134 301073 ../input/synapse_list/400cells/300134_301073_randomize.txt
300134 301074 ../input/synapse_list/400cells/300134_301074_randomize.txt
300134 301075 ../input/synapse_list/400cells/300134_301075_randomize.txt
300134 301076 ../input/synapse_list/400cells/300134_301076_randomize.txt
300134 301077 ../input/synapse_list/400cells/300134_301077_randomize.txt
300134 301078 ../input/synapse_list/400cells/300134_301078_randomize.txt
300134 301079 ../input/synapse_list/400cells/300134_301079_randomize.txt
300134 301080 ../input/synapse_list/400cells/300134_301080_randomize.txt
300134 301081 ../input/synapse_list/400cells/300134_301081_randomize.txt
300134 301082 ../input/synapse_list/400cells/300134_301082_randomize.txt
300134 301083 ../input/synapse_list/400cells/300134_301083_randomize.txt
300134 301084 ../input/synapse_list/400cells/300134_301084_randomize.txt
300134 301085 ../input/synapse_list/400cells/300134_301085_randomize.txt
300134 301086 ../input/synapse_list/400cells/300134_301086_randomize.txt
