# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN/040823_5_sn_reduction_SynapseList.dat
$ CtoC
225
302145 200000 ../input/synapse_list/400cells/302145_200000_manual.txt
302145 200001 ../input/synapse_list/400cells/302145_200001_manual.txt
302145 200002 ../input/synapse_list/400cells/302145_200002_manual.txt
302145 200003 ../input/synapse_list/400cells/302145_200003_manual.txt
302145 200004 ../input/synapse_list/400cells/302145_200004_manual.txt
302145 200005 ../input/synapse_list/400cells/302145_200005_manual.txt
302145 200006 ../input/synapse_list/400cells/302145_200006_manual.txt
302145 200007 ../input/synapse_list/400cells/302145_200007_manual.txt
302145 200008 ../input/synapse_list/400cells/302145_200008_manual.txt
302145 200009 ../input/synapse_list/400cells/302145_200009_manual.txt
302145 200010 ../input/synapse_list/400cells/302145_200010_manual.txt
302145 200011 ../input/synapse_list/400cells/302145_200011_manual.txt
302145 200012 ../input/synapse_list/400cells/302145_200012_manual.txt
302145 200013 ../input/synapse_list/400cells/302145_200013_manual.txt
302145 200014 ../input/synapse_list/400cells/302145_200014_manual.txt
302145 200015 ../input/synapse_list/400cells/302145_200015_manual.txt
302145 200016 ../input/synapse_list/400cells/302145_200016_manual.txt
302145 200017 ../input/synapse_list/400cells/302145_200017_manual.txt
302145 200018 ../input/synapse_list/400cells/302145_200018_manual.txt
302145 200019 ../input/synapse_list/400cells/302145_200019_manual.txt
302145 200020 ../input/synapse_list/400cells/302145_200020_manual.txt
302145 200021 ../input/synapse_list/400cells/302145_200021_manual.txt
302145 200022 ../input/synapse_list/400cells/302145_200022_manual.txt
302145 200023 ../input/synapse_list/400cells/302145_200023_manual.txt
302145 200024 ../input/synapse_list/400cells/302145_200024_manual.txt
302145 200025 ../input/synapse_list/400cells/302145_200025_manual.txt
302145 200026 ../input/synapse_list/400cells/302145_200026_manual.txt
302145 200027 ../input/synapse_list/400cells/302145_200027_manual.txt
302145 200028 ../input/synapse_list/400cells/302145_200028_manual.txt
302145 200029 ../input/synapse_list/400cells/302145_200029_manual.txt
302145 200030 ../input/synapse_list/400cells/302145_200030_manual.txt
302145 200031 ../input/synapse_list/400cells/302145_200031_manual.txt
302145 200032 ../input/synapse_list/400cells/302145_200032_manual.txt
302145 200033 ../input/synapse_list/400cells/302145_200033_manual.txt
302145 200034 ../input/synapse_list/400cells/302145_200034_manual.txt
302145 200035 ../input/synapse_list/400cells/302145_200035_manual.txt
302145 200036 ../input/synapse_list/400cells/302145_200036_manual.txt
302145 200037 ../input/synapse_list/400cells/302145_200037_manual.txt
302145 200038 ../input/synapse_list/400cells/302145_200038_manual.txt
302145 200039 ../input/synapse_list/400cells/302145_200039_manual.txt
302145 200040 ../input/synapse_list/400cells/302145_200040_manual.txt
302145 200041 ../input/synapse_list/400cells/302145_200041_manual.txt
